

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 15 17:08:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
      +                               SetSegmentValue((edit_Param.tempValue-edit_Param.tempValue%10)/10, edit_Param.tempV
      +                          alue%10);
  7248  003432  0E0A               	movlw	10
  7249  003434  6E10               	movwf	___lbmod@divisor^0,c
  7250  003436  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7251  003438  EC55  F046         	call	___lbmod
  7252  00343C  6E1C               	movwf	SetSegmentValue@d2^0,c
  7253  00343E  0E0A               	movlw	10
  7254  003440  6E10               	movwf	___lbmod@divisor^0,c
  7255  003442  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7256  003444  EC55  F046         	call	___lbmod
  7257  003448  0100               	movlb	0	; () banked
  7258  00344A  6FE0               	movwf	??_controlSelectRemote& (0+255),b
  7259  00344C  51E0               	movf	??_controlSelectRemote& (0+255),w,b
  7260  00344E  5C49               	subwf	(_edit_Param+3)^0,w,c	;volatile
  7261  003450  6E14               	movwf	___awdiv@dividend^0,c
  7262  003452  6A15               	clrf	(___awdiv@dividend+1)^0,c
  7263  003454  A0D8               	btfss	status,0,c
  7264  003456  0615               	decf	(___awdiv@dividend+1)^0,f,c
  7265  003458  0E00               	movlw	0
  7266  00345A  6E17               	movwf	(___awdiv@divisor+1)^0,c
  7267  00345C  0E0A               	movlw	10
  7268  00345E  6E16               	movwf	___awdiv@divisor^0,c
  7269  003460  EC4F  F03C         	call	___awdiv	;wreg free
  7270  003464  5014               	movf	?___awdiv^0,w,c
  7271  003466  ECA7  F047         	call	_SetSegmentValue
  7272  00346A  D7A2               	goto	l20907
  7273  00346C                     l20931:
  7274                           
  7275                           ; BSR set to: 1
  7276  00346C  0E63               	movlw	99
  7277  00346E  644A               	cpfsgt	(_edit_Param+4)^0,c	;volatile
  7278  003470  D01A               	goto	l20941
  7279                           
  7280                           ; BSR set to: 1
  7281  003472  0E63               	movlw	99
  7282  003474  6449               	cpfsgt	(_edit_Param+3)^0,c	;volatile
  7283  003476  D017               	goto	l20941
  7284                           
  7285                           ; BSR set to: 1
  7286                           ;sm_MenuConfiguration_MC50.c: 1145:     {;sm_MenuConfiguration_MC50.c: 1146:         if(
      +                          menu_st.parameterSelected==0)
  7287  003478  5168               	movf	(_menu_st+23)& (0+255),w,b
  7288  00347A  A4D8               	btfss	status,2,c
  7289  00347C  D00A               	goto	l20939
  7290                           
  7291                           ; BSR set to: 1
  7292                           ;sm_MenuConfiguration_MC50.c: 1147:         {;sm_MenuConfiguration_MC50.c: 1148:        
      +                               SetSegmentValueIntermitentMain(dL, dU,( 500/50));
  7293  00347E  0E13               	movlw	19
  7294  003480  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  7295  003482  0E00               	movlw	0
  7296  003484  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  7297  003486  0E0A               	movlw	10
  7298  003488  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  7299  00348A  0E12               	movlw	18
  7300  00348C  EC28  F048         	call	_SetSegmentValueIntermitentMain
  7301                           
  7302                           ;sm_MenuConfiguration_MC50.c: 1149:         }
  7303  003490  0012               	return	
  7304  003492                     l20939:
  7305                           
  7306                           ; BSR set to: 1
  7307                           ;sm_MenuConfiguration_MC50.c: 1151:         {;sm_MenuConfiguration_MC50.c: 1152:        
      +                               SetSegmentValueIntermitentMain(dL, dP,( 500/50));
  7308  003492  0E10               	movlw	16
  7309  003494  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  7310  003496  0E00               	movlw	0
  7311  003498  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  7312  00349A  0E0A               	movlw	10
  7313  00349C  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  7314  00349E  0E12               	movlw	18
  7315  0034A0  EC28  F048         	call	_SetSegmentValueIntermitentMain
  7316  0034A4  0012               	return	
  7317  0034A6                     l20941:
  7318                           
  7319                           ; BSR set to: 1
  7320  0034A6  0100               	movlb	0	; () banked
  7321  0034A8  29E8               	incf	controlSelectRemote@temp& (0+255),w,b
  7322  0034AA  B4D8               	btfsc	status,2,c
  7323  0034AC  D082               	goto	l20993
  7324                           
  7325                           ; BSR set to: 0
  7326  0034AE  51E8               	movf	controlSelectRemote@temp& (0+255),w,b
  7327  0034B0  B4D8               	btfsc	status,2,c
  7328  0034B2  D00F               	goto	u23990
  7329                           
  7330                           ; BSR set to: 0
  7331  0034B4  05E8               	decf	controlSelectRemote@temp& (0+255),w,b
  7332  0034B6  B4D8               	btfsc	status,2,c
  7333  0034B8  D00C               	goto	u23990
  7334                           
  7335                           ; BSR set to: 0
  7336  0034BA  0E02               	movlw	2
  7337  0034BC  19E8               	xorwf	controlSelectRemote@temp& (0+255),w,b
  7338  0034BE  B4D8               	btfsc	status,2,c
  7339  0034C0  D008               	goto	u23990
  7340                           
  7341                           ; BSR set to: 0
  7342  0034C2  0E04               	movlw	4
  7343  0034C4  19E8               	xorwf	controlSelectRemote@temp& (0+255),w,b
  7344  0034C6  B4D8               	btfsc	status,2,c
  7345  0034C8  D004               	goto	u23990
  7346                           
  7347                           ; BSR set to: 0
  7348  0034CA  0E08               	movlw	8
  7349  0034CC  19E8               	xorwf	controlSelectRemote@temp& (0+255),w,b
  7350  0034CE  A4D8               	btfss	status,2,c
  7351  0034D0  D070               	goto	l20993
  7352  0034D2                     u23990:
  7353                           
  7354                           ; BSR set to: 0
  7355                           ;sm_MenuConfiguration_MC50.c: 1156:     {;sm_MenuConfiguration_MC50.c: 1157:         cha
      +                          r pos;;sm_MenuConfiguration_MC50.c: 1158:         validSerial=validateRemoteSerialNumber
      +                          (tempSerial,NO,&pos);
  7356  0034D2  C0E4  F02E         	movff	controlSelectRemote@tempSerial,validateRemoteSerialNumber@serial
  7357  0034D6  C0E5  F02F         	movff	controlSelectRemote@tempSerial+1,validateRemoteSerialNumber@serial+1
  7358  0034DA  C0E6  F030         	movff	controlSelectRemote@tempSerial+2,validateRemoteSerialNumber@serial+2
  7359  0034DE  C0E7  F031         	movff	controlSelectRemote@tempSerial+3,validateRemoteSerialNumber@serial+3
  7360  0034E2  0E00               	movlw	0
  7361  0034E4  6E32               	movwf	validateRemoteSerialNumber@VerifyOnlySerial^0,c
  7362  0034E6  0EE2               	movlw	low controlSelectRemote@pos
  7363  0034E8  6E33               	movwf	validateRemoteSerialNumber@position^0,c
  7364  0034EA  6A34               	clrf	(validateRemoteSerialNumber@position+1)^0,c
  7365  0034EC  EC39  F02A         	call	_validateRemoteSerialNumber	;wreg free
  7366  0034F0  6FE1               	movwf	controlSelectRemote@validSerial& (0+255),b
  7367                           
  7368                           ; BSR set to: 0
  7369                           ;sm_MenuConfiguration_MC50.c: 1160:         TypeRemote_st typeRemote = getTypeRemote();
  7370  0034F2  ECDA  F048         	call	_getTypeRemote	;wreg free
  7371  0034F6  0100               	movlb	0	; () banked
  7372  0034F8  6FE3               	movwf	controlSelectRemote@typeRemote& (0+255),b
  7373                           
  7374                           ; BSR set to: 0
  7375                           ;sm_MenuConfiguration_MC50.c: 1161:         if(validSerial==0&&(typeRemote==Keeloq_Rolli
      +                          ngCode || (var_sys_NVM.OnlyRollingCode==NO)))
  7376  0034FA  51E1               	movf	controlSelectRemote@validSerial& (0+255),w,b
  7377  0034FC  A4D8               	btfss	status,2,c
  7378  0034FE  0012               	return	
  7379                           
  7380                           ; BSR set to: 0
  7381  003500  51E3               	movf	controlSelectRemote@typeRemote& (0+255),w,b
  7382  003502  B4D8               	btfsc	status,2,c
  7383  003504  D003               	goto	u24020
  7384                           
  7385                           ; BSR set to: 0
  7386  003506  51BE               	movf	(_var_sys_NVM+38)& (0+255),w,b	;volatile
  7387  003508  A4D8               	btfss	status,2,c
  7388  00350A  0012               	return	
  7389  00350C                     u24020:
  7390                           
  7391                           ; BSR set to: 0
  7392                           ;sm_MenuConfiguration_MC50.c: 1162:         {;sm_MenuConfiguration_MC50.c: 1163:        
      +                               saveNewSerial(menu_st.parameterSelected,tempSerial,edit_Param.tempValue);
  7393  00350C  C0E4  F0D8         	movff	controlSelectRemote@tempSerial,saveNewSerial@tempSerial
  7394  003510  C0E5  F0D9         	movff	controlSelectRemote@tempSerial+1,saveNewSerial@tempSerial+1
  7395  003514  C0E6  F0DA         	movff	controlSelectRemote@tempSerial+2,saveNewSerial@tempSerial+2
  7396  003518  C0E7  F0DB         	movff	controlSelectRemote@tempSerial+3,saveNewSerial@tempSerial+3
  7397  00351C  C049  F0DC         	movff	_edit_Param+3,saveNewSerial@position	;volatile
  7398  003520  0101               	movlb	1	; () banked
  7399  003522  5168               	movf	(_menu_st+23)& (0+255),w,b
  7400  003524  ECFB  F03E         	call	_saveNewSerial
  7401                           
  7402                           ;sm_MenuConfiguration_MC50.c: 1164:             sm_send_event(&menuConfiguration_stateMa
      +                          chine, ev_addRemotes);
  7403  003528  0EBB               	movlw	low _menuConfiguration_stateMachine
  7404  00352A  6E12               	movwf	sm_send_event@psm^0,c
  7405  00352C  0E02               	movlw	high _menuConfiguration_stateMachine
  7406  00352E  6E13               	movwf	(sm_send_event@psm+1)^0,c
  7407  003530  0E00               	movlw	0
  7408  003532  6E15               	movwf	(sm_send_event@event+1)^0,c
  7409  003534  0E08               	movlw	8
  7410  003536  6E14               	movwf	sm_send_event@event^0,c
  7411  003538  ECD6  F040         	call	_sm_send_event	;wreg free
  7412                           
  7413                           ;sm_MenuConfiguration_MC50.c: 1165:             var_sys.DistanceProgrammingActive=NO;
  7414  00353C  0E00               	movlw	0
  7415  00353E  0101               	movlb	1	; () banked
  7416  003540  6F40               	movwf	(_var_sys+64)& (0+255),b	;volatile
  7417                           
  7418                           ; BSR set to: 1
  7419                           ;sm_MenuConfiguration_MC50.c: 1166:             var_sys.ProgrammingDistanceIs=NoCMD;
  7420  003542  0E00               	movlw	0
  7421  003544  6F3B               	movwf	(_var_sys+59)& (0+255),b	;volatile
  7422                           
  7423                           ; BSR set to: 1
  7424                           ;sm_MenuConfiguration_MC50.c: 1167:             ts_system.timeSinalizationDigit=(1000/50
      +                          )*2;
  7425  003546  0E00               	movlw	0
  7426  003548  6FA9               	movwf	(_ts_system+13)& (0+255),b	;volatile
  7427  00354A  0E28               	movlw	40
  7428  00354C  6FA8               	movwf	(_ts_system+12)& (0+255),b	;volatile
  7429                           
  7430                           ; BSR set to: 1
  7431                           ;sm_MenuConfiguration_MC50.c: 1168:             SetSegmentValueIntermitentMain(edit_Para
      +                          m.tempValue/10, edit_Param.tempValue-((edit_Param.tempValue/10)*10),( 200/50));
  7432  00354E  0E0A               	movlw	10
  7433  003550  6E10               	movwf	___lbdiv@divisor^0,c
  7434  003552  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7435  003554  EC99  F044         	call	___lbdiv
  7436  003558  0DF6               	mullw	246
  7437  00355A  50F3               	movf	243,w,c
  7438  00355C  2449               	addwf	(_edit_Param+3)^0,w,c	;volatile
  7439  00355E  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  7440  003560  0E00               	movlw	0
  7441  003562  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  7442  003564  0E04               	movlw	4
  7443  003566  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  7444  003568  0E0A               	movlw	10
  7445  00356A  6E10               	movwf	___lbdiv@divisor^0,c
  7446  00356C  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7447  00356E  EC99  F044         	call	___lbdiv
  7448  003572  EC28  F048         	call	_SetSegmentValueIntermitentMain
  7449                           
  7450                           ;sm_MenuConfiguration_MC50.c: 1169:             if(edit_Param.Max==edit_Param.tempValue 
      +                          || edit_Param.Max==0 )
  7451  003576  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7452  003578  184A               	xorwf	(_edit_Param+4)^0,w,c	;volatile
  7453  00357A  B4D8               	btfsc	status,2,c
  7454  00357C  D003               	goto	u24040
  7455  00357E  504A               	movf	(_edit_Param+4)^0,w,c	;volatile
  7456  003580  A4D8               	btfss	status,2,c
  7457  003582  0012               	return	
  7458  003584                     u24040:
  7459                           
  7460                           ;sm_MenuConfiguration_MC50.c: 1170:             {;sm_MenuConfiguration_MC50.c: 1174:    
      +                                       if(var_sys_NVM.positionRemotesFull==0 && var_sys_NVM.positionRemotesFull==0
      +                           && typeRemote==Keeloq_RollingCode)
  7461  003584  0100               	movlb	0	; () banked
  7462  003586  51B8               	movf	(_var_sys_NVM+32)& (0+255),w,b	;volatile
  7463  003588  A4D8               	btfss	status,2,c
  7464  00358A  D008               	goto	l20987
  7465                           
  7466                           ; BSR set to: 0
  7467  00358C  51B8               	movf	(_var_sys_NVM+32)& (0+255),w,b	;volatile
  7468  00358E  A4D8               	btfss	status,2,c
  7469  003590  D005               	goto	l20987
  7470                           
  7471                           ; BSR set to: 0
  7472  003592  51E3               	movf	controlSelectRemote@typeRemote& (0+255),w,b
  7473  003594  A4D8               	btfss	status,2,c
  7474  003596  D002               	goto	l20987
  7475                           
  7476                           ; BSR set to: 0
  7477                           ;sm_MenuConfiguration_MC50.c: 1175:                 {;sm_MenuConfiguration_MC50.c: 1177:
      +                                               var_sys_NVM.OnlyRollingCode=YES;
  7478  003598  0E01               	movlw	1
  7479  00359A  6FBE               	movwf	(_var_sys_NVM+38)& (0+255),b	;volatile
  7480  00359C                     l20987:
  7481                           
  7482                           ; BSR set to: 0
  7483                           ;sm_MenuConfiguration_MC50.c: 1181:                 edit_Param.tempValue++;
  7484  00359C  2A49               	incf	(_edit_Param+3)^0,f,c	;volatile
  7485                           
  7486                           ; BSR set to: 0
  7487                           ;sm_MenuConfiguration_MC50.c: 1182:                 edit_Param.Value[0]=edit_Param.tempV
      +                          alue;
  7488  00359E  C047  FFD9         	movff	_edit_Param+1,fsr2l	;volatile
  7489  0035A2  C048  FFDA         	movff	_edit_Param+2,fsr2h	;volatile
  7490  0035A6  C049  FFDF         	movff	_edit_Param+3,indf2	;volatile
  7491                           
  7492                           ; BSR set to: 0
  7493                           ;sm_MenuConfiguration_MC50.c: 1183:                 SaveNVM_VarSystem(pageMemoryCounters
      +                          );
  7494  0035AA  0E02               	movlw	2
  7495  0035AC  ECB6  F044         	call	_SaveNVM_VarSystem
  7496  0035B0  0012               	return	
  7497  0035B2                     l20993:
  7498                           
  7499                           ; BSR set to: 0
  7500  0035B2  504A               	movf	(_edit_Param+4)^0,w,c	;volatile
  7501  0035B4  1849               	xorwf	(_edit_Param+3)^0,w,c	;volatile
  7502  0035B6  B4D8               	btfsc	status,2,c
  7503  0035B8  0012               	return	
  7504                           
  7505                           ; BSR set to: 0
  7506  0035BA  0E27               	movlw	39
  7507  0035BC  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  7508  0035BE  A4D8               	btfss	status,2,c
  7509  0035C0  0012               	return	
  7510                           
  7511                           ; BSR set to: 0
  7512  0035C2  0E27               	movlw	39
  7513  0035C4  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  7514  0035C6  0012               	return	
  7515                           
  7516                           ; BSR set to: 0
  7517                           ;sm_MenuConfiguration_MC50.c: 1190:     {;sm_MenuConfiguration_MC50.c: 1191:         ts_
      +                          system.timeoutMenu=((1000/50)*5) ;
  7518  0035C8  0E00               	movlw	0
  7519  0035CA  0101               	movlb	1	; () banked
  7520  0035CC  6FAB               	movwf	(_ts_system+15)& (0+255),b	;volatile
  7521  0035CE  0E64               	movlw	100
  7522  0035D0  6FAA               	movwf	(_ts_system+14)& (0+255),b	;volatile
  7523                           
  7524                           ; BSR set to: 1
  7525                           ;sm_MenuConfiguration_MC50.c: 1192:         RemoveSerial(menu_st.parameterSelected,edit_
      +                          Param.tempValue);
  7526  0035D2  C049  F03A         	movff	_edit_Param+3,RemoveSerial@position	;volatile
  7527  0035D6  5168               	movf	(_menu_st+23)& (0+255),w,b
  7528  0035D8  EC14  F03D         	call	_RemoveSerial
  7529                           
  7530                           ;sm_MenuConfiguration_MC50.c: 1193:         SetSegmentValueIntermitentMain(edit_Param.te
      +                          mpValue/10, edit_Param.tempValue-((edit_Param.tempValue/10)*10),(1000/50));
  7531  0035DC  0E0A               	movlw	10
  7532  0035DE  6E10               	movwf	___lbdiv@divisor^0,c
  7533  0035E0  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7534  0035E2  EC99  F044         	call	___lbdiv
  7535  0035E6  0DF6               	mullw	246
  7536  0035E8  50F3               	movf	243,w,c
  7537  0035EA  2449               	addwf	(_edit_Param+3)^0,w,c	;volatile
  7538  0035EC  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  7539  0035EE  0E00               	movlw	0
  7540  0035F0  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  7541  0035F2  0E14               	movlw	20
  7542  0035F4  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  7543  0035F6  0E0A               	movlw	10
  7544  0035F8  6E10               	movwf	___lbdiv@divisor^0,c
  7545  0035FA  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7546  0035FC  EC99  F044         	call	___lbdiv
  7547  003600  EC28  F048         	call	_SetSegmentValueIntermitentMain
  7548  003604  0012               	return	
  7549  003606                     __end_of_controlSelectRemote:
  7550                           	callstack 0
  7551                           
  7552 ;; *************** function _saveNewSerial *****************
  7553 ;; Defined at:
  7554 ;;		line 81 in file "controlMemory_MC50.c"
  7555 ;; Parameters:    Size  Location     Type
  7556 ;;  cmdType         1    wreg     unsigned char 
  7557 ;;  tempSerial      4    0[BANK0 ] unsigned long 
  7558 ;;  position        1    4[BANK0 ] unsigned char 
  7559 ;; Auto vars:     Size  Location     Type
  7560 ;;  cmdType         1   57[COMRAM] unsigned char 
  7561 ;; Return value:  Size  Location     Type
  7562 ;;                  1    wreg      void 
  7563 ;; Registers used:
  7564 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7565 ;; Tracked objects:
  7566 ;;		On entry : 3F/1
  7567 ;;		On exit  : 0/0
  7568 ;;		Unchanged: 0/0
  7569 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7570 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7571 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7572 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7573 ;;      Totals:         1       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7574 ;;Total ram usage:        8 bytes
  7575 ;; Hardware stack levels used: 1
  7576 ;; Hardware stack levels required when called: 13
  7577 ;; This function calls:
  7578 ;;		_i2c_writeNBytes
  7579 ;; This function is called by:
  7580 ;;		_controlSelectRemote
  7581 ;; This function uses a non-reentrant model
  7582 ;;
  7583                           
  7584                           	psect	text7
  7585  007DF6                     __ptext7:
  7586                           	callstack 0
  7587  007DF6                     _saveNewSerial:
  7588                           	callstack 14
  7589                           
  7590                           ;incstack = 0
  7591                           ;saveNewSerial@cmdType stored from wreg
  7592  007DF6  6E3A               	movwf	saveNewSerial@cmdType^0,c
  7593                           
  7594                           ;controlMemory_MC50.c: 81: void saveNewSerial(char cmdType,unsigned long tempSerial, cha
      +                          r position);controlMemory_MC50.c: 82: {;controlMemory_MC50.c: 83:     if(cmdType==0)
  7595  007DF8  503A               	movf	saveNewSerial@cmdType^0,w,c
  7596  007DFA  A4D8               	btfss	status,2,c
  7597  007DFC  D01A               	goto	l19547
  7598                           
  7599                           ;controlMemory_MC50.c: 84:     {;controlMemory_MC50.c: 86:         i2c_writeNBytes(0x50,
      +                           (uint16_t)(0x0200 + (position * 4)), (char*)&tempSerial, 4);
  7600  007DFE  0100               	movlb	0	; () banked
  7601  007E00  51DC               	movf	saveNewSerial@position& (0+255),w,b
  7602  007E02  6FDD               	movwf	??_saveNewSerial& (0+255),b
  7603  007E04  6BDE               	clrf	(??_saveNewSerial+1)& (0+255),b
  7604  007E06  90D8               	bcf	status,0,c
  7605  007E08  37DD               	rlcf	??_saveNewSerial& (0+255),f,b
  7606  007E0A  37DE               	rlcf	(??_saveNewSerial+1)& (0+255),f,b
  7607  007E0C  90D8               	bcf	status,0,c
  7608  007E0E  37DD               	rlcf	??_saveNewSerial& (0+255),f,b
  7609  007E10  37DE               	rlcf	(??_saveNewSerial+1)& (0+255),f,b
  7610  007E12  0E00               	movlw	0
  7611  007E14  25DD               	addwf	??_saveNewSerial& (0+255),w,b
  7612  007E16  6E22               	movwf	i2c_writeNBytes@reg^0,c
  7613  007E18  0E02               	movlw	2
  7614  007E1A  21DE               	addwfc	(??_saveNewSerial+1)& (0+255),w,b
  7615  007E1C  6E23               	movwf	(i2c_writeNBytes@reg+1)^0,c
  7616  007E1E  0ED8               	movlw	low saveNewSerial@tempSerial
  7617  007E20  6E24               	movwf	i2c_writeNBytes@data^0,c
  7618  007E22  0E00               	movlw	0
  7619  007E24  6E26               	movwf	(i2c_writeNBytes@len+1)^0,c
  7620  007E26  0E04               	movlw	4
  7621  007E28  6E25               	movwf	i2c_writeNBytes@len^0,c
  7622  007E2A  0E50               	movlw	80
  7623  007E2C  ECC1  F03E         	call	_i2c_writeNBytes
  7624                           
  7625                           ;controlMemory_MC50.c: 87:     }
  7626  007E30  0012               	return	
  7627  007E32                     l19547:
  7628                           
  7629                           ;controlMemory_MC50.c: 89:     {;controlMemory_MC50.c: 91:         i2c_writeNBytes(0x50,
      +                           (uint16_t)(0x0500 + (position * 4)), (char*)&tempSerial, 4);
  7630  007E32  0100               	movlb	0	; () banked
  7631  007E34  51DC               	movf	saveNewSerial@position& (0+255),w,b
  7632  007E36  6FDD               	movwf	??_saveNewSerial& (0+255),b
  7633  007E38  6BDE               	clrf	(??_saveNewSerial+1)& (0+255),b
  7634  007E3A  90D8               	bcf	status,0,c
  7635  007E3C  37DD               	rlcf	??_saveNewSerial& (0+255),f,b
  7636  007E3E  37DE               	rlcf	(??_saveNewSerial+1)& (0+255),f,b
  7637  007E40  90D8               	bcf	status,0,c
  7638  007E42  37DD               	rlcf	??_saveNewSerial& (0+255),f,b
  7639  007E44  37DE               	rlcf	(??_saveNewSerial+1)& (0+255),f,b
  7640  007E46  0E00               	movlw	0
  7641  007E48  25DD               	addwf	??_saveNewSerial& (0+255),w,b
  7642  007E4A  6E22               	movwf	i2c_writeNBytes@reg^0,c
  7643  007E4C  0E05               	movlw	5
  7644  007E4E  21DE               	addwfc	(??_saveNewSerial+1)& (0+255),w,b
  7645  007E50  6E23               	movwf	(i2c_writeNBytes@reg+1)^0,c
  7646  007E52  0ED8               	movlw	low saveNewSerial@tempSerial
  7647  007E54  6E24               	movwf	i2c_writeNBytes@data^0,c
  7648  007E56  0E00               	movlw	0
  7649  007E58  6E26               	movwf	(i2c_writeNBytes@len+1)^0,c
  7650  007E5A  0E04               	movlw	4
  7651  007E5C  6E25               	movwf	i2c_writeNBytes@len^0,c
  7652  007E5E  0E50               	movlw	80
  7653  007E60  ECC1  F03E         	call	_i2c_writeNBytes
  7654  007E64  0012               	return		;funcret
  7655  007E66                     __end_of_saveNewSerial:
  7656                           	callstack 0
  7657                           
  7658 ;; *************** function _getTypeRemote *****************
  7659 ;; Defined at:
  7660 ;;		line 459 in file "inputs_MC50.c"
  7661 ;; Parameters:    Size  Location     Type
  7662 ;;		None
  7663 ;; Auto vars:     Size  Location     Type
  7664 ;;		None
  7665 ;; Return value:  Size  Location     Type
  7666 ;;                  1    wreg      enum E10559
  7667 ;; Registers used:
  7668 ;;		wreg, status,2
  7669 ;; Tracked objects:
  7670 ;;		On entry : 3F/0
  7671 ;;		On exit  : 3F/2
  7672 ;;		Unchanged: 0/0
  7673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7678 ;;Total ram usage:        0 bytes
  7679 ;; Hardware stack levels used: 1
  7680 ;; Hardware stack levels required when called: 4
  7681 ;; This function calls:
  7682 ;;		Nothing
  7683 ;; This function is called by:
  7684 ;;		_controlSelectRemote
  7685 ;; This function uses a non-reentrant model
  7686 ;;
  7687                           
  7688                           	psect	text8
  7689  0091B4                     __ptext8:
  7690                           	callstack 0
  7691  0091B4                     _getTypeRemote:
  7692                           	callstack 23
  7693                           
  7694                           ; BSR set to: 0
  7695                           ;inputs_MC50.c: 460:     return classic_data.type;
  7696                           
  7697                           ;incstack = 0
  7698  0091B4  0102               	movlb	2	; () banked
  7699  0091B6  519E               	movf	(_classic_data+14)& (0+255),w,b
  7700                           
  7701                           ; BSR set to: 2
  7702  0091B8  0012               	return		;funcret
  7703  0091BA                     __end_of_getTypeRemote:
  7704                           	callstack 0
  7705                           
  7706 ;; *************** function _getSerialCmd *****************
  7707 ;; Defined at:
  7708 ;;		line 442 in file "inputs_MC50.c"
  7709 ;; Parameters:    Size  Location     Type
  7710 ;;  serial          1   26[COMRAM] PTR unsigned long 
  7711 ;;		 -> controlSelectRemote@tempSerial(4), 
  7712 ;; Auto vars:     Size  Location     Type
  7713 ;;  temp            1   27[COMRAM] char 
  7714 ;; Return value:  Size  Location     Type
  7715 ;;                  1    wreg      char 
  7716 ;; Registers used:
  7717 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  7718 ;; Tracked objects:
  7719 ;;		On entry : 3F/0
  7720 ;;		On exit  : 0/0
  7721 ;;		Unchanged: 0/0
  7722 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7723 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7724 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7725 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7726 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7727 ;;Total ram usage:        2 bytes
  7728 ;; Hardware stack levels used: 1
  7729 ;; Hardware stack levels required when called: 5
  7730 ;; This function calls:
  7731 ;;		_memcpy
  7732 ;; This function is called by:
  7733 ;;		_controlSelectRemote
  7734 ;; This function uses a non-reentrant model
  7735 ;;
  7736                           
  7737                           	psect	text9
  7738  008608                     __ptext9:
  7739                           	callstack 0
  7740  008608                     _getSerialCmd:
  7741                           	callstack 22
  7742                           
  7743                           ; BSR set to: 0
  7744                           ;inputs_MC50.c: 443:     signed char temp=-1;
  7745                           
  7746                           ; BSR set to: 2
  7747                           ;incstack = 0
  7748  008608  681C               	setf	getSerialCmd@temp^0,c
  7749                           
  7750                           ; BSR set to: 0
  7751                           ;inputs_MC50.c: 444:     if(RFFull)
  7752  00860A  518B               	movf	_RFFull& (0+255),w,b	;volatile
  7753  00860C  B4D8               	btfsc	status,2,c
  7754  00860E  D020               	goto	l19597
  7755                           
  7756                           ; BSR set to: 0
