

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 15:58:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 10479                           
 10480                           ;sm_ControlLearning_MC50.c: 309:             }
 10481  001D7E  0012               	return	
 10482  001D80                     l22639:
 10483                           
 10484                           ; BSR set to: 1
 10485  001D80  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 10486  001D82  A4D8               	btfss	status,2,c
 10487  001D84  D00C               	goto	l22647
 10488                           
 10489                           ; BSR set to: 1
 10490                           ;sm_ControlLearning_MC50.c: 313:                 ts_system.TimeWaitToNextState=(2*(1000/
      +                          50));
 10491  001D86  0E00               	movlw	0
 10492  001D88  6FC0               	movwf	(_ts_system+37)& (0+255),b	;volatile
 10493  001D8A  0E28               	movlw	40
 10494  001D8C  6FBF               	movwf	(_ts_system+36)& (0+255),b	;volatile
 10495                           
 10496                           ; BSR set to: 1
 10497                           ;sm_ControlLearning_MC50.c: 315:                 if(ts_system.TimeWaitToGetCurrent>0)
 10498  001D8E  BFD0               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10499  001D90  0012               	return	
 10500  001D92  51D0               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10501  001D94  E103               	bnz	u27120
 10502  001D96  05CF               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10503  001D98  A0D8               	btfss	status,0,c
 10504  001D9A  0012               	return	
 10505  001D9C                     u27120:
 10506  001D9C  D739               	goto	u26920
 10507  001D9E                     l22647:
 10508                           
 10509                           ; BSR set to: 1
 10510                           ;sm_ControlLearning_MC50.c: 322:             {;sm_ControlLearning_MC50.c: 323:          
      +                                 var_sys.Counter_Learning = 1;
 10511  001D9E  0E01               	movlw	1
 10512  001DA0  6F17               	movwf	(_var_sys+23)& (0+255),b	;volatile
 10513                           
 10514                           ;sm_ControlLearning_MC50.c: 324:                 ts_system.TimeWaitToNextState=(2*(1000/
      +                          50));
 10515  001DA2  0E00               	movlw	0
 10516  001DA4  6FC0               	movwf	(_ts_system+37)& (0+255),b	;volatile
 10517  001DA6  0E28               	movlw	40
 10518  001DA8  6FBF               	movwf	(_ts_system+36)& (0+255),b	;volatile
 10519                           
 10520                           ; BSR set to: 1
 10521                           ;sm_ControlLearning_MC50.c: 326:                 if (ts_system.TimeWaitReleCapacitor <=0
      +                          )
 10522  001DAA  BFE0               	btfsc	(_ts_system+69)& (0+255),7,b	;volatile
 10523  001DAC  D005               	goto	u27130
 10524  001DAE  51E0               	movf	(_ts_system+69)& (0+255),w,b	;volatile
 10525  001DB0  E102               	bnz	u27131
 10526  001DB2  05DF               	decf	(_ts_system+68)& (0+255),w,b	;volatile
 10527  001DB4  B0D8               	btfsc	status,0,c
 10528  001DB6                     u27131:
 10529  001DB6  0012               	return	
 10530  001DB8                     u27130:
 10531                           
 10532                           ; BSR set to: 1
 10533                           ;sm_ControlLearning_MC50.c: 327:                 {;sm_ControlLearning_MC50.c: 328:      
      +                                     if(ts_system.TimeWaitToGetCurrent>0)
 10534  001DB8  BFD0               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10535  001DBA  0012               	return	
 10536  001DBC  51D0               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10537  001DBE  E103               	bnz	u27140
 10538  001DC0  05CF               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10539  001DC2  A0D8               	btfss	status,0,c
 10540  001DC4  0012               	return	
 10541  001DC6                     u27140:
 10542                           
 10543                           ; BSR set to: 1
 10544                           ;sm_ControlLearning_MC50.c: 329:                 {;sm_ControlLearning_MC50.c: 330:      
      +                                         learn_st.openCurrent=calculateMean(learn_st.openCurrent,var_sys.ActualCur
      +                          rent);
 10545  001DC6  C06A  F010         	movff	_learn_st+10,calculateMean@meanValue	;volatile
 10546  001DCA  C06B  F011         	movff	_learn_st+11,calculateMean@meanValue+1	;volatile
 10547  001DCE  6A12               	clrf	(calculateMean@meanValue+2)^0,c
 10548  001DD0  6A13               	clrf	(calculateMean@meanValue+3)^0,c
 10549  001DD2  C12E  F014         	movff	_var_sys+46,calculateMean@newValue	;volatile
 10550  001DD6  C12F  F015         	movff	_var_sys+47,calculateMean@newValue+1	;volatile
 10551  001DDA  6A16               	clrf	(calculateMean@newValue+2)^0,c
 10552  001DDC  6A17               	clrf	(calculateMean@newValue+3)^0,c
 10553  001DDE  EC47  F043         	call	_calculateMean	;wreg free
 10554  001DE2  C010  F06A         	movff	?_calculateMean,_learn_st+10	;volatile
 10555  001DE6  C011  F06B         	movff	?_calculateMean+1,_learn_st+11	;volatile
 10556  001DEA  0012               	return	
 10557  001DEC                     l22655:
 10558                           
 10559                           ; BSR set to: 0
 10560                           ;sm_ControlLearning_MC50.c: 337:         {;sm_ControlLearning_MC50.c: 338:             i
      +                          f((var_sys.FimCurso_CloseIsEnabled==YES)||( var_sys.LearningDecelaration==YES && (button
      +                          _struct.current == 0 || typeOpenOrder == TypeFull) && var_sys.programinAutomatic == 1))
 10561  001DEC  0101               	movlb	1	; () banked
 10562  001DEE  0503               	decf	(_var_sys+3)& (0+255),w,b	;volatile
 10563  001DF0  B4D8               	btfsc	status,2,c
 10564  001DF2  D00C               	goto	u27190
 10565                           
 10566                           ; BSR set to: 1
 10567  001DF4  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 10568  001DF6  A4D8               	btfss	status,2,c
 10569  001DF8  D06F               	goto	l22701
 10570                           
 10571                           ; BSR set to: 1
 10572  001DFA  504D               	movf	(_button_struct+1)^0,w,c	;volatile
 10573  001DFC  B4D8               	btfsc	status,2,c
 10574  001DFE  D003               	goto	u27180
 10575                           
 10576                           ; BSR set to: 1
 10577  001E00  043A               	decf	sm_execute_ControlLearning@typeOpenOrder^0,w,c
 10578  001E02  A4D8               	btfss	status,2,c
 10579  001E04  D069               	goto	l22701
 10580  001E06                     u27180:
 10581                           
 10582                           ; BSR set to: 1
 10583  001E06  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10584  001E08  A4D8               	btfss	status,2,c
 10585  001E0A  D066               	goto	l22701
 10586  001E0C                     u27190:
 10587                           
 10588                           ; BSR set to: 1
 10589                           ;sm_ControlLearning_MC50.c: 339:             {;sm_ControlLearning_MC50.c: 342:          
      +                                 var_sys.Statedoorcontrol = st_Closed;
 10590  001E0C  0E01               	movlw	1
 10591  001E0E  6F1C               	movwf	(_var_sys+28)& (0+255),b	;volatile
 10592                           
 10593                           ;sm_ControlLearning_MC50.c: 343:                 var_sys.Counter_Learning = 0;
 10594  001E10  0E00               	movlw	0
 10595  001E12  6F17               	movwf	(_var_sys+23)& (0+255),b	;volatile
 10596                           
 10597                           ;sm_ControlLearning_MC50.c: 344:                 var_sys.LearningDecelaration = NO;
 10598  001E14  0E00               	movlw	0
 10599  001E16  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10600                           
 10601                           ;sm_ControlLearning_MC50.c: 345:                 var_sys.StateMotor=Stopped;
 10602  001E18  0E00               	movlw	0
 10603  001E1A  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10604                           
 10605                           ; BSR set to: 1
 10606                           ;sm_ControlLearning_MC50.c: 346:                 sm_send_event(&controlLearning_stateMac
      +                          hine, ev_GateClosed);
 10607  001E1C  0EB4               	movlw	low _controlLearning_stateMachine
 10608  001E1E  6E12               	movwf	sm_send_event@psm^0,c
 10609  001E20  0E02               	movlw	high _controlLearning_stateMachine
 10610  001E22  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10611  001E24  0E00               	movlw	0
 10612  001E26  6E15               	movwf	(sm_send_event@event+1)^0,c
 10613  001E28  0E0A               	movlw	10
 10614  001E2A  6E14               	movwf	sm_send_event@event^0,c
 10615  001E2C  ECA7  F043         	call	_sm_send_event	;wreg free
 10616                           
 10617                           ;sm_ControlLearning_MC50.c: 347:                 sm_send_event(&controlGate_stateMachine
      +                          , ev_LearningComplete);
 10618  001E30  0EE3               	movlw	low _controlGate_stateMachine
 10619  001E32  6E12               	movwf	sm_send_event@psm^0,c
 10620  001E34  0E01               	movlw	high _controlGate_stateMachine
 10621  001E36  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10622  001E38  0E00               	movlw	0
 10623  001E3A  6E15               	movwf	(sm_send_event@event+1)^0,c
 10624  001E3C  0E13               	movlw	19
 10625  001E3E  6E14               	movwf	sm_send_event@event^0,c
 10626  001E40  ECA7  F043         	call	_sm_send_event	;wreg free
 10627                           
 10628                           ;sm_ControlLearning_MC50.c: 348:                 var_sys_NVM.learningTimeToClose=learn_s
      +                          t.timeClose;
 10629  001E44  C060  F0D0         	movff	_learn_st,_var_sys_NVM+56	;volatile
 10630  001E48  C061  F0D1         	movff	_learn_st+1,_var_sys_NVM+57	;volatile
 10631  001E4C  C062  F0D2         	movff	_learn_st+2,_var_sys_NVM+58	;volatile
 10632  001E50  C063  F0D3         	movff	_learn_st+3,_var_sys_NVM+59	;volatile
 10633                           
 10634                           ;sm_ControlLearning_MC50.c: 349:                 var_sys_NVM.learningTimeToOpen=learn_st
      +                          .timeOpen;
 10635  001E54  C064  F0CC         	movff	_learn_st+4,_var_sys_NVM+52	;volatile
 10636  001E58  C065  F0CD         	movff	_learn_st+5,_var_sys_NVM+53	;volatile
 10637  001E5C  C066  F0CE         	movff	_learn_st+6,_var_sys_NVM+54	;volatile
 10638  001E60  C067  F0CF         	movff	_learn_st+7,_var_sys_NVM+55	;volatile
 10639                           
 10640                           ;sm_ControlLearning_MC50.c: 350:                 if (var_sys.programinAutomatic == 1){
 10641  001E64  0101               	movlb	1	; () banked
 10642  001E66  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10643  001E68  A4D8               	btfss	status,2,c
 10644  001E6A  D005               	goto	l22679
 10645                           
 10646                           ; BSR set to: 1
 10647                           ;sm_ControlLearning_MC50.c: 351:                     var_sys_NVM.decelarationClose=learn
      +                          _st.timeDecelerationClose ;
 10648  001E6C  C068  F099         	movff	_learn_st+8,_var_sys_NVM+1	;volatile
 10649                           
 10650                           ;sm_ControlLearning_MC50.c: 352:                     var_sys_NVM.decelarationOpen=learn_
      +                          st.timeDecelerationOpen ;
 10651  001E70  C069  F098         	movff	_learn_st+9,_var_sys_NVM	;volatile
 10652                           
 10653                           ;sm_ControlLearning_MC50.c: 353:                                 }
 10654  001E74  D005               	goto	l22681
 10655  001E76                     l22679:
 10656                           
 10657                           ; BSR set to: 1
 10658                           ;sm_ControlLearning_MC50.c: 355:                     var_sys_NVM.decelarationClose=4 ;
 10659  001E76  0E04               	movlw	4
 10660  001E78  0100               	movlb	0	; () banked
 10661  001E7A  6F99               	movwf	(_var_sys_NVM+1)& (0+255),b	;volatile
 10662                           
 10663                           ;sm_ControlLearning_MC50.c: 356:                     var_sys_NVM.decelarationOpen=4 ;
 10664  001E7C  0E04               	movlw	4
 10665  001E7E  6F98               	movwf	_var_sys_NVM& (0+255),b	;volatile
 10666  001E80                     l22681:
 10667                           
 10668                           ;sm_ControlLearning_MC50.c: 358:                 var_sys_NVM.learningCurrentNormalClose=
      +                          learn_st.closeCurrent;
 10669  001E80  C06C  F0C8         	movff	_learn_st+12,_var_sys_NVM+48	;volatile
 10670  001E84  C06D  F0C9         	movff	_learn_st+13,_var_sys_NVM+49	;volatile
 10671                           
 10672                           ;sm_ControlLearning_MC50.c: 359:                 var_sys_NVM.learningCurrentNormalOpen=l
      +                          earn_st.openCurrent;
 10673  001E88  C06A  F0CA         	movff	_learn_st+10,_var_sys_NVM+50	;volatile
 10674  001E8C  C06B  F0CB         	movff	_learn_st+11,_var_sys_NVM+51	;volatile
 10675                           
 10676                           ;sm_ControlLearning_MC50.c: 360:                 var_sys_NVM.learningCurrentDecelaration
      +                          Open=learn_st.openHistCurrent;
 10677  001E90  C06E  F0C4         	movff	_learn_st+14,_var_sys_NVM+44	;volatile
 10678  001E94  C06F  F0C5         	movff	_learn_st+15,_var_sys_NVM+45	;volatile
 10679  001E98  0100               	movlb	0	; () banked
 10680  001E9A  6BC6               	clrf	(_var_sys_NVM+46)& (0+255),b	;volatile
 10681  001E9C  6BC7               	clrf	(_var_sys_NVM+47)& (0+255),b	;volatile
 10682                           
 10683                           ; BSR set to: 0
 10684                           ;sm_ControlLearning_MC50.c: 361:                 var_sys_NVM.learningCurrentDecelaration
      +                          Close=learn_st.closeHistCurrent;
 10685  001E9E  C070  F0C0         	movff	_learn_st+16,_var_sys_NVM+40	;volatile
 10686  001EA2  C071  F0C1         	movff	_learn_st+17,_var_sys_NVM+41	;volatile
 10687  001EA6  6BC2               	clrf	(_var_sys_NVM+42)& (0+255),b	;volatile
 10688  001EA8  6BC3               	clrf	(_var_sys_NVM+43)& (0+255),b	;volatile
 10689                           
 10690                           ; BSR set to: 0
 10691                           ;sm_ControlLearning_MC50.c: 362:                 SaveNVM_VarSystem(pageMemoryP);
 10692  001EAA  0E00               	movlw	0
 10693  001EAC  ECAF  F047         	call	_SaveNVM_VarSystem
 10694                           
 10695                           ;sm_ControlLearning_MC50.c: 363:                 SaveNVM_VarSystem(pageMemoryLearningVar
      +                          s);
 10696  001EB0  0E03               	movlw	3
 10697  001EB2  ECAF  F047         	call	_SaveNVM_VarSystem
 10698                           
 10699                           ;sm_ControlLearning_MC50.c: 364:                 SaveNVM_VarSystem(pageMemoryCounters);
 10700  001EB6  0E02               	movlw	2
 10701  001EB8  ECAF  F047         	call	_SaveNVM_VarSystem
 10702                           
 10703                           ;sm_ControlLearning_MC50.c: 365:                 var_sys.LearningIsEnabled=NO;
 10704  001EBC  0E00               	movlw	0
 10705  001EBE  0101               	movlb	1	; () banked
 10706  001EC0  6F26               	movwf	(_var_sys+38)& (0+255),b	;volatile
 10707                           
 10708                           ; BSR set to: 1
 10709                           ;sm_ControlLearning_MC50.c: 366:                 var_sys.PositionActual=0;
 10710  001EC2  0E00               	movlw	0
 10711  001EC4  6F1E               	movwf	(_var_sys+30)& (0+255),b	;volatile
 10712  001EC6  0E00               	movlw	0
 10713  001EC8  6F1F               	movwf	(_var_sys+31)& (0+255),b	;volatile
 10714  001ECA  0E00               	movlw	0
 10715  001ECC  6F20               	movwf	(_var_sys+32)& (0+255),b	;volatile
 10716  001ECE  0E00               	movlw	0
 10717  001ED0  6F21               	movwf	(_var_sys+33)& (0+255),b	;volatile
 10718                           
 10719                           ; BSR set to: 1
 10720                           ;sm_ControlLearning_MC50.c: 367:                 var_sys.PositionIsLost = NO;
 10721  001ED2  0E00               	movlw	0
 10722  001ED4  6F48               	movwf	(_var_sys+72)& (0+255),b	;volatile
 10723                           
 10724                           ;sm_ControlLearning_MC50.c: 369:             }
 10725  001ED6  0012               	return	
 10726  001ED8                     l22701:
 10727                           
 10728                           ; BSR set to: 1
 10729  001ED8  5100               	movf	_var_sys& (0+255),w,b	;volatile
 10730  001EDA  B4D8               	btfsc	status,2,c
 10731  001EDC  D643               	goto	u26850
 10732                           
 10733                           ; BSR set to: 1
 10734  001EDE  504D               	movf	(_button_struct+1)^0,w,c	;volatile
 10735  001EE0  B4D8               	btfsc	status,2,c
 10736  001EE2  D003               	goto	u27230
 10737                           
 10738                           ; BSR set to: 1
 10739  001EE4  043A               	decf	sm_execute_ControlLearning@typeOpenOrder^0,w,c
 10740  001EE6  A4D8               	btfss	status,2,c
 10741  001EE8  D003               	goto	l22713
 10742  001EEA                     u27230:
 10743                           
 10744                           ; BSR set to: 1
 10745  001EEA  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10746  001EEC  B4D8               	btfsc	status,2,c
 10747  001EEE  D73F               	goto	u27100
 10748  001EF0                     l22713:
 10749                           
 10750                           ; BSR set to: 1
 10751  001EF0  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 10752  001EF2  A4D8               	btfss	status,2,c
 10753  001EF4  D008               	goto	l22719
 10754                           
 10755                           ; BSR set to: 1
 10756                           ;sm_ControlLearning_MC50.c: 384:                  if(ts_system.TimeWaitToGetCurrent>0)
 10757  001EF6  BFD0               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10758  001EF8  0012               	return	
 10759  001EFA  51D0               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10760  001EFC  E103               	bnz	u27260
 10761  001EFE  05CF               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10762  001F00  A0D8               	btfss	status,0,c
 10763  001F02  0012               	return	
 10764  001F04                     u27260:
 10765  001F04  D6D8               	goto	u26980
 10766  001F06                     l22719:
 10767                           
 10768                           ; BSR set to: 1
 10769                           ;sm_ControlLearning_MC50.c: 390:             {;sm_ControlLearning_MC50.c: 391:          
      +                                 var_sys.Counter_Learning = 1;
 10770  001F06  0E01               	movlw	1
 10771  001F08  6F17               	movwf	(_var_sys+23)& (0+255),b	;volatile
 10772                           
 10773                           ;sm_ControlLearning_MC50.c: 392:                 ts_system.TimeWaitToNextState=(2*(1000/
      +                          50));
 10774  001F0A  0E00               	movlw	0
 10775  001F0C  6FC0               	movwf	(_ts_system+37)& (0+255),b	;volatile
 10776  001F0E  0E28               	movlw	40
 10777  001F10  6FBF               	movwf	(_ts_system+36)& (0+255),b	;volatile
 10778                           
 10779                           ; BSR set to: 1
 10780                           ;sm_ControlLearning_MC50.c: 395:                 if (ts_system.TimeWaitReleCapacitor <=0
      +                          )
 10781  001F12  BFE0               	btfsc	(_ts_system+69)& (0+255),7,b	;volatile
 10782  001F14  D005               	goto	u27270
 10783  001F16  51E0               	movf	(_ts_system+69)& (0+255),w,b	;volatile
 10784  001F18  E102               	bnz	u27271
 10785  001F1A  05DF               	decf	(_ts_system+68)& (0+255),w,b	;volatile
 10786  001F1C  B0D8               	btfsc	status,0,c
 10787  001F1E                     u27271:
 10788  001F1E  0012               	return	
 10789  001F20                     u27270:
 10790                           
 10791                           ; BSR set to: 1
 10792                           ;sm_ControlLearning_MC50.c: 396:                 {;sm_ControlLearning_MC50.c: 397:      
      +                                     if(ts_system.TimeWaitToGetCurrent>0)
 10793  001F20  BFD0               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10794  001F22  0012               	return	
 10795  001F24  51D0               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10796  001F26  E103               	bnz	u27280
 10797  001F28  05CF               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10798  001F2A  A0D8               	btfss	status,0,c
 10799  001F2C  0012               	return	
 10800  001F2E                     u27280:
 10801                           
 10802                           ; BSR set to: 1
 10803                           ;sm_ControlLearning_MC50.c: 398:                 {;sm_ControlLearning_MC50.c: 399:      
      +                                         learn_st.closeCurrent=calculateMean(learn_st.closeCurrent,var_sys.ActualC
      +                          urrent);
 10804  001F2E  C06C  F010         	movff	_learn_st+12,calculateMean@meanValue	;volatile
 10805  001F32  C06D  F011         	movff	_learn_st+13,calculateMean@meanValue+1	;volatile
 10806  001F36  6A12               	clrf	(calculateMean@meanValue+2)^0,c
 10807  001F38  6A13               	clrf	(calculateMean@meanValue+3)^0,c
 10808  001F3A  C12E  F014         	movff	_var_sys+46,calculateMean@newValue	;volatile
 10809  001F3E  C12F  F015         	movff	_var_sys+47,calculateMean@newValue+1	;volatile
 10810  001F42  6A16               	clrf	(calculateMean@newValue+2)^0,c
 10811  001F44  6A17               	clrf	(calculateMean@newValue+3)^0,c
 10812  001F46  EC47  F043         	call	_calculateMean	;wreg free
 10813  001F4A  C010  F06C         	movff	?_calculateMean,_learn_st+12	;volatile
 10814  001F4E  C011  F06D         	movff	?_calculateMean+1,_learn_st+13	;volatile
 10815  001F52  0012               	return	
 10816  001F54                     l22729:
 10817  001F54  C0DC  FFD9         	movff	sm_execute_ControlLearning@psm,fsr2l
 10818  001F58  C0DD  FFDA         	movff	sm_execute_ControlLearning@psm+1,fsr2h
 10819  001F5C  50DF               	movf	indf2,w,c
 10820  001F5E  0100               	movlb	0	; () banked
 10821  001F60  6FDE               	movwf	??_sm_execute_ControlLearning& (0+255),b
 10822  001F62  6BDF               	clrf	(??_sm_execute_ControlLearning+1)& (0+255),b
 10823                           
 10824                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10825                           ; Switch size 1, requested type "simple"
 10826                           ; Number of cases is 1, Range of values is 0 to 0
 10827                           ; switch strategies available:
 10828                           ; Name         Instructions Cycles
 10829                           ; simple_byte            4     3 (average)
 10830                           ;	Chosen strategy is simple_byte
 10831  001F64  51DF               	movf	(??_sm_execute_ControlLearning+1)& (0+255),w,b
 10832  001F66  0A00               	xorlw	0	; case 0
 10833  001F68  A4D8               	btfss	status,2,c
 10834  001F6A  0012               	return	
 10835                           
 10836                           ; BSR set to: 0
 10837                           ; Switch size 1, requested type "simple"
 10838                           ; Number of cases is 6, Range of values is 0 to 5
 10839                           ; switch strategies available:
 10840                           ; Name         Instructions Cycles
 10841                           ; simple_byte           19    10 (average)
 10842                           ;	Chosen strategy is simple_byte
 10843  001F6C  51DE               	movf	??_sm_execute_ControlLearning& (0+255),w,b
 10844  001F6E  0A00               	xorlw	0	; case 0
 10845  001F70  B4D8               	btfsc	status,2,c
 10846  001F72  D570               	goto	l22475
 10847  001F74  0A01               	xorlw	1	; case 1
 10848  001F76  B4D8               	btfsc	status,2,c
 10849  001F78  D5BB               	goto	l22499
 10850  001F7A  0A03               	xorlw	3	; case 2
 10851  001F7C  B4D8               	btfsc	status,2,c
 10852  001F7E  D5FA               	goto	l22533
 10853  001F80  0A01               	xorlw	1	; case 3
 10854  001F82  B4D8               	btfsc	status,2,c
 10855  001F84  D65A               	goto	l22567
 10856  001F86  0A07               	xorlw	7	; case 4
 10857  001F88  B4D8               	btfsc	status,2,c
 10858  001F8A  D6AA               	goto	l22599
 10859  001F8C  0A01               	xorlw	1	; case 5
 10860  001F8E  A4D8               	btfss	status,2,c
 10861  001F90  0012               	return	
 10862  001F92  D72C               	goto	l22655
 10863  001F94                     __end_of_sm_execute_ControlLearning:
 10864                           	callstack 0
 10865                           
 10866 ;; *************** function _generateErrorLearnig *****************
 10867 ;; Defined at:
 10868 ;;		line 424 in file "sm_ControlLearning_MC50.c"
 10869 ;; Parameters:    Size  Location     Type
 10870 ;;		None
 10871 ;; Auto vars:     Size  Location     Type
 10872 ;;		None
 10873 ;; Return value:  Size  Location     Type
 10874 ;;                  1    wreg      void 
 10875 ;; Registers used:
 10876 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 10877 ;; Tracked objects:
 10878 ;;		On entry : 3E/1
 10879 ;;		On exit  : 0/0
 10880 ;;		Unchanged: 0/0
 10881 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10886 ;;Total ram usage:        0 bytes
 10887 ;; Hardware stack levels used: 1
 10888 ;; Hardware stack levels required when called: 6
 10889 ;; This function calls:
 10890 ;;		_sm_init
 10891 ;; This function is called by:
 10892 ;;		_sm_execute_ControlLearning
 10893 ;; This function uses a non-reentrant model
 10894 ;;
 10895                           
 10896                           	psect	text19
 10897  0085C0                     __ptext19:
 10898                           	callstack 0
 10899  0085C0                     _generateErrorLearnig:
 10900                           	callstack 22
 10901                           
 10902                           ;sm_ControlLearning_MC50.c: 428:     var_sys.LearningIsEnabled=NO;
 10903                           
 10904                           ;incstack = 0
 10905  0085C0  0E00               	movlw	0
 10906  0085C2  0101               	movlb	1	; () banked
 10907  0085C4  6F26               	movwf	(_var_sys+38)& (0+255),b	;volatile
 10908                           
 10909                           ; BSR set to: 1
 10910                           ;sm_ControlLearning_MC50.c: 430:     sm_init(&menuConfiguration_stateMachine,st_MainMenu
      +                          ,HIST_NONE);
 10911  0085C6  0EBF               	movlw	low _menuConfiguration_stateMachine
 10912  0085C8  6E12               	movwf	sm_init@psm^0,c
 10913  0085CA  0E02               	movlw	high _menuConfiguration_stateMachine
 10914  0085CC  6E13               	movwf	(sm_init@psm+1)^0,c
 10915  0085CE  0E00               	movlw	0
 10916  0085D0  6E15               	movwf	(sm_init@initial_state+1)^0,c
 10917  0085D2  0E00               	movlw	0
 10918  0085D4  6E14               	movwf	sm_init@initial_state^0,c
 10919  0085D6  0E00               	movlw	0
 10920  0085D8  6E16               	movwf	sm_init@hist_mode^0,c
 10921  0085DA  EC8A  F044         	call	_sm_init	;wreg free
 10922                           
 10923                           ;sm_ControlLearning_MC50.c: 431:     sm_init(&main_stateMachine,st_standBy,HIST_NONE);
 10924  0085DE  0EEE               	movlw	low _main_stateMachine
 10925  0085E0  6E12               	movwf	sm_init@psm^0,c
 10926  0085E2  0E01               	movlw	high _main_stateMachine
 10927  0085E4  6E13               	movwf	(sm_init@psm+1)^0,c
 10928  0085E6  0E00               	movlw	0
 10929  0085E8  6E15               	movwf	(sm_init@initial_state+1)^0,c
 10930  0085EA  0E00               	movlw	0
 10931  0085EC  6E14               	movwf	sm_init@initial_state^0,c
 10932  0085EE  0E00               	movlw	0
 10933  0085F0  6E16               	movwf	sm_init@hist_mode^0,c
 10934  0085F2  EC8A  F044         	call	_sm_init	;wreg free
 10935                           
 10936                           ;sm_ControlLearning_MC50.c: 432:     sm_init(&controlGate_stateMachine,st_Idle,HIST_NONE
      +                          );
 10937  0085F6  0EE3               	movlw	low _controlGate_stateMachine
 10938  0085F8  6E12               	movwf	sm_init@psm^0,c
 10939  0085FA  0E01               	movlw	high _controlGate_stateMachine
 10940  0085FC  6E13               	movwf	(sm_init@psm+1)^0,c
 10941  0085FE  0E00               	movlw	0
 10942  008600  6E15               	movwf	(sm_init@initial_state+1)^0,c
 10943  008602  0E00               	movlw	0
 10944  008604  6E14               	movwf	sm_init@initial_state^0,c
 10945  008606  0E00               	movlw	0
 10946  008608  6E16               	movwf	sm_init@hist_mode^0,c
 10947  00860A  EC8A  F044         	call	_sm_init	;wreg free
 10948                           
 10949                           ;sm_ControlLearning_MC50.c: 433:     sm_init(&controlLearning_stateMachine,st_InitLearni
      +                          ng,HIST_NONE);
 10950  00860E  0EB4               	movlw	low _controlLearning_stateMachine
 10951  008610  6E12               	movwf	sm_init@psm^0,c
 10952  008612  0E02               	movlw	high _controlLearning_stateMachine
 10953  008614  6E13               	movwf	(sm_init@psm+1)^0,c
 10954  008616  0E00               	movlw	0
 10955  008618  6E15               	movwf	(sm_init@initial_state+1)^0,c
 10956  00861A  0E00               	movlw	0
 10957  00861C  6E14               	movwf	sm_init@initial_state^0,c
 10958  00861E  0E00               	movlw	0
 10959  008620  6E16               	movwf	sm_init@hist_mode^0,c
 10960  008622  EC8A  F044         	call	_sm_init	;wreg free
 10961  008626  0012               	return		;funcret
 10962  008628                     __end_of_generateErrorLearnig:
 10963                           	callstack 0
 10964                           
 10965 ;; *************** function _sm_init *****************
 10966 ;; Defined at:
 10967 ;;		line 12 in file "sm_common_MC50.c"
 10968 ;; Parameters:    Size  Location     Type
 10969 ;;  psm             2   17[COMRAM] PTR struct .
 10970 ;;		 -> controlLearning_stateMachine(11), controlGate_stateMachine(11), main_stateMachine(11), menuConfiguration_stateMa
      +chine(11), 
 10971 ;;  initial_stat    2   19[COMRAM] int 
 10972 ;;  hist_mode       1   21[COMRAM] enum E348
 10973 ;; Auto vars:     Size  Location     Type
 10974 ;;		None
 10975 ;; Return value:  Size  Location     Type
 10976 ;;                  1    wreg      void 
