

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 15:29:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 10554  001DEC  0101               	movlb	1	; () banked
 10555  001DEE  0503               	decf	(_var_sys+3)& (0+255),w,b	;volatile
 10556  001DF0  B4D8               	btfsc	status,2,c
 10557  001DF2  D00C               	goto	u27040
 10558                           
 10559                           ; BSR set to: 1
 10560  001DF4  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 10561  001DF6  A4D8               	btfss	status,2,c
 10562  001DF8  D06F               	goto	l22592
 10563                           
 10564                           ; BSR set to: 1
 10565  001DFA  504D               	movf	(_button_struct+1)^0,w,c	;volatile
 10566  001DFC  B4D8               	btfsc	status,2,c
 10567  001DFE  D003               	goto	u27030
 10568                           
 10569                           ; BSR set to: 1
 10570  001E00  043A               	decf	sm_execute_ControlLearning@typeOpenOrder^0,w,c
 10571  001E02  A4D8               	btfss	status,2,c
 10572  001E04  D069               	goto	l22592
 10573  001E06                     u27030:
 10574                           
 10575                           ; BSR set to: 1
 10576  001E06  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10577  001E08  A4D8               	btfss	status,2,c
 10578  001E0A  D066               	goto	l22592
 10579  001E0C                     u27040:
 10580                           
 10581                           ; BSR set to: 1
 10582                           ;sm_ControlLearning_MC50.c: 339:             {;sm_ControlLearning_MC50.c: 342:          
      +                                 var_sys.Statedoorcontrol = st_Closed;
 10583  001E0C  0E01               	movlw	1
 10584  001E0E  6F1C               	movwf	(_var_sys+28)& (0+255),b	;volatile
 10585                           
 10586                           ;sm_ControlLearning_MC50.c: 343:                 var_sys.Counter_Learning = 0;
 10587  001E10  0E00               	movlw	0
 10588  001E12  6F17               	movwf	(_var_sys+23)& (0+255),b	;volatile
 10589                           
 10590                           ;sm_ControlLearning_MC50.c: 344:                 var_sys.LearningDecelaration = NO;
 10591  001E14  0E00               	movlw	0
 10592  001E16  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10593                           
 10594                           ;sm_ControlLearning_MC50.c: 345:                 var_sys.StateMotor=Stopped;
 10595  001E18  0E00               	movlw	0
 10596  001E1A  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10597                           
 10598                           ; BSR set to: 1
 10599                           ;sm_ControlLearning_MC50.c: 346:                 sm_send_event(&controlLearning_stateMac
      +                          hine, ev_GateClosed);
 10600  001E1C  0EB4               	movlw	low _controlLearning_stateMachine
 10601  001E1E  6E12               	movwf	sm_send_event@psm^0,c
 10602  001E20  0E02               	movlw	high _controlLearning_stateMachine
 10603  001E22  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10604  001E24  0E00               	movlw	0
 10605  001E26  6E15               	movwf	(sm_send_event@event+1)^0,c
 10606  001E28  0E0A               	movlw	10
 10607  001E2A  6E14               	movwf	sm_send_event@event^0,c
 10608  001E2C  EC0E  F043         	call	_sm_send_event	;wreg free
 10609                           
 10610                           ;sm_ControlLearning_MC50.c: 347:                 sm_send_event(&controlGate_stateMachine
      +                          , ev_LearningComplete);
 10611  001E30  0EE3               	movlw	low _controlGate_stateMachine
 10612  001E32  6E12               	movwf	sm_send_event@psm^0,c
 10613  001E34  0E01               	movlw	high _controlGate_stateMachine
 10614  001E36  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10615  001E38  0E00               	movlw	0
 10616  001E3A  6E15               	movwf	(sm_send_event@event+1)^0,c
 10617  001E3C  0E13               	movlw	19
 10618  001E3E  6E14               	movwf	sm_send_event@event^0,c
 10619  001E40  EC0E  F043         	call	_sm_send_event	;wreg free
 10620                           
 10621                           ;sm_ControlLearning_MC50.c: 348:                 var_sys_NVM.learningTimeToClose=learn_s
      +                          t.timeClose;
 10622  001E44  C060  F0D0         	movff	_learn_st,_var_sys_NVM+56	;volatile
 10623  001E48  C061  F0D1         	movff	_learn_st+1,_var_sys_NVM+57	;volatile
 10624  001E4C  C062  F0D2         	movff	_learn_st+2,_var_sys_NVM+58	;volatile
 10625  001E50  C063  F0D3         	movff	_learn_st+3,_var_sys_NVM+59	;volatile
 10626                           
 10627                           ;sm_ControlLearning_MC50.c: 349:                 var_sys_NVM.learningTimeToOpen=learn_st
      +                          .timeOpen;
 10628  001E54  C064  F0CC         	movff	_learn_st+4,_var_sys_NVM+52	;volatile
 10629  001E58  C065  F0CD         	movff	_learn_st+5,_var_sys_NVM+53	;volatile
 10630  001E5C  C066  F0CE         	movff	_learn_st+6,_var_sys_NVM+54	;volatile
 10631  001E60  C067  F0CF         	movff	_learn_st+7,_var_sys_NVM+55	;volatile
 10632                           
 10633                           ;sm_ControlLearning_MC50.c: 350:                 if (var_sys.programinAutomatic == 1){
 10634  001E64  0101               	movlb	1	; () banked
 10635  001E66  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10636  001E68  A4D8               	btfss	status,2,c
 10637  001E6A  D005               	goto	l22570
 10638                           
 10639                           ; BSR set to: 1
 10640                           ;sm_ControlLearning_MC50.c: 351:                     var_sys_NVM.decelarationClose=learn
      +                          _st.timeDecelerationClose ;
 10641  001E6C  C068  F099         	movff	_learn_st+8,_var_sys_NVM+1	;volatile
 10642                           
 10643                           ;sm_ControlLearning_MC50.c: 352:                     var_sys_NVM.decelarationOpen=learn_
      +                          st.timeDecelerationOpen ;
 10644  001E70  C069  F098         	movff	_learn_st+9,_var_sys_NVM	;volatile
 10645                           
 10646                           ;sm_ControlLearning_MC50.c: 353:                                 }
 10647  001E74  D005               	goto	l22572
 10648  001E76                     l22570:
 10649                           
 10650                           ; BSR set to: 1
 10651                           ;sm_ControlLearning_MC50.c: 355:                     var_sys_NVM.decelarationClose=4 ;
 10652  001E76  0E04               	movlw	4
 10653  001E78  0100               	movlb	0	; () banked
 10654  001E7A  6F99               	movwf	(_var_sys_NVM+1)& (0+255),b	;volatile
 10655                           
 10656                           ;sm_ControlLearning_MC50.c: 356:                     var_sys_NVM.decelarationOpen=4 ;
 10657  001E7C  0E04               	movlw	4
 10658  001E7E  6F98               	movwf	_var_sys_NVM& (0+255),b	;volatile
 10659  001E80                     l22572:
 10660                           
 10661                           ;sm_ControlLearning_MC50.c: 358:                 var_sys_NVM.learningCurrentNormalClose=
      +                          learn_st.closeCurrent;
 10662  001E80  C06C  F0C8         	movff	_learn_st+12,_var_sys_NVM+48	;volatile
 10663  001E84  C06D  F0C9         	movff	_learn_st+13,_var_sys_NVM+49	;volatile
 10664                           
 10665                           ;sm_ControlLearning_MC50.c: 359:                 var_sys_NVM.learningCurrentNormalOpen=l
      +                          earn_st.openCurrent;
 10666  001E88  C06A  F0CA         	movff	_learn_st+10,_var_sys_NVM+50	;volatile
 10667  001E8C  C06B  F0CB         	movff	_learn_st+11,_var_sys_NVM+51	;volatile
 10668                           
 10669                           ;sm_ControlLearning_MC50.c: 360:                 var_sys_NVM.learningCurrentDecelaration
      +                          Open=learn_st.openHistCurrent;
 10670  001E90  C06E  F0C4         	movff	_learn_st+14,_var_sys_NVM+44	;volatile
 10671  001E94  C06F  F0C5         	movff	_learn_st+15,_var_sys_NVM+45	;volatile
 10672  001E98  0100               	movlb	0	; () banked
 10673  001E9A  6BC6               	clrf	(_var_sys_NVM+46)& (0+255),b	;volatile
 10674  001E9C  6BC7               	clrf	(_var_sys_NVM+47)& (0+255),b	;volatile
 10675                           
 10676                           ; BSR set to: 0
 10677                           ;sm_ControlLearning_MC50.c: 361:                 var_sys_NVM.learningCurrentDecelaration
      +                          Close=learn_st.closeHistCurrent;
 10678  001E9E  C070  F0C0         	movff	_learn_st+16,_var_sys_NVM+40	;volatile
 10679  001EA2  C071  F0C1         	movff	_learn_st+17,_var_sys_NVM+41	;volatile
 10680  001EA6  6BC2               	clrf	(_var_sys_NVM+42)& (0+255),b	;volatile
 10681  001EA8  6BC3               	clrf	(_var_sys_NVM+43)& (0+255),b	;volatile
 10682                           
 10683                           ; BSR set to: 0
 10684                           ;sm_ControlLearning_MC50.c: 362:                 SaveNVM_VarSystem(pageMemoryP);
 10685  001EAA  0E00               	movlw	0
 10686  001EAC  EC16  F047         	call	_SaveNVM_VarSystem
 10687                           
 10688                           ;sm_ControlLearning_MC50.c: 363:                 SaveNVM_VarSystem(pageMemoryLearningVar
      +                          s);
 10689  001EB0  0E03               	movlw	3
 10690  001EB2  EC16  F047         	call	_SaveNVM_VarSystem
 10691                           
 10692                           ;sm_ControlLearning_MC50.c: 364:                 SaveNVM_VarSystem(pageMemoryCounters);
 10693  001EB6  0E02               	movlw	2
 10694  001EB8  EC16  F047         	call	_SaveNVM_VarSystem
 10695                           
 10696                           ;sm_ControlLearning_MC50.c: 365:                 var_sys.LearningIsEnabled=NO;
 10697  001EBC  0E00               	movlw	0
 10698  001EBE  0101               	movlb	1	; () banked
 10699  001EC0  6F26               	movwf	(_var_sys+38)& (0+255),b	;volatile
 10700                           
 10701                           ; BSR set to: 1
 10702                           ;sm_ControlLearning_MC50.c: 366:                 var_sys.PositionActual=0;
 10703  001EC2  0E00               	movlw	0
 10704  001EC4  6F1E               	movwf	(_var_sys+30)& (0+255),b	;volatile
 10705  001EC6  0E00               	movlw	0
 10706  001EC8  6F1F               	movwf	(_var_sys+31)& (0+255),b	;volatile
 10707  001ECA  0E00               	movlw	0
 10708  001ECC  6F20               	movwf	(_var_sys+32)& (0+255),b	;volatile
 10709  001ECE  0E00               	movlw	0
 10710  001ED0  6F21               	movwf	(_var_sys+33)& (0+255),b	;volatile
 10711                           
 10712                           ; BSR set to: 1
 10713                           ;sm_ControlLearning_MC50.c: 367:                 var_sys.PositionIsLost = NO;
 10714  001ED2  0E00               	movlw	0
 10715  001ED4  6F48               	movwf	(_var_sys+72)& (0+255),b	;volatile
 10716                           
 10717                           ;sm_ControlLearning_MC50.c: 369:             }
 10718  001ED6  0012               	return	
 10719  001ED8                     l22592:
 10720                           
 10721                           ; BSR set to: 1
 10722  001ED8  5100               	movf	_var_sys& (0+255),w,b	;volatile
 10723  001EDA  B4D8               	btfsc	status,2,c
 10724  001EDC  D643               	goto	u26700
 10725                           
 10726                           ; BSR set to: 1
 10727  001EDE  504D               	movf	(_button_struct+1)^0,w,c	;volatile
 10728  001EE0  B4D8               	btfsc	status,2,c
 10729  001EE2  D003               	goto	u27080
 10730                           
 10731                           ; BSR set to: 1
 10732  001EE4  043A               	decf	sm_execute_ControlLearning@typeOpenOrder^0,w,c
 10733  001EE6  A4D8               	btfss	status,2,c
 10734  001EE8  D003               	goto	l22604
 10735  001EEA                     u27080:
 10736                           
 10737                           ; BSR set to: 1
 10738  001EEA  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10739  001EEC  B4D8               	btfsc	status,2,c
 10740  001EEE  D73F               	goto	u26950
 10741  001EF0                     l22604:
 10742                           
 10743                           ; BSR set to: 1
 10744  001EF0  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 10745  001EF2  A4D8               	btfss	status,2,c
 10746  001EF4  D008               	goto	l22610
 10747                           
 10748                           ; BSR set to: 1
 10749                           ;sm_ControlLearning_MC50.c: 384:                  if(ts_system.TimeWaitToGetCurrent>0)
 10750  001EF6  BFD0               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10751  001EF8  0012               	return	
 10752  001EFA  51D0               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10753  001EFC  E103               	bnz	u27110
 10754  001EFE  05CF               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10755  001F00  A0D8               	btfss	status,0,c
 10756  001F02  0012               	return	
 10757  001F04                     u27110:
 10758  001F04  D6D8               	goto	u26830
 10759  001F06                     l22610:
 10760                           
 10761                           ; BSR set to: 1
 10762                           ;sm_ControlLearning_MC50.c: 390:             {;sm_ControlLearning_MC50.c: 391:          
      +                                 var_sys.Counter_Learning = 1;
 10763  001F06  0E01               	movlw	1
 10764  001F08  6F17               	movwf	(_var_sys+23)& (0+255),b	;volatile
 10765                           
 10766                           ;sm_ControlLearning_MC50.c: 392:                 ts_system.TimeWaitToNextState=(2*(1000/
      +                          50));
 10767  001F0A  0E00               	movlw	0
 10768  001F0C  6FC0               	movwf	(_ts_system+37)& (0+255),b	;volatile
 10769  001F0E  0E28               	movlw	40
 10770  001F10  6FBF               	movwf	(_ts_system+36)& (0+255),b	;volatile
 10771                           
 10772                           ; BSR set to: 1
 10773                           ;sm_ControlLearning_MC50.c: 395:                 if (ts_system.TimeWaitReleCapacitor <=0
      +                          )
 10774  001F12  BFE0               	btfsc	(_ts_system+69)& (0+255),7,b	;volatile
 10775  001F14  D005               	goto	u27120
 10776  001F16  51E0               	movf	(_ts_system+69)& (0+255),w,b	;volatile
 10777  001F18  E102               	bnz	u27121
 10778  001F1A  05DF               	decf	(_ts_system+68)& (0+255),w,b	;volatile
 10779  001F1C  B0D8               	btfsc	status,0,c
 10780  001F1E                     u27121:
 10781  001F1E  0012               	return	
 10782  001F20                     u27120:
 10783                           
 10784                           ; BSR set to: 1
 10785                           ;sm_ControlLearning_MC50.c: 396:                 {;sm_ControlLearning_MC50.c: 397:      
      +                                     if(ts_system.TimeWaitToGetCurrent>0)
 10786  001F20  BFD0               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10787  001F22  0012               	return	
 10788  001F24  51D0               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10789  001F26  E103               	bnz	u27130
 10790  001F28  05CF               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10791  001F2A  A0D8               	btfss	status,0,c
 10792  001F2C  0012               	return	
 10793  001F2E                     u27130:
 10794                           
 10795                           ; BSR set to: 1
 10796                           ;sm_ControlLearning_MC50.c: 398:                 {;sm_ControlLearning_MC50.c: 399:      
      +                                         learn_st.closeCurrent=calculateMean(learn_st.closeCurrent,var_sys.ActualC
      +                          urrent);
 10797  001F2E  C06C  F010         	movff	_learn_st+12,calculateMean@meanValue	;volatile
 10798  001F32  C06D  F011         	movff	_learn_st+13,calculateMean@meanValue+1	;volatile
 10799  001F36  6A12               	clrf	(calculateMean@meanValue+2)^0,c
 10800  001F38  6A13               	clrf	(calculateMean@meanValue+3)^0,c
 10801  001F3A  C12E  F014         	movff	_var_sys+46,calculateMean@newValue	;volatile
 10802  001F3E  C12F  F015         	movff	_var_sys+47,calculateMean@newValue+1	;volatile
 10803  001F42  6A16               	clrf	(calculateMean@newValue+2)^0,c
 10804  001F44  6A17               	clrf	(calculateMean@newValue+3)^0,c
 10805  001F46  ECAE  F042         	call	_calculateMean	;wreg free
 10806  001F4A  C010  F06C         	movff	?_calculateMean,_learn_st+12	;volatile
 10807  001F4E  C011  F06D         	movff	?_calculateMean+1,_learn_st+13	;volatile
 10808  001F52  0012               	return	
 10809  001F54                     l22620:
 10810  001F54  C0DC  FFD9         	movff	sm_execute_ControlLearning@psm,fsr2l
 10811  001F58  C0DD  FFDA         	movff	sm_execute_ControlLearning@psm+1,fsr2h
 10812  001F5C  50DF               	movf	indf2,w,c
 10813  001F5E  0100               	movlb	0	; () banked
 10814  001F60  6FDE               	movwf	??_sm_execute_ControlLearning& (0+255),b
 10815  001F62  6BDF               	clrf	(??_sm_execute_ControlLearning+1)& (0+255),b
 10816                           
 10817                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10818                           ; Switch size 1, requested type "simple"
 10819                           ; Number of cases is 1, Range of values is 0 to 0
 10820                           ; switch strategies available:
 10821                           ; Name         Instructions Cycles
 10822                           ; simple_byte            4     3 (average)
 10823                           ;	Chosen strategy is simple_byte
 10824  001F64  51DF               	movf	(??_sm_execute_ControlLearning+1)& (0+255),w,b
 10825  001F66  0A00               	xorlw	0	; case 0
 10826  001F68  A4D8               	btfss	status,2,c
 10827  001F6A  0012               	return	
 10828                           
 10829                           ; BSR set to: 0
 10830                           ; Switch size 1, requested type "simple"
 10831                           ; Number of cases is 6, Range of values is 0 to 5
 10832                           ; switch strategies available:
 10833                           ; Name         Instructions Cycles
 10834                           ; simple_byte           19    10 (average)
 10835                           ;	Chosen strategy is simple_byte
 10836  001F6C  51DE               	movf	??_sm_execute_ControlLearning& (0+255),w,b
 10837  001F6E  0A00               	xorlw	0	; case 0
 10838  001F70  B4D8               	btfsc	status,2,c
 10839  001F72  D570               	goto	l22366
 10840  001F74  0A01               	xorlw	1	; case 1
 10841  001F76  B4D8               	btfsc	status,2,c
 10842  001F78  D5BB               	goto	l22390
 10843  001F7A  0A03               	xorlw	3	; case 2
 10844  001F7C  B4D8               	btfsc	status,2,c
 10845  001F7E  D5FA               	goto	l22424
 10846  001F80  0A01               	xorlw	1	; case 3
 10847  001F82  B4D8               	btfsc	status,2,c
 10848  001F84  D65A               	goto	l22458
 10849  001F86  0A07               	xorlw	7	; case 4
 10850  001F88  B4D8               	btfsc	status,2,c
 10851  001F8A  D6AA               	goto	l22490
 10852  001F8C  0A01               	xorlw	1	; case 5
 10853  001F8E  A4D8               	btfss	status,2,c
 10854  001F90  0012               	return	
 10855  001F92  D72C               	goto	l22546
 10856  001F94                     __end_of_sm_execute_ControlLearning:
 10857                           	callstack 0
 10858                           
 10859 ;; *************** function _generateErrorLearnig *****************
 10860 ;; Defined at:
 10861 ;;		line 424 in file "sm_ControlLearning_MC50.c"
 10862 ;; Parameters:    Size  Location     Type
 10863 ;;		None
 10864 ;; Auto vars:     Size  Location     Type
 10865 ;;		None
 10866 ;; Return value:  Size  Location     Type
 10867 ;;                  1    wreg      void 
 10868 ;; Registers used:
 10869 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 10870 ;; Tracked objects:
 10871 ;;		On entry : 3E/1
 10872 ;;		On exit  : 0/0
 10873 ;;		Unchanged: 0/0
 10874 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10879 ;;Total ram usage:        0 bytes
 10880 ;; Hardware stack levels used: 1
 10881 ;; Hardware stack levels required when called: 6
 10882 ;; This function calls:
 10883 ;;		_sm_init
 10884 ;; This function is called by:
 10885 ;;		_sm_execute_ControlLearning
 10886 ;; This function uses a non-reentrant model
 10887 ;;
 10888                           
 10889                           	psect	text19
 10890  00848E                     __ptext19:
 10891                           	callstack 0
 10892  00848E                     _generateErrorLearnig:
 10893                           	callstack 22
 10894                           
 10895                           ;sm_ControlLearning_MC50.c: 428:     var_sys.LearningIsEnabled=NO;
 10896                           
 10897                           ;incstack = 0
 10898  00848E  0E00               	movlw	0
 10899  008490  0101               	movlb	1	; () banked
 10900  008492  6F26               	movwf	(_var_sys+38)& (0+255),b	;volatile
 10901                           
 10902                           ; BSR set to: 1
 10903                           ;sm_ControlLearning_MC50.c: 430:     sm_init(&menuConfiguration_stateMachine,st_MainMenu
      +                          ,HIST_NONE);
 10904  008494  0EBF               	movlw	low _menuConfiguration_stateMachine
 10905  008496  6E12               	movwf	sm_init@psm^0,c
 10906  008498  0E02               	movlw	high _menuConfiguration_stateMachine
 10907  00849A  6E13               	movwf	(sm_init@psm+1)^0,c
 10908  00849C  0E00               	movlw	0
 10909  00849E  6E15               	movwf	(sm_init@initial_state+1)^0,c
 10910  0084A0  0E00               	movlw	0
 10911  0084A2  6E14               	movwf	sm_init@initial_state^0,c
 10912  0084A4  0E00               	movlw	0
 10913  0084A6  6E16               	movwf	sm_init@hist_mode^0,c
 10914  0084A8  ECF1  F043         	call	_sm_init	;wreg free
 10915                           
 10916                           ;sm_ControlLearning_MC50.c: 431:     sm_init(&main_stateMachine,st_standBy,HIST_NONE);
 10917  0084AC  0EEE               	movlw	low _main_stateMachine
 10918  0084AE  6E12               	movwf	sm_init@psm^0,c
 10919  0084B0  0E01               	movlw	high _main_stateMachine
 10920  0084B2  6E13               	movwf	(sm_init@psm+1)^0,c
 10921  0084B4  0E00               	movlw	0
 10922  0084B6  6E15               	movwf	(sm_init@initial_state+1)^0,c
 10923  0084B8  0E00               	movlw	0
 10924  0084BA  6E14               	movwf	sm_init@initial_state^0,c
 10925  0084BC  0E00               	movlw	0
 10926  0084BE  6E16               	movwf	sm_init@hist_mode^0,c
 10927  0084C0  ECF1  F043         	call	_sm_init	;wreg free
 10928                           
 10929                           ;sm_ControlLearning_MC50.c: 432:     sm_init(&controlGate_stateMachine,st_Idle,HIST_NONE
      +                          );
 10930  0084C4  0EE3               	movlw	low _controlGate_stateMachine
 10931  0084C6  6E12               	movwf	sm_init@psm^0,c
 10932  0084C8  0E01               	movlw	high _controlGate_stateMachine
 10933  0084CA  6E13               	movwf	(sm_init@psm+1)^0,c
 10934  0084CC  0E00               	movlw	0
 10935  0084CE  6E15               	movwf	(sm_init@initial_state+1)^0,c
 10936  0084D0  0E00               	movlw	0
 10937  0084D2  6E14               	movwf	sm_init@initial_state^0,c
 10938  0084D4  0E00               	movlw	0
 10939  0084D6  6E16               	movwf	sm_init@hist_mode^0,c
 10940  0084D8  ECF1  F043         	call	_sm_init	;wreg free
 10941                           
 10942                           ;sm_ControlLearning_MC50.c: 433:     sm_init(&controlLearning_stateMachine,st_InitLearni
      +                          ng,HIST_NONE);
 10943  0084DC  0EB4               	movlw	low _controlLearning_stateMachine
 10944  0084DE  6E12               	movwf	sm_init@psm^0,c
 10945  0084E0  0E02               	movlw	high _controlLearning_stateMachine
 10946  0084E2  6E13               	movwf	(sm_init@psm+1)^0,c
 10947  0084E4  0E00               	movlw	0
 10948  0084E6  6E15               	movwf	(sm_init@initial_state+1)^0,c
 10949  0084E8  0E00               	movlw	0
 10950  0084EA  6E14               	movwf	sm_init@initial_state^0,c
 10951  0084EC  0E00               	movlw	0
 10952  0084EE  6E16               	movwf	sm_init@hist_mode^0,c
 10953  0084F0  ECF1  F043         	call	_sm_init	;wreg free
 10954  0084F4  0012               	return		;funcret
 10955  0084F6                     __end_of_generateErrorLearnig:
 10956                           	callstack 0
 10957                           
 10958 ;; *************** function _sm_init *****************
 10959 ;; Defined at:
 10960 ;;		line 12 in file "sm_common_MC50.c"
 10961 ;; Parameters:    Size  Location     Type
 10962 ;;  psm             2   17[COMRAM] PTR struct .
 10963 ;;		 -> controlLearning_stateMachine(11), controlGate_stateMachine(11), main_stateMachine(11), menuConfiguration_stateMa
      +chine(11), 
 10964 ;;  initial_stat    2   19[COMRAM] int 
 10965 ;;  hist_mode       1   21[COMRAM] enum E348
 10966 ;; Auto vars:     Size  Location     Type
 10967 ;;		None
 10968 ;; Return value:  Size  Location     Type
 10969 ;;                  1    wreg      void 
 10970 ;; Registers used:
 10971 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 10972 ;; Tracked objects:
 10973 ;;		On entry : 0/1
 10974 ;;		On exit  : 0/0
 10975 ;;		Unchanged: 0/0
 10976 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10977 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10978 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10979 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10980 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10981 ;;Total ram usage:        5 bytes
 10982 ;; Hardware stack levels used: 1
 10983 ;; Hardware stack levels required when called: 5
 10984 ;; This function calls:
 10985 ;;		_sm_restart
 10986 ;; This function is called by:
 10987 ;;		_main
 10988 ;;		_generateErrorLearnig
 10989 ;; This function uses a non-reentrant model
 10990 ;;
 10991                           
 10992                           	psect	text20
 10993  0087E2                     __ptext20:
 10994                           	callstack 0
 10995  0087E2                     _sm_init:
 10996                           	callstack 25
 10997                           
 10998                           ;sm_common_MC50.c: 12: void sm_init(sm_t *psm, int initial_state, sm_history_t hist_mode
      +                          );sm_common_MC50.c: 13: {;sm_common_MC50.c: 14:  psm->initial_state = initial_state;
 10999                           
 11000                           ;incstack = 0
 11001  0087E2  EE20 F002          	lfsr	2,2
 11002  0087E6  5012               	movf	sm_init@psm^0,w,c
 11003  0087E8  26D9               	addwf	fsr2l,f,c
 11004  0087EA  5013               	movf	(sm_init@psm+1)^0,w,c
 11005  0087EC  22DA               	addwfc	fsr2h,f,c
 11006  0087EE  C014  FFDE         	movff	sm_init@initial_state,postinc2
 11007  0087F2  C015  FFDD         	movff	sm_init@initial_state+1,postdec2
 11008                           
 11009                           ;sm_common_MC50.c: 15:  psm->history = hist_mode;
 11010  0087F6  EE20 F006          	lfsr	2,6
 11011  0087FA  5012               	movf	sm_init@psm^0,w,c
 11012  0087FC  26D9               	addwf	fsr2l,f,c
 11013  0087FE  5013               	movf	(sm_init@psm+1)^0,w,c
 11014  008800  22DA               	addwfc	fsr2h,f,c
 11015  008802  C016  FFDF         	movff	sm_init@hist_mode,indf2
 11016                           
 11017                           ;sm_common_MC50.c: 16:  psm->current_state = initial_state;
 11018  008806  C012  FFD9         	movff	sm_init@psm,fsr2l
 11019  00880A  C013  FFDA         	movff	sm_init@psm+1,fsr2h
 11020  00880E  C014  FFDE         	movff	sm_init@initial_state,postinc2
 11021  008812  C015  FFDD         	movff	sm_init@initial_state+1,postdec2
 11022                           
 11023                           ;sm_common_MC50.c: 19:  psm->parent_machine = ((void*)0);
 11024  008816  EE20 F007          	lfsr	2,7
 11025  00881A  5012               	movf	sm_init@psm^0,w,c
 11026  00881C  26D9               	addwf	fsr2l,f,c
 11027  00881E  5013               	movf	(sm_init@psm+1)^0,w,c
 11028  008820  22DA               	addwfc	fsr2h,f,c
 11029  008822  0E00               	movlw	0
 11030  008824  6EDE               	movwf	postinc2,c
 11031  008826  0E00               	movlw	0
 11032  008828  6EDD               	movwf	postdec2,c
 11033                           
 11034                           ;sm_common_MC50.c: 20:  sm_restart(psm);
 11035  00882A  C012  F010         	movff	sm_init@psm,sm_restart@psm
 11036  00882E  C013  F011         	movff	sm_init@psm+1,sm_restart@psm+1
 11037  008832  ECF6  F045         	call	_sm_restart	;wreg free
 11038  008836  0012               	return		;funcret
 11039  008838                     __end_of_sm_init:
 11040                           	callstack 0
 11041                           
 11042 ;; *************** function _sm_restart *****************
 11043 ;; Defined at:
 11044 ;;		line 23 in file "sm_common_MC50.c"
 11045 ;; Parameters:    Size  Location     Type
 11046 ;;  psm             2   15[COMRAM] PTR struct .
 11047 ;;		 -> controlLearning_stateMachine(11), controlGate_stateMachine(11), main_stateMachine(11), menuConfiguration_stateMa
      +chine(11), 
 11048 ;; Auto vars:     Size  Location     Type
 11049 ;;		None
 11050 ;; Return value:  Size  Location     Type
 11051 ;;                  1    wreg      void 
 11052 ;; Registers used:
 11053 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 11054 ;; Tracked objects:
 11055 ;;		On entry : 0/1
 11056 ;;		On exit  : 0/0
 11057 ;;		Unchanged: 0/0
 11058 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11059 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
