

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 20 17:51:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 12159  007A88  0101               	movlb	1	; () banked
 12160  007A8A  511E               	movf	(_var_sys+30)& (0+255),w,b	;volatile
 12161  007A8C  2432               	addwf	??_setPositionInvertionInOpening^0,w,c
 12162  007A8E  6E36               	movwf	(??_setPositionInvertionInOpening+4)^0,c
 12163  007A90  511F               	movf	(_var_sys+31)& (0+255),w,b	;volatile
 12164  007A92  2033               	addwfc	(??_setPositionInvertionInOpening+1)^0,w,c
 12165  007A94  6E37               	movwf	(??_setPositionInvertionInOpening+5)^0,c
 12166  007A96  5120               	movf	(_var_sys+32)& (0+255),w,b	;volatile
 12167  007A98  2034               	addwfc	(??_setPositionInvertionInOpening+2)^0,w,c
 12168  007A9A  6E38               	movwf	(??_setPositionInvertionInOpening+6)^0,c
 12169  007A9C  5121               	movf	(_var_sys+33)& (0+255),w,b	;volatile
 12170  007A9E  2035               	addwfc	(??_setPositionInvertionInOpening+3)^0,w,c
 12171  007AA0  6E39               	movwf	(??_setPositionInvertionInOpening+7)^0,c
 12172  007AA2  0EC8               	movlw	200
 12173  007AA4  2436               	addwf	(??_setPositionInvertionInOpening+4)^0,w,c
 12174  007AA6  6F18               	movwf	(_var_sys+24)& (0+255),b	;volatile
 12175  007AA8  0E00               	movlw	0
 12176  007AAA  2037               	addwfc	(??_setPositionInvertionInOpening+5)^0,w,c
 12177  007AAC  6F19               	movwf	(_var_sys+25)& (0+255),b	;volatile
 12178  007AAE  0E00               	movlw	0
 12179  007AB0  2038               	addwfc	(??_setPositionInvertionInOpening+6)^0,w,c
 12180  007AB2  6F1A               	movwf	(_var_sys+26)& (0+255),b	;volatile
 12181  007AB4  0E00               	movlw	0
 12182  007AB6  2039               	addwfc	(??_setPositionInvertionInOpening+7)^0,w,c
 12183  007AB8  6F1B               	movwf	(_var_sys+27)& (0+255),b	;volatile
 12184                           
 12185                           ; BSR set to: 1
 12186  007ABA  0012               	return		;funcret
 12187  007ABC                     __end_of_setPositionInvertionInOpening:
 12188                           	callstack 0
 12189                           
 12190 ;; *************** function _controlVelocity *****************
 12191 ;; Defined at:
 12192 ;;		line 527 in file "outputs_MC50.c"
 12193 ;; Parameters:    Size  Location     Type
 12194 ;;		None
 12195 ;; Auto vars:     Size  Location     Type
 12196 ;;		None
 12197 ;; Return value:  Size  Location     Type
 12198 ;;                  1    wreg      void 
 12199 ;; Registers used:
 12200 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 12201 ;; Tracked objects:
 12202 ;;		On entry : 3E/1
 12203 ;;		On exit  : 3E/0
 12204 ;;		Unchanged: 0/0
 12205 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12207 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12208 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12209 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12210 ;;Total ram usage:        1 bytes
 12211 ;; Hardware stack levels used: 1
 12212 ;; Hardware stack levels required when called: 7
 12213 ;; This function calls:
 12214 ;;		_ControlDecelarationFactor
 12215 ;;		_InitSoftStop
 12216 ;;		_getStateOpenPosition
 12217 ;;		_getTimeDecelaration
 12218 ;; This function is called by:
 12219 ;;		_main
 12220 ;;		_actionZone_Opening
 12221 ;; This function uses a non-reentrant model
 12222 ;;
 12223                           
 12224                           	psect	text26
 12225  0058B6                     __ptext26:
 12226                           	callstack 0
 12227  0058B6                     _controlVelocity:
 12228                           	callstack 21
 12229                           
 12230                           ;outputs_MC50.c: 531:     if(var_sys.LearningIsEnabled==YES && var_sys.LearningDecelarat
      +                          ion==YES)
 12231                           
 12232                           ; BSR set to: 1
 12233                           ;incstack = 0
 12234  0058B6  0101               	movlb	1	; () banked
 12235  0058B8  0526               	decf	(_var_sys+38)& (0+255),w,b	;volatile
 12236  0058BA  A4D8               	btfss	status,2,c
 12237  0058BC  D017               	goto	l21694
 12238                           
 12239                           ; BSR set to: 1
 12240  0058BE  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 12241  0058C0  A4D8               	btfss	status,2,c
 12242  0058C2  D014               	goto	l21694
 12243                           
 12244                           ; BSR set to: 1
 12245                           ;outputs_MC50.c: 532:     {;outputs_MC50.c: 533:         if(powerControl_st.decelaration
      +                          Active==NO)
 12246  0058C4  517B               	movf	_powerControl_st& (0+255),w,b
 12247  0058C6  A4D8               	btfss	status,2,c
 12248  0058C8  D008               	goto	l21688
 12249                           
 12250                           ; BSR set to: 1
 12251                           ;outputs_MC50.c: 534:         {;outputs_MC50.c: 535:             ts_system.TimeStopedBef
      +                          oreDecelaration=( 500/50);
 12252  0058CA  0E00               	movlw	0
 12253  0058CC  6FCB               	movwf	(_ts_system+45)& (0+255),b	;volatile
 12254  0058CE  0E0A               	movlw	10
 12255  0058D0  6FCA               	movwf	(_ts_system+44)& (0+255),b	;volatile
 12256                           
 12257                           ;outputs_MC50.c: 536:             ts_system.TimeCurrentWaitForAlarm=(1000/50);
 12258  0058D2  0E00               	movlw	0
 12259  0058D4  6FCD               	movwf	(_ts_system+47)& (0+255),b	;volatile
 12260  0058D6  0E14               	movlw	20
 12261  0058D8  6FCC               	movwf	(_ts_system+46)& (0+255),b	;volatile
 12262  0058DA                     l21688:
 12263                           
 12264                           ; BSR set to: 1
 12265                           ;outputs_MC50.c: 538:         ControlDecelarationFactor();
 12266  0058DA  ECC5  F04E         	call	_ControlDecelarationFactor	;wreg free
 12267                           
 12268                           ; BSR set to: 1
 12269                           ;outputs_MC50.c: 539:         powerControl_st.decelarationActive=YES;
 12270  0058DE  0E01               	movlw	1
 12271  0058E0  6F7B               	movwf	_powerControl_st& (0+255),b
 12272                           
 12273                           ; BSR set to: 1
 12274                           ;outputs_MC50.c: 540:         var_sys.velocityFactor=0;
 12275  0058E2  0E00               	movlw	0
 12276  0058E4  6F0F               	movwf	(_var_sys+15)& (0+255),b	;volatile
 12277  0058E6  0E00               	movlw	0
 12278  0058E8  6F0E               	movwf	(_var_sys+14)& (0+255),b	;volatile
 12279                           
 12280                           ;outputs_MC50.c: 541:     }
 12281  0058EA  0012               	return	
 12282  0058EC                     l21694:
 12283                           
 12284                           ; BSR set to: 1
 12285  0058EC  0526               	decf	(_var_sys+38)& (0+255),w,b	;volatile
 12286  0058EE  B4D8               	btfsc	status,2,c
 12287  0058F0  D003               	goto	u25070
 12288                           
 12289                           ; BSR set to: 1
 12290  0058F2  0509               	decf	(_var_sys+9)& (0+255),w,b	;volatile
 12291  0058F4  A4D8               	btfss	status,2,c
 12292  0058F6  D007               	goto	l21700
 12293  0058F8                     u25070:
 12294                           
 12295                           ; BSR set to: 1
 12296                           ;outputs_MC50.c: 544:     {;outputs_MC50.c: 545:         var_sys.velocityFactor=0;
 12297  0058F8  0E00               	movlw	0
 12298  0058FA  6F0F               	movwf	(_var_sys+15)& (0+255),b	;volatile
 12299  0058FC  0E00               	movlw	0
 12300  0058FE  6F0E               	movwf	(_var_sys+14)& (0+255),b	;volatile
 12301                           
 12302                           ;outputs_MC50.c: 546:         powerControl_st.decelarationActive=NO;
 12303  005900  0E00               	movlw	0
 12304  005902  6F7B               	movwf	_powerControl_st& (0+255),b
 12305                           
 12306                           ;outputs_MC50.c: 547:     }
 12307  005904  0012               	return	
 12308  005906                     l21700:
 12309                           
 12310                           ; BSR set to: 1
 12311  005906  0E03               	movlw	3
 12312  005908  1900               	xorwf	_var_sys& (0+255),w,b	;volatile
 12313  00590A  A4D8               	btfss	status,2,c
 12314  00590C  D068               	goto	l21748
 12315                           
 12316                           ; BSR set to: 1
 12317  00590E  0E03               	movlw	3
 12318  005910  EC7C  F03C         	call	_getTimeDecelaration
 12319  005914  5029               	movf	?_getTimeDecelaration^0,w,c
 12320  005916  0101               	movlb	1	; () banked
 12321  005918  5D1E               	subwf	(_var_sys+30)& (0+255),w,b	;volatile
 12322  00591A  502A               	movf	(?_getTimeDecelaration+1)^0,w,c
 12323  00591C  591F               	subwfb	(_var_sys+31)& (0+255),w,b	;volatile
 12324  00591E  502B               	movf	(?_getTimeDecelaration+2)^0,w,c
 12325  005920  5920               	subwfb	(_var_sys+32)& (0+255),w,b	;volatile
 12326  005922  5121               	movf	(_var_sys+33)& (0+255),w,b	;volatile
 12327  005924  0A80               	xorlw	128
 12328  005926  0100               	movlb	0	; () banked
 12329  005928  6FDA               	movwf	??_controlVelocity& (0+255),b
 12330  00592A  502C               	movf	(?_getTimeDecelaration+3)^0,w,c
 12331  00592C  0A80               	xorlw	128
 12332  00592E  59DA               	subwfb	??_controlVelocity& (0+255),w,b
 12333  005930  A0D8               	btfss	status,0,c
 12334  005932  D004               	goto	u25100
 12335                           
 12336                           ; BSR set to: 0
 12337  005934  0101               	movlb	1	; () banked
 12338  005936  0548               	decf	(_var_sys+72)& (0+255),w,b	;volatile
 12339  005938  A4D8               	btfss	status,2,c
 12340  00593A  D051               	goto	l21748
 12341  00593C                     u25100:
 12342  00593C  0100               	movlb	0	; () banked
 12343  00593E  5199               	movf	(_var_sys_NVM+1)& (0+255),w,b	;volatile
 12344  005940  B4D8               	btfsc	status,2,c
 12345  005942  D004               	goto	u25120
 12346                           
 12347                           ; BSR set to: 0
 12348  005944  0101               	movlb	1	; () banked
 12349  005946  5112               	movf	(_var_sys+18)& (0+255),w,b	;volatile
 12350  005948  B4D8               	btfsc	status,2,c
 12351  00594A  D00C               	goto	u25140
 12352  00594C                     u25120:
 12353  00594C  0101               	movlb	1	; () banked
 12354  00594E  BF11               	btfsc	(_var_sys+17)& (0+255),7,b	;volatile
 12355  005950  D005               	goto	u25130
 12356  005952  5111               	movf	(_var_sys+17)& (0+255),w,b	;volatile
 12357  005954  E144               	bnz	l21748
 12358  005956  0510               	decf	(_var_sys+16)& (0+255),w,b	;volatile
 12359  005958  B0D8               	btfsc	status,0,c
 12360  00595A  D041               	goto	l21748
 12361  00595C                     u25130:
 12362                           
 12363                           ; BSR set to: 1
 12364  00595C  0100               	movlb	0	; () banked
 12365  00595E  51AB               	movf	(_var_sys_NVM+19)& (0+255),w,b	;volatile
 12366  005960  B4D8               	btfsc	status,2,c
 12367  005962  D03D               	goto	l21748
 12368  005964                     u25140:
 12369                           
 12370                           ;outputs_MC50.c: 550:     {;outputs_MC50.c: 552:             if ((powerControl_st.decela
      +                          rationActive==NO) && (var_sys.AutoInversionActiveStop==NO ))
 12371  005964  0101               	movlb	1	; () banked
 12372  005966  517B               	movf	_powerControl_st& (0+255),w,b
 12373  005968  A4D8               	btfss	status,2,c
 12374  00596A  D022               	goto	l21734
 12375                           
 12376                           ; BSR set to: 1
 12377  00596C  5112               	movf	(_var_sys+18)& (0+255),w,b	;volatile
 12378  00596E  A4D8               	btfss	status,2,c
 12379  005970  D01F               	goto	l21734
 12380                           
 12381                           ; BSR set to: 1
 12382                           ;outputs_MC50.c: 553:                 {;outputs_MC50.c: 556:                     ts_syst
      +                          em.TimeCurrentWaitForAlarm=(1000/50);
 12383  005972  0E00               	movlw	0
 12384  005974  6FCD               	movwf	(_ts_system+47)& (0+255),b	;volatile
 12385  005976  0E14               	movlw	20
 12386  005978  6FCC               	movwf	(_ts_system+46)& (0+255),b	;volatile
 12387                           
 12388                           ;outputs_MC50.c: 558:                     if (var_sys_NVM.softstop > 0){
 12389  00597A  0100               	movlb	0	; () banked
 12390  00597C  51AB               	movf	(_var_sys_NVM+19)& (0+255),w,b	;volatile
 12391  00597E  B4D8               	btfsc	status,2,c
 12392  005980  D008               	goto	l21724
 12393                           
 12394                           ; BSR set to: 0
 12395                           ;outputs_MC50.c: 559:                         var_sys.AutoInversionActive = NO;
 12396  005982  0E00               	movlw	0
 12397  005984  0101               	movlb	1	; () banked
 12398  005986  6F27               	movwf	(_var_sys+39)& (0+255),b	;volatile
 12399                           
 12400                           ;outputs_MC50.c: 560:                         var_sys.AutoInversionActiveStop = YES;
 12401  005988  0E01               	movlw	1
 12402  00598A  6F12               	movwf	(_var_sys+18)& (0+255),b	;volatile
 12403                           
 12404                           ; BSR set to: 1
 12405                           ;outputs_MC50.c: 561:                         InitSoftStop();
 12406  00598C  ECFC  F049         	call	_InitSoftStop	;wreg free
 12407                           
 12408                           ;outputs_MC50.c: 563:                     }
 12409  005990  D00F               	goto	l21734
 12410  005992                     l21724:
 12411                           
 12412                           ; BSR set to: 0
 12413                           ;outputs_MC50.c: 565:                     {;outputs_MC50.c: 566:                        
      +                           ts_system.TimeStopedBeforeDecelaration=( 500/50);
 12414  005992  0E00               	movlw	0
 12415  005994  0101               	movlb	1	; () banked
 12416  005996  6FCB               	movwf	(_ts_system+45)& (0+255),b	;volatile
 12417  005998  0E0A               	movlw	10
 12418  00599A  6FCA               	movwf	(_ts_system+44)& (0+255),b	;volatile
 12419                           
 12420                           ; BSR set to: 1
 12421                           ;outputs_MC50.c: 567:                         ControlDecelarationFactor();
 12422  00599C  ECC5  F04E         	call	_ControlDecelarationFactor	;wreg free
 12423                           
 12424                           ; BSR set to: 1
 12425                           ;outputs_MC50.c: 568:                         powerControl_st.decelarationActive=YES;
 12426  0059A0  0E01               	movlw	1
 12427  0059A2  6F7B               	movwf	_powerControl_st& (0+255),b
 12428                           
 12429                           ; BSR set to: 1
 12430                           ;outputs_MC50.c: 569:                         var_sys.velocityFactor=0;
 12431  0059A4  0E00               	movlw	0
 12432  0059A6  6F0F               	movwf	(_var_sys+15)& (0+255),b	;volatile
 12433  0059A8  0E00               	movlw	0
 12434  0059AA  6F0E               	movwf	(_var_sys+14)& (0+255),b	;volatile
 12435                           
 12436                           ; BSR set to: 1
 12437                           ;outputs_MC50.c: 570:                          var_sys.AutoInversionActiveStop = NO;
 12438  0059AC  0E00               	movlw	0
 12439  0059AE  6F12               	movwf	(_var_sys+18)& (0+255),b	;volatile
 12440  0059B0                     l21734:
 12441                           
 12442                           ;outputs_MC50.c: 574:                 if ((var_sys.velocityFactorstop <= 0)&&(var_sys.Au
      +                          toInversionActiveStop == YES) && (var_sys_NVM.softstop > 0))
 12443  0059B0  0101               	movlb	1	; () banked
 12444  0059B2  BF11               	btfsc	(_var_sys+17)& (0+255),7,b	;volatile
 12445  0059B4  D005               	goto	u25180
 12446  0059B6  5111               	movf	(_var_sys+17)& (0+255),w,b	;volatile
 12447  0059B8  E102               	bnz	u25181
 12448  0059BA  0510               	decf	(_var_sys+16)& (0+255),w,b	;volatile
 12449  0059BC  B0D8               	btfsc	status,0,c
 12450  0059BE                     u25181:
 12451  0059BE  0012               	return	
 12452  0059C0                     u25180:
 12453                           
 12454                           ; BSR set to: 1
 12455  0059C0  0512               	decf	(_var_sys+18)& (0+255),w,b	;volatile
 12456  0059C2  A4D8               	btfss	status,2,c
 12457  0059C4  0012               	return	
 12458                           
 12459                           ; BSR set to: 1
 12460  0059C6  0100               	movlb	0	; () banked
 12461  0059C8  51AB               	movf	(_var_sys_NVM+19)& (0+255),w,b	;volatile
 12462  0059CA  B4D8               	btfsc	status,2,c
 12463  0059CC  0012               	return	
 12464                           
 12465                           ; BSR set to: 0
 12466                           ;outputs_MC50.c: 575:                 {;outputs_MC50.c: 576:                 ts_system.T
      +                          imeStopedBeforeDecelaration=( 100/50);
 12467  0059CE  0E00               	movlw	0
 12468  0059D0  0101               	movlb	1	; () banked
 12469  0059D2  6FCB               	movwf	(_ts_system+45)& (0+255),b	;volatile
 12470  0059D4  0E02               	movlw	2
 12471  0059D6  6FCA               	movwf	(_ts_system+44)& (0+255),b	;volatile
 12472                           
 12473                           ;outputs_MC50.c: 577:                 var_sys.AutoInversionActiveStop = NO;
 12474  0059D8  0E00               	movlw	0
 12475  0059DA  6F12               	movwf	(_var_sys+18)& (0+255),b	;volatile
 12476  0059DC  D77E               	goto	l21688
 12477  0059DE                     l21748:
 12478  0059DE  0101               	movlb	1	; () banked
 12479  0059E0  5100               	movf	_var_sys& (0+255),w,b	;volatile
 12480  0059E2  EC6F  F039         	call	_getStateOpenPosition
 12481  0059E6  06E8               	decf	wreg,f,c
 12482  0059E8  A4D8               	btfss	status,2,c
 12483  0059EA  D042               	goto	l21790
 12484                           
 12485                           ; BSR set to: 0
 12486  0059EC  5198               	movf	_var_sys_NVM& (0+255),w,b	;volatile
 12487  0059EE  B4D8               	btfsc	status,2,c
 12488  0059F0  D004               	goto	u25230
 12489                           
 12490                           ; BSR set to: 0
 12491  0059F2  0101               	movlb	1	; () banked
 12492  0059F4  5112               	movf	(_var_sys+18)& (0+255),w,b	;volatile
 12493  0059F6  B4D8               	btfsc	status,2,c
 12494  0059F8  D00C               	goto	u25250
 12495  0059FA                     u25230:
 12496  0059FA  0101               	movlb	1	; () banked
 12497  0059FC  BF11               	btfsc	(_var_sys+17)& (0+255),7,b	;volatile
 12498  0059FE  D005               	goto	u25240
 12499  005A00  5111               	movf	(_var_sys+17)& (0+255),w,b	;volatile
 12500  005A02  E136               	bnz	l21790
 12501  005A04  0510               	decf	(_var_sys+16)& (0+255),w,b	;volatile
 12502  005A06  B0D8               	btfsc	status,0,c
 12503  005A08  D033               	goto	l21790
 12504  005A0A                     u25240:
 12505                           
 12506                           ; BSR set to: 1
 12507  005A0A  0100               	movlb	0	; () banked
 12508  005A0C  51AB               	movf	(_var_sys_NVM+19)& (0+255),w,b	;volatile
 12509  005A0E  B4D8               	btfsc	status,2,c
 12510  005A10  D02F               	goto	l21790
 12511  005A12                     u25250:
 12512                           
 12513                           ;outputs_MC50.c: 586:     {;outputs_MC50.c: 588:             if ((powerControl_st.decela
      +                          rationActive==NO) && (var_sys.AutoInversionActiveStop==NO ))
 12514  005A12  0101               	movlb	1	; () banked
 12515  005A14  517B               	movf	_powerControl_st& (0+255),w,b
 12516  005A16  A4D8               	btfss	status,2,c
 12517  005A18  D022               	goto	l21776
 12518                           
 12519                           ; BSR set to: 1
 12520  005A1A  5112               	movf	(_var_sys+18)& (0+255),w,b	;volatile
 12521  005A1C  A4D8               	btfss	status,2,c
 12522  005A1E  D01F               	goto	l21776
 12523                           
 12524                           ; BSR set to: 1
 12525                           ;outputs_MC50.c: 589:         {;outputs_MC50.c: 592:             ts_system.TimeCurrentWa
      +                          itForAlarm=(1000/50);
 12526  005A20  0E00               	movlw	0
 12527  005A22  6FCD               	movwf	(_ts_system+47)& (0+255),b	;volatile
 12528  005A24  0E14               	movlw	20
 12529  005A26  6FCC               	movwf	(_ts_system+46)& (0+255),b	;volatile
 12530                           
 12531                           ;outputs_MC50.c: 594:             if (var_sys_NVM.softstop > 0){
 12532  005A28  0100               	movlb	0	; () banked
 12533  005A2A  51AB               	movf	(_var_sys_NVM+19)& (0+255),w,b	;volatile
 12534  005A2C  B4D8               	btfsc	status,2,c
 12535  005A2E  D008               	goto	l21768
 12536                           
 12537                           ; BSR set to: 0
 12538                           ;outputs_MC50.c: 595:                 var_sys.AutoInversionActive = NO;
 12539  005A30  0E00               	movlw	0
 12540  005A32  0101               	movlb	1	; () banked
 12541  005A34  6F27               	movwf	(_var_sys+39)& (0+255),b	;volatile
 12542                           
 12543                           ;outputs_MC50.c: 596:                 var_sys.AutoInversionActiveStop = YES;
 12544  005A36  0E01               	movlw	1
 12545  005A38  6F12               	movwf	(_var_sys+18)& (0+255),b	;volatile
 12546                           
 12547                           ; BSR set to: 1
 12548                           ;outputs_MC50.c: 597:                 InitSoftStop();
 12549  005A3A  ECFC  F049         	call	_InitSoftStop	;wreg free
 12550                           
 12551                           ;outputs_MC50.c: 598:             }else{
 12552  005A3E  D00F               	goto	l21776
 12553  005A40                     l21768:
 12554                           
 12555                           ; BSR set to: 0
 12556                           ;outputs_MC50.c: 599:                 ts_system.TimeStopedBeforeDecelaration=( 500/50);
 12557  005A40  0E00               	movlw	0
 12558  005A42  0101               	movlb	1	; () banked
 12559  005A44  6FCB               	movwf	(_ts_system+45)& (0+255),b	;volatile
 12560  005A46  0E0A               	movlw	10
 12561  005A48  6FCA               	movwf	(_ts_system+44)& (0+255),b	;volatile
 12562                           
 12563                           ;outputs_MC50.c: 600:                  var_sys.AutoInversionActiveStop = NO;
 12564  005A4A  0E00               	movlw	0
 12565  005A4C  6F12               	movwf	(_var_sys+18)& (0+255),b	;volatile
 12566                           
 12567                           ; BSR set to: 1
 12568                           ;outputs_MC50.c: 601:                 ControlDecelarationFactor();
 12569  005A4E  ECC5  F04E         	call	_ControlDecelarationFactor	;wreg free
 12570                           
 12571                           ; BSR set to: 1
 12572                           ;outputs_MC50.c: 602:                 powerControl_st.decelarationActive=YES;
 12573  005A52  0E01               	movlw	1
 12574  005A54  6F7B               	movwf	_powerControl_st& (0+255),b
 12575                           
 12576                           ; BSR set to: 1
 12577                           ;outputs_MC50.c: 603:                 var_sys.velocityFactor=0;
 12578  005A56  0E00               	movlw	0
 12579  005A58  6F0F               	movwf	(_var_sys+15)& (0+255),b	;volatile
 12580  005A5A  0E00               	movlw	0
 12581  005A5C  6F0E               	movwf	(_var_sys+14)& (0+255),b	;volatile
 12582  005A5E                     l21776:
 12583                           
 12584                           ;outputs_MC50.c: 607:         if ((var_sys.velocityFactorstop <= 0)&&(var_sys.AutoInvers
      +                          ionActiveStop == YES) && (var_sys_NVM.softstop > 0))
 12585  005A5E  0101               	movlb	1	; () banked
 12586  005A60  BF11               	btfsc	(_var_sys+17)& (0+255),7,b	;volatile
 12587  005A62  D7AE               	goto	u25180
 12588  005A64  5111               	movf	(_var_sys+17)& (0+255),w,b	;volatile
 12589  005A66  E135               	bnz	l2311
 12590  005A68  0510               	decf	(_var_sys+16)& (0+255),w,b	;volatile
 12591  005A6A  B0D8               	btfsc	status,0,c
 12592  005A6C  0012               	return	
 12593  005A6E  D7A8               	goto	u25180
 12594  005A70                     l21790:
 12595  005A70  0101               	movlb	1	; () banked
 12596  005A72  BF11               	btfsc	(_var_sys+17)& (0+255),7,b	;volatile
 12597  005A74  D012               	goto	l21798
 12598  005A76  5111               	movf	(_var_sys+17)& (0+255),w,b	;volatile
 12599  005A78  E103               	bnz	u25320
 12600  005A7A  0510               	decf	(_var_sys+16)& (0+255),w,b	;volatile
 12601  005A7C  A0D8               	btfss	status,0,c
 12602  005A7E  D00D               	goto	l21798
 12603  005A80                     u25320:
 12604                           
 12605                           ; BSR set to: 1
 12606  005A80  5100               	movf	_var_sys& (0+255),w,b	;volatile
 12607  005A82  B4D8               	btfsc	status,2,c
 12608  005A84  D00A               	goto	l21798
 12609                           
 12610                           ; BSR set to: 1
 12611                           ;outputs_MC50.c: 618:     {;outputs_MC50.c: 619:         var_sys.velocityFactorstop=(var
      +                          _sys.velocityFactorstop)- var_sys.SoftStopDecrementControl;
 12612  005A86  5113               	movf	(_var_sys+19)& (0+255),w,b	;volatile
 12613  005A88  5D10               	subwf	(_var_sys+16)& (0+255),w,b	;volatile
 12614  005A8A  6F10               	movwf	(_var_sys+16)& (0+255),b	;volatile
 12615  005A8C  5111               	movf	(_var_sys+17)& (0+255),w,b	;volatile
 12616  005A8E  A0D8               	btfss	status,0,c
 12617  005A90  0511               	decf	(_var_sys+17)& (0+255),w,b	;volatile
 12618  005A92  6F11               	movwf	(_var_sys+17)& (0+255),b	;volatile
 12619  005A94                     l21796:
 12620                           
 12621                           ; BSR set to: 1
 12622                           ;outputs_MC50.c: 620:         powerControl_st.decelarationActive=NO;
 12623  005A94  0E00               	movlw	0
 12624  005A96  6F7B               	movwf	_powerControl_st& (0+255),b
 12625                           
 12626                           ;outputs_MC50.c: 623:     }
 12627  005A98  0012               	return	
 12628  005A9A                     l21798:
 12629                           
 12630                           ; BSR set to: 1
 12631  005A9A  BF0F               	btfsc	(_var_sys+15)& (0+255),7,b	;volatile
 12632  005A9C  D010               	goto	l21806
 12633  005A9E  510F               	movf	(_var_sys+15)& (0+255),w,b	;volatile
 12634  005AA0  E103               	bnz	u25340
 12635  005AA2  050E               	decf	(_var_sys+14)& (0+255),w,b	;volatile
 12636  005AA4  A0D8               	btfss	status,0,c
 12637  005AA6  D00B               	goto	l21806
 12638  005AA8                     u25340:
 12639                           
 12640                           ; BSR set to: 1
 12641  005AA8  5100               	movf	_var_sys& (0+255),w,b	;volatile
 12642  005AAA  B4D8               	btfsc	status,2,c
 12643  005AAC  D008               	goto	l21806
 12644                           
 12645                           ; BSR set to: 1
 12646                           ;outputs_MC50.c: 626:     {;outputs_MC50.c: 627:         var_sys.velocityFactor=(var_sys
      +                          .velocityFactor)-var_sys.SoftStartDecrementControl;
 12647  005AAE  5114               	movf	(_var_sys+20)& (0+255),w,b	;volatile
 12648  005AB0  5D0E               	subwf	(_var_sys+14)& (0+255),w,b	;volatile
 12649  005AB2  6F0E               	movwf	(_var_sys+14)& (0+255),b	;volatile
 12650  005AB4  510F               	movf	(_var_sys+15)& (0+255),w,b	;volatile
 12651  005AB6  A0D8               	btfss	status,0,c
 12652  005AB8  050F               	decf	(_var_sys+15)& (0+255),w,b	;volatile
 12653  005ABA  6F0F               	movwf	(_var_sys+15)& (0+255),b	;volatile
 12654  005ABC  D7EB               	goto	l21796
 12655  005ABE                     l21806:
 12656                           
 12657                           ; BSR set to: 1
 12658                           ;outputs_MC50.c: 634:     {;outputs_MC50.c: 635:          var_sys.velocityFactorstop = 0
      +                          ;
 12659  005ABE  0E00               	movlw	0
 12660  005AC0  6F11               	movwf	(_var_sys+17)& (0+255),b	;volatile
 12661  005AC2  0E00               	movlw	0
 12662  005AC4  6F10               	movwf	(_var_sys+16)& (0+255),b	;volatile
 12663                           
 12664                           ;outputs_MC50.c: 636:          var_sys.velocityFactor=0;
 12665  005AC6  0E00               	movlw	0
 12666  005AC8  6F0F               	movwf	(_var_sys+15)& (0+255),b	;volatile
 12667  005ACA  0E00               	movlw	0
 12668  005ACC  6F0E               	movwf	(_var_sys+14)& (0+255),b	;volatile
 12669                           
 12670                           ;outputs_MC50.c: 637:          powerControl_st.decelarationActive=NO;
 12671  005ACE  0E00               	movlw	0
 12672  005AD0  6F7B               	movwf	_powerControl_st& (0+255),b
 12673  005AD2                     l2311:
 12674  005AD2  0012               	return		;funcret
 12675  005AD4                     __end_of_controlVelocity:
 12676                           	callstack 0
 12677                           
 12678 ;; *************** function _getStateOpenPosition *****************
 12679 ;; Defined at:
 12680 ;;		line 470 in file "outputs_MC50.c"
 12681 ;; Parameters:    Size  Location     Type
 12682 ;;  stateMotor      1    wreg     enum E10381
 12683 ;; Auto vars:     Size  Location     Type
 12684 ;;  stateMotor      1    1[BANK0 ] enum E10381
 12685 ;;  state           1    0[BANK0 ] _Bool 
 12686 ;; Return value:  Size  Location     Type
 12687 ;;                  1    wreg      _Bool 
 12688 ;; Registers used:
 12689 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 12690 ;; Tracked objects:
 12691 ;;		On entry : 3F/1
 12692 ;;		On exit  : 3F/0
 12693 ;;		Unchanged: 0/0
 12694 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 12695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12696 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12697 ;;      Temps:          9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 12698 ;;      Totals:         9       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
