

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 11:21:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
  7162  00337E  A4D8               	btfss	status,2,c
  7163  003380  D021               	goto	l20965
  7164  003382                     u23970:
  7165                           
  7166                           ;sm_MenuConfiguration_MC50.c: 1126:         {;sm_MenuConfiguration_MC50.c: 1127:        
      +                               SetSegmentValueIntermitentMain((edit_Param.tempValue-edit_Param.tempValue%10)/10, e
      +                          dit_Param.tempValue%10,(1000/50));
  7167  003382  0E0A               	movlw	10
  7168  003384  6E10               	movwf	___lbmod@divisor^0,c
  7169  003386  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7170  003388  ECA9  F046         	call	___lbmod
  7171  00338C  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  7172  00338E  0E00               	movlw	0
  7173  003390  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  7174  003392  0E14               	movlw	20
  7175  003394  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  7176  003396  0E0A               	movlw	10
  7177  003398  6E10               	movwf	___lbmod@divisor^0,c
  7178  00339A  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7179  00339C  ECA9  F046         	call	___lbmod
  7180  0033A0  0100               	movlb	0	; () banked
  7181  0033A2  6FE0               	movwf	??_controlSelectRemote& (0+255),b
  7182  0033A4  51E0               	movf	??_controlSelectRemote& (0+255),w,b
  7183  0033A6  5C49               	subwf	(_edit_Param+3)^0,w,c	;volatile
  7184  0033A8  6E14               	movwf	___awdiv@dividend^0,c
  7185  0033AA  6A15               	clrf	(___awdiv@dividend+1)^0,c
  7186  0033AC  A0D8               	btfss	status,0,c
  7187  0033AE  0615               	decf	(___awdiv@dividend+1)^0,f,c
  7188  0033B0  0E00               	movlw	0
  7189  0033B2  6E17               	movwf	(___awdiv@divisor+1)^0,c
  7190  0033B4  0E0A               	movlw	10
  7191  0033B6  6E16               	movwf	___awdiv@divisor^0,c
  7192  0033B8  ECA2  F03C         	call	___awdiv	;wreg free
  7193  0033BC  5014               	movf	?___awdiv^0,w,c
  7194  0033BE  EC7D  F048         	call	_SetSegmentValueIntermitentMain
  7195                           
  7196                           ;sm_MenuConfiguration_MC50.c: 1128:         }
  7197  0033C2  D01C               	goto	l20967
  7198  0033C4                     l20965:
  7199                           
  7200                           ;sm_MenuConfiguration_MC50.c: 1130:         {;sm_MenuConfiguration_MC50.c: 1131:        
      +                               SetSegmentValueMain((edit_Param.tempValue-edit_Param.tempValue%10)/10, edit_Param.t
      +                          empValue%10);
  7201  0033C4  0E0A               	movlw	10
  7202  0033C6  6E10               	movwf	___lbmod@divisor^0,c
  7203  0033C8  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7204  0033CA  ECA9  F046         	call	___lbmod
  7205  0033CE  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  7206  0033D0  0E0A               	movlw	10
  7207  0033D2  6E10               	movwf	___lbmod@divisor^0,c
  7208  0033D4  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7209  0033D6  ECA9  F046         	call	___lbmod
  7210  0033DA  0100               	movlb	0	; () banked
  7211  0033DC  6FE0               	movwf	??_controlSelectRemote& (0+255),b
  7212  0033DE  51E0               	movf	??_controlSelectRemote& (0+255),w,b
  7213  0033E0  5C49               	subwf	(_edit_Param+3)^0,w,c	;volatile
  7214  0033E2  6E14               	movwf	___awdiv@dividend^0,c
  7215  0033E4  6A15               	clrf	(___awdiv@dividend+1)^0,c
  7216  0033E6  A0D8               	btfss	status,0,c
  7217  0033E8  0615               	decf	(___awdiv@dividend+1)^0,f,c
  7218  0033EA  0E00               	movlw	0
  7219  0033EC  6E17               	movwf	(___awdiv@divisor+1)^0,c
  7220  0033EE  0E0A               	movlw	10
  7221  0033F0  6E16               	movwf	___awdiv@divisor^0,c
  7222  0033F2  ECA2  F03C         	call	___awdiv	;wreg free
  7223  0033F6  5014               	movf	?___awdiv^0,w,c
  7224  0033F8  ECE1  F047         	call	_SetSegmentValueMain
  7225  0033FC                     l20967:
  7226                           
  7227                           ;sm_MenuConfiguration_MC50.c: 1133:         button_struct.processed=1;
  7228  0033FC  0E01               	movlw	1
  7229  0033FE  6E4F               	movwf	(_button_struct+3)^0,c	;volatile
  7230                           
  7231                           ;sm_MenuConfiguration_MC50.c: 1134:     }
  7232  003400  0012               	return	
  7233  003402                     l20969:
  7234                           
  7235                           ; BSR set to: 1
  7236  003402  0E17               	movlw	23
  7237  003404  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  7238  003406  A4D8               	btfss	status,2,c
  7239  003408  D057               	goto	l20991
  7240                           
  7241                           ; BSR set to: 1
  7242  00340A  504A               	movf	(_edit_Param+4)^0,w,c	;volatile
  7243  00340C  B4D8               	btfsc	status,2,c
  7244  00340E  D054               	goto	l20991
  7245                           
  7246                           ; BSR set to: 1
  7247                           ;sm_MenuConfiguration_MC50.c: 1136:     {;sm_MenuConfiguration_MC50.c: 1137:         ts_
      +                          system.timeoutMenu=((1000/50)*5) ;
  7248  003410  0E00               	movlw	0
  7249  003412  6FA9               	movwf	(_ts_system+15)& (0+255),b	;volatile
  7250  003414  0E64               	movlw	100
  7251  003416  6FA8               	movwf	(_ts_system+14)& (0+255),b	;volatile
  7252                           
  7253                           ; BSR set to: 1
  7254                           ;sm_MenuConfiguration_MC50.c: 1138:         edit_Param.tempValue++;
  7255  003418  2A49               	incf	(_edit_Param+3)^0,f,c	;volatile
  7256                           
  7257                           ; BSR set to: 1
  7258                           ;sm_MenuConfiguration_MC50.c: 1139:         if(edit_Param.tempValue>edit_Param.Max)
  7259  00341A  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7260  00341C  5C4A               	subwf	(_edit_Param+4)^0,w,c	;volatile
  7261  00341E  A0D8               	btfss	status,0,c
  7262                           
  7263                           ; BSR set to: 1
  7264                           ;sm_MenuConfiguration_MC50.c: 1140:         {;sm_MenuConfiguration_MC50.c: 1141:        
      +                                edit_Param.tempValue=edit_Param.Min;
  7265  003420  C04B  F049         	movff	_edit_Param+5,_edit_Param+3	;volatile
  7266                           
  7267                           ; BSR set to: 1
  7268                           ;sm_MenuConfiguration_MC50.c: 1143:         if(cmdMemoryIsEmpty(menu_st.parameterSelecte
      +                          d,edit_Param.tempValue)==1|| edit_Param.tempValue==edit_Param.Max)
  7269  003424  C049  F02E         	movff	_edit_Param+3,cmdMemoryIsEmpty@position	;volatile
  7270  003428  5168               	movf	(_menu_st+23)& (0+255),w,b
  7271  00342A  ECB7  F03A         	call	_cmdMemoryIsEmpty
  7272  00342E  06E8               	decf	wreg,f,c
  7273  003430  B4D8               	btfsc	status,2,c
  7274  003432  D004               	goto	u24020
  7275  003434  504A               	movf	(_edit_Param+4)^0,w,c	;volatile
  7276  003436  1849               	xorwf	(_edit_Param+3)^0,w,c	;volatile
  7277  003438  A4D8               	btfss	status,2,c
  7278  00343A  D021               	goto	l20987
  7279  00343C                     u24020:
  7280                           
  7281                           ;sm_MenuConfiguration_MC50.c: 1144:         {;sm_MenuConfiguration_MC50.c: 1145:        
      +                               SetSegmentValueIntermitentMain((edit_Param.tempValue-edit_Param.tempValue%10)/10, e
      +                          dit_Param.tempValue%10,(1000/50));
  7282  00343C  0E0A               	movlw	10
  7283  00343E  6E10               	movwf	___lbmod@divisor^0,c
  7284  003440  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7285  003442  ECA9  F046         	call	___lbmod
  7286  003446  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  7287  003448  0E00               	movlw	0
  7288  00344A  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  7289  00344C  0E14               	movlw	20
  7290  00344E  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  7291  003450  0E0A               	movlw	10
  7292  003452  6E10               	movwf	___lbmod@divisor^0,c
  7293  003454  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7294  003456  ECA9  F046         	call	___lbmod
  7295  00345A  0100               	movlb	0	; () banked
  7296  00345C  6FE0               	movwf	??_controlSelectRemote& (0+255),b
  7297  00345E  51E0               	movf	??_controlSelectRemote& (0+255),w,b
  7298  003460  5C49               	subwf	(_edit_Param+3)^0,w,c	;volatile
  7299  003462  6E14               	movwf	___awdiv@dividend^0,c
  7300  003464  6A15               	clrf	(___awdiv@dividend+1)^0,c
  7301  003466  A0D8               	btfss	status,0,c
  7302  003468  0615               	decf	(___awdiv@dividend+1)^0,f,c
  7303  00346A  0E00               	movlw	0
  7304  00346C  6E17               	movwf	(___awdiv@divisor+1)^0,c
  7305  00346E  0E0A               	movlw	10
  7306  003470  6E16               	movwf	___awdiv@divisor^0,c
  7307  003472  ECA2  F03C         	call	___awdiv	;wreg free
  7308  003476  5014               	movf	?___awdiv^0,w,c
  7309  003478  EC7D  F048         	call	_SetSegmentValueIntermitentMain
  7310                           
  7311                           ;sm_MenuConfiguration_MC50.c: 1146:         }
  7312  00347C  D7BF               	goto	l20967
  7313  00347E                     l20987:
  7314                           
  7315                           ;sm_MenuConfiguration_MC50.c: 1148:         {;sm_MenuConfiguration_MC50.c: 1149:        
      +                               SetSegmentValue((edit_Param.tempValue-edit_Param.tempValue%10)/10, edit_Param.tempV
      +                          alue%10);
  7316  00347E  0E0A               	movlw	10
  7317  003480  6E10               	movwf	___lbmod@divisor^0,c
  7318  003482  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7319  003484  ECA9  F046         	call	___lbmod
  7320  003488  6E1C               	movwf	SetSegmentValue@d2^0,c
  7321  00348A  0E0A               	movlw	10
  7322  00348C  6E10               	movwf	___lbmod@divisor^0,c
  7323  00348E  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7324  003490  ECA9  F046         	call	___lbmod
  7325  003494  0100               	movlb	0	; () banked
  7326  003496  6FE0               	movwf	??_controlSelectRemote& (0+255),b
  7327  003498  51E0               	movf	??_controlSelectRemote& (0+255),w,b
  7328  00349A  5C49               	subwf	(_edit_Param+3)^0,w,c	;volatile
  7329  00349C  6E14               	movwf	___awdiv@dividend^0,c
  7330  00349E  6A15               	clrf	(___awdiv@dividend+1)^0,c
  7331  0034A0  A0D8               	btfss	status,0,c
  7332  0034A2  0615               	decf	(___awdiv@dividend+1)^0,f,c
  7333  0034A4  0E00               	movlw	0
  7334  0034A6  6E17               	movwf	(___awdiv@divisor+1)^0,c
  7335  0034A8  0E0A               	movlw	10
  7336  0034AA  6E16               	movwf	___awdiv@divisor^0,c
  7337  0034AC  ECA2  F03C         	call	___awdiv	;wreg free
  7338  0034B0  5014               	movf	?___awdiv^0,w,c
  7339  0034B2  ECFB  F047         	call	_SetSegmentValue
  7340  0034B6  D7A2               	goto	l20967
  7341  0034B8                     l20991:
  7342                           
  7343                           ; BSR set to: 1
  7344  0034B8  0E63               	movlw	99
  7345  0034BA  644A               	cpfsgt	(_edit_Param+4)^0,c	;volatile
  7346  0034BC  D01A               	goto	l21001
  7347                           
  7348                           ; BSR set to: 1
  7349  0034BE  0E63               	movlw	99
  7350  0034C0  6449               	cpfsgt	(_edit_Param+3)^0,c	;volatile
  7351  0034C2  D017               	goto	l21001
  7352                           
  7353                           ; BSR set to: 1
  7354                           ;sm_MenuConfiguration_MC50.c: 1154:     {;sm_MenuConfiguration_MC50.c: 1155:         if(
      +                          menu_st.parameterSelected==0)
  7355  0034C4  5168               	movf	(_menu_st+23)& (0+255),w,b
  7356  0034C6  A4D8               	btfss	status,2,c
  7357  0034C8  D00A               	goto	l20999
  7358                           
  7359                           ; BSR set to: 1
  7360                           ;sm_MenuConfiguration_MC50.c: 1156:         {;sm_MenuConfiguration_MC50.c: 1157:        
      +                               SetSegmentValueIntermitentMain(dL, dU,( 500/50));
  7361  0034CA  0E13               	movlw	19
  7362  0034CC  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  7363  0034CE  0E00               	movlw	0
  7364  0034D0  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  7365  0034D2  0E0A               	movlw	10
  7366  0034D4  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  7367  0034D6  0E12               	movlw	18
  7368  0034D8  EC7D  F048         	call	_SetSegmentValueIntermitentMain
  7369                           
  7370                           ;sm_MenuConfiguration_MC50.c: 1158:         }
  7371  0034DC  0012               	return	
  7372  0034DE                     l20999:
  7373                           
  7374                           ; BSR set to: 1
  7375                           ;sm_MenuConfiguration_MC50.c: 1160:         {;sm_MenuConfiguration_MC50.c: 1161:        
      +                               SetSegmentValueIntermitentMain(dL, dP,( 500/50));
  7376  0034DE  0E10               	movlw	16
  7377  0034E0  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  7378  0034E2  0E00               	movlw	0
  7379  0034E4  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  7380  0034E6  0E0A               	movlw	10
  7381  0034E8  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  7382  0034EA  0E12               	movlw	18
  7383  0034EC  EC7D  F048         	call	_SetSegmentValueIntermitentMain
  7384  0034F0  0012               	return	
  7385  0034F2                     l21001:
  7386                           
  7387                           ; BSR set to: 1
  7388  0034F2  0100               	movlb	0	; () banked
  7389  0034F4  29E8               	incf	controlSelectRemote@temp& (0+255),w,b
  7390  0034F6  B4D8               	btfsc	status,2,c
  7391  0034F8  D097               	goto	l21059
  7392                           
  7393                           ; BSR set to: 0
  7394  0034FA  51E8               	movf	controlSelectRemote@temp& (0+255),w,b
  7395  0034FC  B4D8               	btfsc	status,2,c
  7396  0034FE  D00F               	goto	u24110
  7397                           
  7398                           ; BSR set to: 0
  7399  003500  05E8               	decf	controlSelectRemote@temp& (0+255),w,b
  7400  003502  B4D8               	btfsc	status,2,c
  7401  003504  D00C               	goto	u24110
  7402                           
  7403                           ; BSR set to: 0
  7404  003506  0E02               	movlw	2
  7405  003508  19E8               	xorwf	controlSelectRemote@temp& (0+255),w,b
  7406  00350A  B4D8               	btfsc	status,2,c
  7407  00350C  D008               	goto	u24110
  7408                           
  7409                           ; BSR set to: 0
  7410  00350E  0E04               	movlw	4
  7411  003510  19E8               	xorwf	controlSelectRemote@temp& (0+255),w,b
  7412  003512  B4D8               	btfsc	status,2,c
  7413  003514  D004               	goto	u24110
  7414                           
  7415                           ; BSR set to: 0
  7416  003516  0E08               	movlw	8
  7417  003518  19E8               	xorwf	controlSelectRemote@temp& (0+255),w,b
  7418  00351A  A4D8               	btfss	status,2,c
  7419  00351C  D085               	goto	l21059
  7420  00351E                     u24110:
  7421                           
  7422                           ; BSR set to: 0
  7423                           ;sm_MenuConfiguration_MC50.c: 1165:     {;sm_MenuConfiguration_MC50.c: 1166:         cha
      +                          r pos;;sm_MenuConfiguration_MC50.c: 1167:         validSerial=validateRemoteSerialNumber
      +                          (tempSerial,NO,&pos);
  7424  00351E  C0E4  F02E         	movff	controlSelectRemote@tempSerial,validateRemoteSerialNumber@serial
  7425  003522  C0E5  F02F         	movff	controlSelectRemote@tempSerial+1,validateRemoteSerialNumber@serial+1
  7426  003526  C0E6  F030         	movff	controlSelectRemote@tempSerial+2,validateRemoteSerialNumber@serial+2
  7427  00352A  C0E7  F031         	movff	controlSelectRemote@tempSerial+3,validateRemoteSerialNumber@serial+3
  7428  00352E  0E00               	movlw	0
  7429  003530  6E32               	movwf	validateRemoteSerialNumber@VerifyOnlySerial^0,c
  7430  003532  0EE2               	movlw	low controlSelectRemote@pos
  7431  003534  6E33               	movwf	validateRemoteSerialNumber@position^0,c
  7432  003536  6A34               	clrf	(validateRemoteSerialNumber@position+1)^0,c
  7433  003538  EC80  F02A         	call	_validateRemoteSerialNumber	;wreg free
  7434  00353C  6FE1               	movwf	controlSelectRemote@validSerial& (0+255),b
  7435                           
  7436                           ; BSR set to: 0
  7437                           ;sm_MenuConfiguration_MC50.c: 1169:         TypeRemote_st typeRemote = getTypeRemote();
  7438  00353E  EC2F  F049         	call	_getTypeRemote	;wreg free
  7439  003542  0100               	movlb	0	; () banked
  7440  003544  6FE3               	movwf	controlSelectRemote@typeRemote& (0+255),b
  7441                           
  7442                           ; BSR set to: 0
  7443                           ;sm_MenuConfiguration_MC50.c: 1170:         if(validSerial==0&&(typeRemote==Keeloq_Rolli
      +                          ngCode || (var_sys_NVM.OnlyRollingCode==NO)))
  7444  003546  51E1               	movf	controlSelectRemote@validSerial& (0+255),w,b
  7445  003548  A4D8               	btfss	status,2,c
  7446  00354A  0012               	return	
  7447                           
  7448                           ; BSR set to: 0
  7449  00354C  51E3               	movf	controlSelectRemote@typeRemote& (0+255),w,b
  7450  00354E  B4D8               	btfsc	status,2,c
  7451  003550  D003               	goto	u24140
  7452                           
  7453                           ; BSR set to: 0
  7454  003552  51BE               	movf	(_var_sys_NVM+38)& (0+255),w,b	;volatile
  7455  003554  A4D8               	btfss	status,2,c
  7456  003556  0012               	return	
  7457  003558                     u24140:
  7458                           
  7459                           ; BSR set to: 0
  7460                           ;sm_MenuConfiguration_MC50.c: 1171:         {;sm_MenuConfiguration_MC50.c: 1172:        
      +                               saveNewSerial(menu_st.parameterSelected,tempSerial,edit_Param.tempValue);
  7461  003558  C0E4  F0D8         	movff	controlSelectRemote@tempSerial,saveNewSerial@tempSerial
  7462  00355C  C0E5  F0D9         	movff	controlSelectRemote@tempSerial+1,saveNewSerial@tempSerial+1
  7463  003560  C0E6  F0DA         	movff	controlSelectRemote@tempSerial+2,saveNewSerial@tempSerial+2
  7464  003564  C0E7  F0DB         	movff	controlSelectRemote@tempSerial+3,saveNewSerial@tempSerial+3
  7465  003568  C049  F0DC         	movff	_edit_Param+3,saveNewSerial@position	;volatile
  7466  00356C  0101               	movlb	1	; () banked
  7467  00356E  5168               	movf	(_menu_st+23)& (0+255),w,b
  7468  003570  EC4E  F03F         	call	_saveNewSerial
  7469                           
  7470                           ;sm_MenuConfiguration_MC50.c: 1173:             if(edit_Param.tempValue==var_sys_NVM.pos
      +                          itionRemotesFull&&var_sys_NVM.positionRemotesFull<99)
  7471  003574  0100               	movlb	0	; () banked
  7472  003576  51B8               	movf	(_var_sys_NVM+32)& (0+255),w,b	;volatile
  7473  003578  1849               	xorwf	(_edit_Param+3)^0,w,c	;volatile
  7474  00357A  A4D8               	btfss	status,2,c
  7475  00357C  D004               	goto	l21031
  7476                           
  7477                           ; BSR set to: 0
  7478  00357E  0E63               	movlw	99
  7479  003580  61B8               	cpfslt	(_var_sys_NVM+32)& (0+255),b	;volatile
  7480  003582  D001               	goto	l21031
  7481                           
  7482                           ; BSR set to: 0
  7483                           ;sm_MenuConfiguration_MC50.c: 1174:                 var_sys_NVM.positionRemotesFull++;
  7484  003584  2BB8               	incf	(_var_sys_NVM+32)& (0+255),f,b	;volatile
  7485  003586                     l21031:
  7486                           
  7487                           ; BSR set to: 0
  7488                           ;sm_MenuConfiguration_MC50.c: 1175:             sm_send_event(&menuConfiguration_stateMa
      +                          chine, ev_addRemotes);
  7489  003586  0EBD               	movlw	low _menuConfiguration_stateMachine
  7490  003588  6E12               	movwf	sm_send_event@psm^0,c
  7491  00358A  0E02               	movlw	high _menuConfiguration_stateMachine
  7492  00358C  6E13               	movwf	(sm_send_event@psm+1)^0,c
  7493  00358E  0E00               	movlw	0
  7494  003590  6E15               	movwf	(sm_send_event@event+1)^0,c
  7495  003592  0E08               	movlw	8
  7496  003594  6E14               	movwf	sm_send_event@event^0,c
  7497  003596  EC29  F041         	call	_sm_send_event	;wreg free
  7498                           
  7499                           ;sm_MenuConfiguration_MC50.c: 1176:             var_sys.DistanceProgrammingActive=NO;
  7500  00359A  0E00               	movlw	0
  7501  00359C  0101               	movlb	1	; () banked
  7502  00359E  6F40               	movwf	(_var_sys+64)& (0+255),b	;volatile
  7503                           
  7504                           ; BSR set to: 1
  7505                           ;sm_MenuConfiguration_MC50.c: 1177:             var_sys.ProgrammingDistanceIs=NoCMD;
  7506  0035A0  0E00               	movlw	0
  7507  0035A2  6F3B               	movwf	(_var_sys+59)& (0+255),b	;volatile
  7508                           
  7509                           ; BSR set to: 1
  7510                           ;sm_MenuConfiguration_MC50.c: 1178:             ts_system.timeSinalizationDigit=(1000/50
      +                          )*2;
  7511  0035A4  0E00               	movlw	0
  7512  0035A6  6FA7               	movwf	(_ts_system+13)& (0+255),b	;volatile
  7513  0035A8  0E28               	movlw	40
  7514  0035AA  6FA6               	movwf	(_ts_system+12)& (0+255),b	;volatile
  7515                           
  7516                           ; BSR set to: 1
  7517                           ;sm_MenuConfiguration_MC50.c: 1179:             SetSegmentValueIntermitentMain((edit_Par
      +                          am.tempValue-edit_Param.tempValue%10)/10, edit_Param.tempValue%10,( 200/50));
  7518  0035AC  0E0A               	movlw	10
  7519  0035AE  6E10               	movwf	___lbmod@divisor^0,c
  7520  0035B0  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7521  0035B2  ECA9  F046         	call	___lbmod
  7522  0035B6  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  7523  0035B8  0E00               	movlw	0
  7524  0035BA  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  7525  0035BC  0E04               	movlw	4
  7526  0035BE  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  7527  0035C0  0E0A               	movlw	10
  7528  0035C2  6E10               	movwf	___lbmod@divisor^0,c
  7529  0035C4  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7530  0035C6  ECA9  F046         	call	___lbmod
  7531  0035CA  0100               	movlb	0	; () banked
  7532  0035CC  6FE0               	movwf	??_controlSelectRemote& (0+255),b
  7533  0035CE  51E0               	movf	??_controlSelectRemote& (0+255),w,b
  7534  0035D0  5C49               	subwf	(_edit_Param+3)^0,w,c	;volatile
  7535  0035D2  6E14               	movwf	___awdiv@dividend^0,c
  7536  0035D4  6A15               	clrf	(___awdiv@dividend+1)^0,c
  7537  0035D6  A0D8               	btfss	status,0,c
  7538  0035D8  0615               	decf	(___awdiv@dividend+1)^0,f,c
  7539  0035DA  0E00               	movlw	0
  7540  0035DC  6E17               	movwf	(___awdiv@divisor+1)^0,c
  7541  0035DE  0E0A               	movlw	10
  7542  0035E0  6E16               	movwf	___awdiv@divisor^0,c
  7543  0035E2  ECA2  F03C         	call	___awdiv	;wreg free
  7544  0035E6  5014               	movf	?___awdiv^0,w,c
  7545  0035E8  EC7D  F048         	call	_SetSegmentValueIntermitentMain
  7546                           
  7547                           ;sm_MenuConfiguration_MC50.c: 1180:             if(edit_Param.Max==edit_Param.tempValue 
      +                          || edit_Param.Max==0 )
  7548  0035EC  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7549  0035EE  184A               	xorwf	(_edit_Param+4)^0,w,c	;volatile
  7550  0035F0  B4D8               	btfsc	status,2,c
  7551  0035F2  D003               	goto	u24180
  7552  0035F4  504A               	movf	(_edit_Param+4)^0,w,c	;volatile
  7553  0035F6  A4D8               	btfss	status,2,c
  7554  0035F8  0012               	return	
  7555  0035FA                     u24180:
  7556                           
  7557                           ;sm_MenuConfiguration_MC50.c: 1181:             {;sm_MenuConfiguration_MC50.c: 1185:    
      +                                       if(var_sys_NVM.positionRemotesFull==0 && var_sys_NVM.positionRemotesFull==0
      +                           && typeRemote==Keeloq_RollingCode)
  7558  0035FA  0100               	movlb	0	; () banked
  7559  0035FC  51B8               	movf	(_var_sys_NVM+32)& (0+255),w,b	;volatile
  7560  0035FE  A4D8               	btfss	status,2,c
  7561  003600  D008               	goto	l21053
  7562                           
  7563                           ; BSR set to: 0
  7564  003602  51B8               	movf	(_var_sys_NVM+32)& (0+255),w,b	;volatile
  7565  003604  A4D8               	btfss	status,2,c
  7566  003606  D005               	goto	l21053
  7567                           
  7568                           ; BSR set to: 0
  7569  003608  51E3               	movf	controlSelectRemote@typeRemote& (0+255),w,b
  7570  00360A  A4D8               	btfss	status,2,c
  7571  00360C  D002               	goto	l21053
  7572                           
  7573                           ; BSR set to: 0
  7574                           ;sm_MenuConfiguration_MC50.c: 1186:                 {;sm_MenuConfiguration_MC50.c: 1188:
      +                                               var_sys_NVM.OnlyRollingCode=YES;
  7575  00360E  0E01               	movlw	1
  7576  003610  6FBE               	movwf	(_var_sys_NVM+38)& (0+255),b	;volatile
  7577  003612                     l21053:
  7578                           
  7579                           ; BSR set to: 0
  7580                           ;sm_MenuConfiguration_MC50.c: 1192:                 edit_Param.tempValue++;
  7581  003612  2A49               	incf	(_edit_Param+3)^0,f,c	;volatile
  7582                           
  7583                           ; BSR set to: 0
  7584                           ;sm_MenuConfiguration_MC50.c: 1193:                 edit_Param.Value[0]=edit_Param.tempV
      +                          alue;
  7585  003614  C047  FFD9         	movff	_edit_Param+1,fsr2l	;volatile
  7586  003618  C048  FFDA         	movff	_edit_Param+2,fsr2h	;volatile
  7587  00361C  C049  FFDF         	movff	_edit_Param+3,indf2	;volatile
  7588                           
  7589                           ; BSR set to: 0
  7590                           ;sm_MenuConfiguration_MC50.c: 1194:                 SaveNVM_VarSystem(pageMemoryCounters
      +                          );
  7591  003620  0E02               	movlw	2
  7592  003622  EC0A  F045         	call	_SaveNVM_VarSystem
  7593  003626  0012               	return	
  7594  003628                     l21059:
  7595                           
  7596                           ; BSR set to: 0
  7597  003628  504A               	movf	(_edit_Param+4)^0,w,c	;volatile
  7598  00362A  1849               	xorwf	(_edit_Param+3)^0,w,c	;volatile
  7599  00362C  B4D8               	btfsc	status,2,c
  7600  00362E  0012               	return	
  7601                           
  7602                           ; BSR set to: 0
  7603  003630  0E27               	movlw	39
  7604  003632  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  7605  003634  A4D8               	btfss	status,2,c
  7606  003636  0012               	return	
  7607                           
  7608                           ; BSR set to: 0
  7609  003638  0E27               	movlw	39
  7610  00363A  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  7611  00363C  0012               	return	
  7612                           
  7613                           ; BSR set to: 0
  7614                           ;sm_MenuConfiguration_MC50.c: 1201:     {;sm_MenuConfiguration_MC50.c: 1202:         ts_
      +                          system.timeoutMenu=((1000/50)*5) ;
  7615  00363E  0E00               	movlw	0
  7616  003640  0101               	movlb	1	; () banked
  7617  003642  6FA9               	movwf	(_ts_system+15)& (0+255),b	;volatile
  7618  003644  0E64               	movlw	100
  7619  003646  6FA8               	movwf	(_ts_system+14)& (0+255),b	;volatile
  7620                           
  7621                           ; BSR set to: 1
  7622                           ;sm_MenuConfiguration_MC50.c: 1203:         RemoveSerial(menu_st.parameterSelected,edit_
      +                          Param.tempValue);
  7623  003648  C049  F03A         	movff	_edit_Param+3,RemoveSerial@position	;volatile
  7624  00364C  5168               	movf	(_menu_st+23)& (0+255),w,b
  7625  00364E  EC67  F03D         	call	_RemoveSerial
  7626                           
  7627                           ;sm_MenuConfiguration_MC50.c: 1204:         SetSegmentValueIntermitentMain((edit_Param.t
      +                          empValue-edit_Param.tempValue%10)/10, edit_Param.tempValue%10,(1000/50));
  7628  003652  0E0A               	movlw	10
  7629  003654  6E10               	movwf	___lbmod@divisor^0,c
  7630  003656  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7631  003658  ECA9  F046         	call	___lbmod
  7632  00365C  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  7633  00365E  0E00               	movlw	0
  7634  003660  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  7635  003662  0E14               	movlw	20
  7636  003664  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  7637  003666  0E0A               	movlw	10
  7638  003668  6E10               	movwf	___lbmod@divisor^0,c
  7639  00366A  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
