

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 19 13:37:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
      +                           {
 13082  005982  5020               	movf	actionZone_Opened@securityClosing^0,w,c
 13083  005984  B4D8               	btfsc	status,2,c
 13084  005986  D007               	goto	l23227
 13085  005988  0101               	movlb	1	; () banked
 13086  00598A  5192               	movf	_Abertura_pedonal& (0+255),w,b
 13087  00598C  A4D8               	btfss	status,2,c
 13088  00598E  D003               	goto	l23227
 13089                           
 13090                           ; BSR set to: 1
 13091                           ;sm_ControlGate_MC50.c: 518:         InitFullAutoTime();
 13092  005990  ECD8  F04D         	call	_InitFullAutoTime	;wreg free
 13093                           
 13094                           ;sm_ControlGate_MC50.c: 519:     }
 13095  005994  D008               	goto	l2727
 13096  005996                     l23227:
 13097  005996  5020               	movf	actionZone_Opened@securityClosing^0,w,c
 13098  005998  B4D8               	btfsc	status,2,c
 13099  00599A  D005               	goto	l2727
 13100  00599C  0101               	movlb	1	; () banked
 13101  00599E  0592               	decf	_Abertura_pedonal& (0+255),w,b
 13102  0059A0  B4D8               	btfsc	status,2,c
 13103                           
 13104                           ; BSR set to: 1
 13105                           ;sm_ControlGate_MC50.c: 521:          InitWalkAutoTime();
 13106  0059A2  EC5C  F04E         	call	_InitWalkAutoTime	;wreg free
 13107  0059A6                     l2727:
 13108                           
 13109                           ;sm_ControlGate_MC50.c: 524:     TypeCMD typeOpenOrder = GetOpenOrder();
 13110  0059A6  EC9E  F02E         	call	_GetOpenOrder	;wreg free
 13111  0059AA  6E21               	movwf	actionZone_Opened@typeOpenOrder^0,c
 13112                           
 13113                           ;sm_ControlGate_MC50.c: 526:     VerifyFollowMe(securityClosing);
 13114  0059AC  5020               	movf	actionZone_Opened@securityClosing^0,w,c
 13115  0059AE  EC30  F04D         	call	_VerifyFollowMe
 13116                           
 13117                           ;sm_ControlGate_MC50.c: 530:     if ((PORTBbits.RB1==0) && (var_sys_NVM.autoTimeFullClos
      +                          e != 0)&&(var_sys.AutoCloseActive != 0) && (button_struct.current != 0x35)&& (var_sys_NV
      +                          M.operationMode == ModoCondominio)){
 13118  0059B2  B28E               	btfsc	142,1,c	;volatile
 13119  0059B4  D013               	goto	l2729
 13120  0059B6  0100               	movlb	0	; () banked
 13121  0059B8  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 13122  0059BA  B4D8               	btfsc	status,2,c
 13123  0059BC  D00F               	goto	l2729
 13124                           
 13125                           ; BSR set to: 0
 13126  0059BE  0101               	movlb	1	; () banked
 13127  0059C0  5123               	movf	(_var_sys+35)& (0+255),w,b	;volatile
 13128  0059C2  B4D8               	btfsc	status,2,c
 13129  0059C4  D00B               	goto	l2729
 13130                           
 13131                           ; BSR set to: 1
 13132  0059C6  0E35               	movlw	53
 13133  0059C8  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
 13134  0059CA  B4D8               	btfsc	status,2,c
 13135  0059CC  D007               	goto	l2729
 13136                           
 13137                           ; BSR set to: 1
 13138  0059CE  0E02               	movlw	2
 13139  0059D0  0100               	movlb	0	; () banked
 13140  0059D2  19A4               	xorwf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
 13141  0059D4  A4D8               	btfss	status,2,c
 13142  0059D6  D002               	goto	l2729
 13143                           
 13144                           ; BSR set to: 0
 13145                           ;sm_ControlGate_MC50.c: 531:       typeOpenOrder = NoCMD;
 13146  0059D8  0E00               	movlw	0
 13147  0059DA  6E21               	movwf	actionZone_Opened@typeOpenOrder^0,c
 13148  0059DC                     l2729:
 13149                           
 13150                           ;sm_ControlGate_MC50.c: 535:      if (typeOpenOrder != NoCMD)
 13151  0059DC  5021               	movf	actionZone_Opened@typeOpenOrder^0,w,c
 13152  0059DE  B4D8               	btfsc	status,2,c
 13153  0059E0  D05D               	goto	l2730
 13154                           
 13155                           ;sm_ControlGate_MC50.c: 536:      {;sm_ControlGate_MC50.c: 539:         ts_system.timeSi
      +                          nalizationDigit = (1000/50) * 3;
 13156  0059E2  0E00               	movlw	0
 13157  0059E4  0101               	movlb	1	; () banked
 13158  0059E6  6FAC               	movwf	(_ts_system+13)& (0+255),b	;volatile
 13159  0059E8  0E3C               	movlw	60
 13160  0059EA  6FAB               	movwf	(_ts_system+12)& (0+255),b	;volatile
 13161                           
 13162                           ; BSR set to: 1
 13163                           ;sm_ControlGate_MC50.c: 541:        if ( var_sys_NVM.operationMode == ModoCondominio && 
      +                          var_sys_NVM.autoTimeFullClose == 0 && (typeOpenOrder == TypeFull|| typeOpenOrder == Type
      +                          FullClose ))
 13164  0059EC  0E02               	movlw	2
 13165  0059EE  0100               	movlb	0	; () banked
 13166  0059F0  19A4               	xorwf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
 13167  0059F2  A4D8               	btfss	status,2,c
 13168  0059F4  D00D               	goto	l23259
 13169                           
 13170                           ; BSR set to: 0
 13171  0059F6  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 13172  0059F8  A4D8               	btfss	status,2,c
 13173  0059FA  D00A               	goto	l23259
 13174                           
 13175                           ; BSR set to: 0
 13176  0059FC  0421               	decf	actionZone_Opened@typeOpenOrder^0,w,c
 13177  0059FE  B4D8               	btfsc	status,2,c
 13178  005A00  D004               	goto	u27360
 13179                           
 13180                           ; BSR set to: 0
 13181  005A02  0E04               	movlw	4
 13182  005A04  1821               	xorwf	actionZone_Opened@typeOpenOrder^0,w,c
 13183  005A06  A4D8               	btfss	status,2,c
 13184  005A08  D003               	goto	l23259
 13185  005A0A                     u27360:
 13186                           
 13187                           ;sm_ControlGate_MC50.c: 542:         {;sm_ControlGate_MC50.c: 544:             CloseOrde
      +                          r();
 13188  005A0A  ECD1  F04C         	call	_CloseOrder	;wreg free
 13189                           
 13190                           ;sm_ControlGate_MC50.c: 546:         }
 13191  005A0E  0012               	return	
 13192  005A10                     l23259:
 13193                           
 13194                           ; BSR set to: 0
 13195  005A10  51A8               	movf	(_var_sys_NVM+16)& (0+255),w,b	;volatile
 13196  005A12  B4D8               	btfsc	status,2,c
 13197  005A14  D014               	goto	l23273
 13198                           
 13199                           ; BSR set to: 0
 13200                           ;sm_ControlGate_MC50.c: 553:             if (typeOpenOrder == TypeFullOpen && var_sys.Fi
      +                          mCurso_OpenIsEnabled == NO && var_sys.Statedoorcontrol != st_Opened) {
 13201  005A16  0E03               	movlw	3
 13202  005A18  1821               	xorwf	actionZone_Opened@typeOpenOrder^0,w,c
 13203  005A1A  A4D8               	btfss	status,2,c
 13204  005A1C  D00B               	goto	l23269
 13205                           
 13206                           ; BSR set to: 0
 13207  005A1E  0101               	movlb	1	; () banked
 13208  005A20  5104               	movf	(_var_sys+4)& (0+255),w,b	;volatile
 13209  005A22  A4D8               	btfss	status,2,c
 13210  005A24  D007               	goto	l23269
 13211                           
 13212                           ; BSR set to: 1
 13213  005A26  0E04               	movlw	4
 13214  005A28  191C               	xorwf	(_var_sys+28)& (0+255),w,b	;volatile
 13215  005A2A  B4D8               	btfsc	status,2,c
 13216  005A2C  D003               	goto	l23269
 13217  005A2E                     u27400:
 13218                           
 13219                           ; BSR set to: 1
 13220                           ;sm_ControlGate_MC50.c: 555:                 OpenFullOrder();
 13221  005A2E  ECE4  F04C         	call	_OpenFullOrder	;wreg free
 13222                           
 13223                           ;sm_ControlGate_MC50.c: 556:             } else if (typeOpenOrder == TypeFullClose) {
 13224  005A32  0012               	return	
 13225  005A34                     l23269:
 13226  005A34  0E04               	movlw	4
 13227  005A36  1821               	xorwf	actionZone_Opened@typeOpenOrder^0,w,c
 13228  005A38  A4D8               	btfss	status,2,c
 13229  005A3A  0012               	return	
 13230  005A3C  D7E6               	goto	u27360
 13231  005A3E                     l23273:
 13232                           
 13233                           ; BSR set to: 0
 13234  005A3E  0E03               	movlw	3
 13235  005A40  0101               	movlb	1	; () banked
 13236  005A42  190B               	xorwf	(_var_sys+11)& (0+255),w,b	;volatile
 13237  005A44  A4D8               	btfss	status,2,c
 13238  005A46  D009               	goto	l23281
 13239                           
 13240                           ; BSR set to: 1
 13241  005A48  0421               	decf	actionZone_Opened@typeOpenOrder^0,w,c
 13242  005A4A  A4D8               	btfss	status,2,c
 13243  005A4C  D006               	goto	l23281
 13244  005A4E                     u27430:
 13245                           
 13246                           ; BSR set to: 1
 13247                           ;sm_ControlGate_MC50.c: 563:             OpenFullOrder();
 13248  005A4E  ECE4  F04C         	call	_OpenFullOrder	;wreg free
 13249  005A52                     l23279:
 13250                           
 13251                           ;sm_ControlGate_MC50.c: 565:             var_sys.AutoInversionActive = NO;
 13252  005A52  0E00               	movlw	0
 13253  005A54  0101               	movlb	1	; () banked
 13254  005A56  6F27               	movwf	(_var_sys+39)& (0+255),b	;volatile
 13255                           
 13256                           ;sm_ControlGate_MC50.c: 567:         } else if (var_sys.LastState == InClose && typeOpen
      +                          Order == TypeWalk) {
 13257  005A58  0012               	return	
 13258  005A5A                     l23281:
 13259                           
 13260                           ; BSR set to: 1
 13261  005A5A  0E03               	movlw	3
 13262  005A5C  190B               	xorwf	(_var_sys+11)& (0+255),w,b	;volatile
 13263  005A5E  A4D8               	btfss	status,2,c
 13264  005A60  D007               	goto	l23289
 13265                           
 13266                           ; BSR set to: 1
 13267  005A62  0E02               	movlw	2
 13268  005A64  1821               	xorwf	actionZone_Opened@typeOpenOrder^0,w,c
 13269  005A66  A4D8               	btfss	status,2,c
 13270  005A68  D003               	goto	l23289
 13271                           
 13272                           ; BSR set to: 1
 13273                           ;sm_ControlGate_MC50.c: 569:             OpenWalkOrder();
 13274  005A6A  EC62  F045         	call	_OpenWalkOrder	;wreg free
 13275  005A6E  D7F1               	goto	l23279
 13276  005A70                     l23289:
 13277                           
 13278                           ; BSR set to: 1
 13279  005A70  0E03               	movlw	3
 13280  005A72  1821               	xorwf	actionZone_Opened@typeOpenOrder^0,w,c
 13281  005A74  A4D8               	btfss	status,2,c
 13282  005A76  D005               	goto	l23299
 13283                           
 13284                           ; BSR set to: 1
 13285                           ;sm_ControlGate_MC50.c: 574:             if (var_sys.Statedoorcontrol == st_Opened){
 13286  005A78  0E04               	movlw	4
 13287  005A7A  191C               	xorwf	(_var_sys+28)& (0+255),w,b	;volatile
 13288  005A7C  B4D8               	btfsc	status,2,c
 13289  005A7E  0012               	return	
 13290  005A80  D7E6               	goto	u27430
 13291  005A82                     l23299:
 13292                           
 13293                           ; BSR set to: 1
 13294  005A82  0100               	movlb	0	; () banked
 13295  005A84  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 13296  005A86  B4D8               	btfsc	status,2,c
 13297  005A88  D007               	goto	l23305
 13298                           
 13299                           ; BSR set to: 0
 13300  005A8A  0E02               	movlw	2
 13301  005A8C  19A4               	xorwf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
 13302  005A8E  A4D8               	btfss	status,2,c
 13303  005A90  D003               	goto	l23305
 13304                           
 13305                           ; BSR set to: 0
 13306                           ;sm_ControlGate_MC50.c: 582:         {;sm_ControlGate_MC50.c: 584:             InitFullA
      +                          utoTime();
 13307  005A92  ECD8  F04D         	call	_InitFullAutoTime	;wreg free
 13308                           
 13309                           ;sm_ControlGate_MC50.c: 586:         }
 13310  005A96  0012               	return	
 13311  005A98                     l23305:
 13312                           
 13313                           ; BSR set to: 0
 13314  005A98  5020               	movf	actionZone_Opened@securityClosing^0,w,c
 13315  005A9A  D7CE               	goto	L73
 13316  005A9C                     l2730:
 13317  005A9C  B28E               	btfsc	142,1,c	;volatile
 13318  005A9E  D00B               	goto	l23313
 13319  005AA0  0100               	movlb	0	; () banked
 13320  005AA2  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 13321  005AA4  B4D8               	btfsc	status,2,c
 13322  005AA6  D007               	goto	l23313
 13323                           
 13324                           ; BSR set to: 0
 13325                           ;sm_ControlGate_MC50.c: 597:         ts_system.timeWaitToClose = ((int) var_sys_NVM.auto
      +                          TimeFullClose * (1000/50));
 13326  005AA8  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 13327  005AAA  0D14               	mullw	20
 13328  005AAC  CFF3 F1B1          	movff	prodl,_ts_system+18	;volatile
 13329  005AB0  CFF4 F1B2          	movff	prodh,_ts_system+19	;volatile
 13330                           
 13331                           ;sm_ControlGate_MC50.c: 599:     }
 13332  005AB4  0012               	return	
 13333  005AB6                     l23313:
 13334  005AB6  0101               	movlb	1	; () banked
 13335  005AB8  053A               	decf	(_var_sys+58)& (0+255),w,b	;volatile
 13336  005ABA  A4D8               	btfss	status,2,c
 13337  005ABC  D00F               	goto	l23323
 13338                           
 13339                           ; BSR set to: 1
 13340  005ABE  5020               	movf	actionZone_Opened@securityClosing^0,w,c
 13341  005AC0  A4D8               	btfss	status,2,c
 13342  005AC2  D00C               	goto	l23323
 13343                           
 13344                           ; BSR set to: 1
 13345                           ;sm_ControlGate_MC50.c: 603:         var_sys.StateFollowIsOn = NO;
 13346  005AC4  0E00               	movlw	0
 13347  005AC6  6F3A               	movwf	(_var_sys+58)& (0+255),b	;volatile
 13348                           
 13349                           ; BSR set to: 1
 13350                           ;sm_ControlGate_MC50.c: 610:         var_sys.AutoCloseActive = var_sys_NVM.folow_me;
 13351  005AC8  C0AD  F123         	movff	_var_sys_NVM+21,_var_sys+35	;volatile
 13352                           
 13353                           ; BSR set to: 1
 13354                           ;sm_ControlGate_MC50.c: 611:         ts_system.timeWaitToClose = var_sys_NVM.folow_me * 
      +                          (1000/50);
 13355  005ACC  0100               	movlb	0	; () banked
 13356  005ACE  51AD               	movf	(_var_sys_NVM+21)& (0+255),w,b	;volatile
 13357  005AD0  0D14               	mullw	20
 13358  005AD2  CFF3 F1B1          	movff	prodl,_ts_system+18	;volatile
 13359  005AD6  CFF4 F1B2          	movff	prodh,_ts_system+19	;volatile
 13360                           
 13361                           ;sm_ControlGate_MC50.c: 613:     }else if (ts_system.timeWaitToClose <= 0 && var_sys_NVM
      +                          .operationMode == ModoPassoPasso && var_sys.passoAPassoAutoClose == YES && var_sys.AutoC
      +                          loseActive != 0) {
 13362  005ADA  0012               	return	
 13363  005ADC                     l23323:
 13364                           
 13365                           ; BSR set to: 1
 13366  005ADC  BFB2               	btfsc	(_ts_system+19)& (0+255),7,b	;volatile
 13367  005ADE  D005               	goto	u27550
 13368  005AE0  51B2               	movf	(_ts_system+19)& (0+255),w,b	;volatile
 13369  005AE2  E113               	bnz	l23335
 13370  005AE4  05B1               	decf	(_ts_system+18)& (0+255),w,b	;volatile
 13371  005AE6  B0D8               	btfsc	status,0,c
 13372  005AE8  D010               	goto	l23335
 13373  005AEA                     u27550:
 13374                           
 13375                           ; BSR set to: 1
 13376  005AEA  0100               	movlb	0	; () banked
 13377  005AEC  05A4               	decf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
 13378  005AEE  A4D8               	btfss	status,2,c
 13379  005AF0  D00C               	goto	l23335
 13380                           
 13381                           ; BSR set to: 0
 13382  005AF2  0101               	movlb	1	; () banked
 13383  005AF4  0550               	decf	(_var_sys+80)& (0+255),w,b	;volatile
 13384  005AF6  A4D8               	btfss	status,2,c
 13385  005AF8  D008               	goto	l23335
 13386                           
 13387                           ; BSR set to: 1
 13388  005AFA  5123               	movf	(_var_sys+35)& (0+255),w,b	;volatile
 13389  005AFC  B4D8               	btfsc	status,2,c
 13390  005AFE  D005               	goto	l23335
 13391                           
 13392                           ; BSR set to: 1
 13393                           ;sm_ControlGate_MC50.c: 615:         var_sys.AutoCloseActive = 0;
 13394  005B00  0E00               	movlw	0
 13395  005B02  6F23               	movwf	(_var_sys+35)& (0+255),b	;volatile
 13396                           
 13397                           ;sm_ControlGate_MC50.c: 617:         var_sys.passoAPassoAutoClose = NO;
 13398  005B04  0E00               	movlw	0
 13399  005B06  6F50               	movwf	(_var_sys+80)& (0+255),b	;volatile
 13400  005B08  D780               	goto	u27360
 13401  005B0A                     l23335:
 13402  005B0A  0101               	movlb	1	; () banked
 13403  005B0C  BFB2               	btfsc	(_ts_system+19)& (0+255),7,b	;volatile
 13404  005B0E  D005               	goto	u27590
 13405  005B10  51B2               	movf	(_ts_system+19)& (0+255),w,b	;volatile
 13406  005B12  E119               	bnz	l23353
 13407  005B14  05B1               	decf	(_ts_system+18)& (0+255),w,b	;volatile
 13408  005B16  B0D8               	btfsc	status,0,c
 13409  005B18  D016               	goto	l23353
 13410  005B1A                     u27590:
 13411                           
 13412                           ; BSR set to: 1
 13413  005B1A  0100               	movlb	0	; () banked
 13414  005B1C  05A4               	decf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
 13415  005B1E  B4D8               	btfsc	status,2,c
 13416  005B20  D012               	goto	l23353
 13417                           
 13418                           ; BSR set to: 0
 13419  005B22  0101               	movlb	1	; () banked
 13420  005B24  5123               	movf	(_var_sys+35)& (0+255),w,b	;volatile
 13421  005B26  B4D8               	btfsc	status,2,c
 13422  005B28  D00E               	goto	l23353
 13423                           
 13424                           ; BSR set to: 1
 13425                           ;sm_ControlGate_MC50.c: 621:         var_sys.AutoCloseActive = 0;
 13426  005B2A  0E00               	movlw	0
 13427  005B2C  6F23               	movwf	(_var_sys+35)& (0+255),b	;volatile
 13428                           
 13429                           ; BSR set to: 1
 13430                           ;sm_ControlGate_MC50.c: 627:         if ( var_sys.AutoInversionActive == YES )
 13431  005B2E  0527               	decf	(_var_sys+39)& (0+255),w,b	;volatile
 13432  005B30  A4D8               	btfss	status,2,c
 13433  005B32  D003               	goto	l23349
 13434                           
 13435                           ; BSR set to: 1
 13436                           ;sm_ControlGate_MC50.c: 628:         {;sm_ControlGate_MC50.c: 629:             var_sys.A
      +                          utoInversionActive = NO;
 13437  005B34  0E00               	movlw	0
 13438  005B36  6F27               	movwf	(_var_sys+39)& (0+255),b	;volatile
 13439  005B38  D77A               	goto	u27400
 13440  005B3A                     l23349:
 13441                           
 13442                           ; BSR set to: 1
 13443                           ;sm_ControlGate_MC50.c: 633:         {;sm_ControlGate_MC50.c: 634:             CloseOrde
      +                          r();
 13444  005B3A  ECD1  F04C         	call	_CloseOrder	;wreg free
 13445                           
 13446                           ;sm_ControlGate_MC50.c: 635:             var_sys.PositionIsLost = 0;
 13447  005B3E  0E00               	movlw	0
 13448  005B40  0101               	movlb	1	; () banked
 13449  005B42  6F48               	movwf	(_var_sys+72)& (0+255),b	;volatile
 13450  005B44  0012               	return	
 13451  005B46                     l23353:
 13452  005B46  0101               	movlb	1	; () banked
 13453  005B48  0522               	decf	(_var_sys+34)& (0+255),w,b	;volatile
 13454  005B4A  A4D8               	btfss	status,2,c
 13455  005B4C  0012               	return	
 13456                           
 13457                           ; BSR set to: 1
 13458  005B4E  5020               	movf	actionZone_Opened@securityClosing^0,w,c
 13459  005B50  A4D8               	btfss	status,2,c
 13460  005B52  0012               	return	
 13461                           
 13462                           ; BSR set to: 1
 13463                           ;sm_ControlGate_MC50.c: 638:     {;sm_ControlGate_MC50.c: 639:         if (ts_system.tim
      +                          eSinalizationDigit <= 1) {
 13464  005B54  BFAC               	btfsc	(_ts_system+13)& (0+255),7,b	;volatile
 13465  005B56  D006               	goto	u27650
 13466  005B58  51AC               	movf	(_ts_system+13)& (0+255),w,b	;volatile
 13467  005B5A  E103               	bnz	u27651
 13468  005B5C  0E02               	movlw	2
 13469  005B5E  5DAB               	subwf	(_ts_system+12)& (0+255),w,b	;volatile
 13470  005B60  B0D8               	btfsc	status,0,c
 13471  005B62                     u27651:
 13472  005B62  0012               	return	
 13473  005B64                     u27650:
 13474                           
 13475                           ; BSR set to: 1
 13476                           ;sm_ControlGate_MC50.c: 640:             var_sys.DigitSinalizedTemp = NO;
 13477  005B64  0E00               	movlw	0
 13478  005B66  6F22               	movwf	(_var_sys+34)& (0+255),b	;volatile
 13479  005B68  0012               	return		;funcret
 13480  005B6A                     __end_of_actionZone_Opened:
 13481                           	callstack 0
 13482                           
 13483 ;; *************** function _VerifyFollowMe *****************
 13484 ;; Defined at:
 13485 ;;		line 117 in file "sm_ControlGate_MC50.c"
 13486 ;; Parameters:    Size  Location     Type
 13487 ;;  securityClos    1    wreg     enum E10397
 13488 ;; Auto vars:     Size  Location     Type
 13489 ;;  securityClos    1   15[COMRAM] enum E10397
 13490 ;; Return value:  Size  Location     Type
 13491 ;;                  1    wreg      void 
 13492 ;; Registers used:
 13493 ;;		wreg, status,2, status,0
 13494 ;; Tracked objects:
 13495 ;;		On entry : 0/0
 13496 ;;		On exit  : 3E/0
 13497 ;;		Unchanged: 0/0
 13498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13499 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13500 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13501 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13502 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13503 ;;Total ram usage:        1 bytes
 13504 ;; Hardware stack levels used: 1
 13505 ;; Hardware stack levels required when called: 4
 13506 ;; This function calls:
 13507 ;;		Nothing
 13508 ;; This function is called by:
 13509 ;;		_actionZone_Opening
 13510 ;;		_actionZone_Opened
 13511 ;; This function uses a non-reentrant model
 13512 ;;
 13513                           
 13514                           	psect	text31
 13515  009A60                     __ptext31:
 13516                           	callstack 0
 13517  009A60                     _VerifyFollowMe:
 13518                           	callstack 24
 13519                           
 13520                           ;incstack = 0
 13521                           ;VerifyFollowMe@securityClose stored from wreg
 13522  009A60  6E10               	movwf	VerifyFollowMe@securityClose^0,c
 13523                           
 13524                           ;sm_ControlGate_MC50.c: 120:     if (var_sys_NVM.folow_me != 0 && var_sys_NVM.photoCellI
      +                          nOpen == 0)
 13525  009A62  0100               	movlb	0	; () banked
 13526  009A64  51AD               	movf	(_var_sys_NVM+21)& (0+255),w,b	;volatile
 13527  009A66  B4D8               	btfsc	status,2,c
 13528  009A68  0012               	return	
 13529                           
 13530                           ; BSR set to: 0
 13531  009A6A  51A0               	movf	(_var_sys_NVM+8)& (0+255),w,b	;volatile
 13532  009A6C  A4D8               	btfss	status,2,c
 13533  009A6E  0012               	return	
 13534                           
 13535                           ; BSR set to: 0
 13536                           ;sm_ControlGate_MC50.c: 121:     {;sm_ControlGate_MC50.c: 122:         if (securityClose
      +                           == YES && var_sys.StateFollowIsOn == NO) {
 13537  009A70  0410               	decf	VerifyFollowMe@securityClose^0,w,c
 13538  009A72  A4D8               	btfss	status,2,c
 13539  009A74  0012               	return	
 13540                           
 13541                           ; BSR set to: 0
 13542  009A76  0101               	movlb	1	; () banked
 13543  009A78  513A               	movf	(_var_sys+58)& (0+255),w,b	;volatile
 13544  009A7A  A4D8               	btfss	status,2,c
 13545  009A7C  0012               	return	
 13546                           
 13547                           ; BSR set to: 1
 13548                           ;sm_ControlGate_MC50.c: 123:             var_sys.StateFollowIsOn = YES;
 13549  009A7E  0E01               	movlw	1
 13550  009A80  6F3A               	movwf	(_var_sys+58)& (0+255),b	;volatile
 13551  009A82  0012               	return		;funcret
 13552  009A84                     __end_of_VerifyFollowMe:
 13553                           	callstack 0
 13554                           
 13555 ;; *************** function _CloseOrder *****************
 13556 ;; Defined at:
 13557 ;;		line 63 in file "sm_ControlGate_MC50.c"
 13558 ;; Parameters:    Size  Location     Type
 13559 ;;		None
 13560 ;; Auto vars:     Size  Location     Type
 13561 ;;		None
 13562 ;; Return value:  Size  Location     Type
 13563 ;;                  1    wreg      void 
 13564 ;; Registers used:
 13565 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13566 ;; Tracked objects:
 13567 ;;		On entry : 3E/1
 13568 ;;		On exit  : 3E/0
 13569 ;;		Unchanged: 0/0
 13570 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13572 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13574 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13575 ;;Total ram usage:        0 bytes
 13576 ;; Hardware stack levels used: 1
 13577 ;; Hardware stack levels required when called: 6
 13578 ;; This function calls:
 13579 ;;		_InitSoftStart
 13580 ;;		_sm_send_event
 13581 ;; This function is called by:
 13582 ;;		_actionZone_Opening
 13583 ;;		_actionZone_Opened
 13584 ;; This function uses a non-reentrant model
 13585 ;;
 13586                           
 13587                           	psect	text32
 13588  0099A2                     __ptext32:
 13589                           	callstack 0
 13590  0099A2                     _CloseOrder:
 13591                           	callstack 22
 13592                           
 13593                           ;sm_ControlGate_MC50.c: 65:     var_sys.StateMotor = InClose;
 13594                           
 13595                           ;incstack = 0
 13596  0099A2  0E03               	movlw	3
 13597  0099A4  0101               	movlb	1	; () banked
 13598  0099A6  6F00               	movwf	_var_sys& (0+255),b	;volatile
 13599                           
 13600                           ; BSR set to: 1
 13601                           ;sm_ControlGate_MC50.c: 66:     sm_send_event(&controlGate_stateMachine, ev_CloseGate);
 13602  0099A8  0EE7               	movlw	low _controlGate_stateMachine
 13603  0099AA  6E12               	movwf	sm_send_event@psm^0,c
 13604  0099AC  0E01               	movlw	high _controlGate_stateMachine
 13605  0099AE  6E13               	movwf	(sm_send_event@psm+1)^0,c
 13606  0099B0  0E00               	movlw	0
 13607  0099B2  6E15               	movwf	(sm_send_event@event+1)^0,c
 13608  0099B4  0E0E               	movlw	14
 13609  0099B6  6E14               	movwf	sm_send_event@event^0,c
 13610  0099B8  ECCD  F046         	call	_sm_send_event	;wreg free
 13611                           
 13612                           ;sm_ControlGate_MC50.c: 67:     var_sys.LastState = InClose;
 13613  0099BC  0E03               	movlw	3
 13614  0099BE  0101               	movlb	1	; () banked
 13615  0099C0  6F0B               	movwf	(_var_sys+11)& (0+255),b	;volatile
 13616                           
 13617                           ; BSR set to: 1
 13618                           ;sm_ControlGate_MC50.c: 68:     InitSoftStart();
 13619  0099C2  ECFB  F046         	call	_InitSoftStart	;wreg free
 13620  0099C6  0012               	return		;funcret
 13621  0099C8                     __end_of_CloseOrder:
 13622                           	callstack 0
 13623                           
 13624 ;; *************** function _actionZone_Closing *****************
 13625 ;; Defined at:
 13626 ;;		line 649 in file "sm_ControlGate_MC50.c"
 13627 ;; Parameters:    Size  Location     Type
 13628 ;;		None
 13629 ;; Auto vars:     Size  Location     Type
 13630 ;;  typeOpenOrde    1   50[COMRAM] enum E10372
 13631 ;;  securityClos    1   49[COMRAM] enum E10397
 13632 ;; Return value:  Size  Location     Type
 13633 ;;                  1    wreg      void 
 13634 ;; Registers used:
 13635 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13636 ;; Tracked objects:
 13637 ;;		On entry : 3F/0
 13638 ;;		On exit  : 0/0
 13639 ;;		Unchanged: 0/0
 13640 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13642 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
