

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 17:19:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
  2187  0029E0  D006               	goto	l23603
  2188  0029E2                     u28770:
  2189                           
  2190                           ; BSR set to: 0
  2191                           ;sm_Main_MC50.c: 35:                 {;sm_Main_MC50.c: 37:                     psm->curr
      +                          ent_state = st_MenuConfiguration;
  2192  0029E2  C0ED  FFD9         	movff	sm_execute_main@psm,fsr2l
  2193  0029E6  C0EE  FFDA         	movff	sm_execute_main@psm+1,fsr2h
  2194  0029EA  0E01               	movlw	1
  2195  0029EC  D01D               	goto	L2
  2196  0029EE                     l23603:
  2197                           
  2198                           ; BSR set to: 0
  2199  0029EE  EE20 F004          	lfsr	2,4
  2200  0029F2  51ED               	movf	sm_execute_main@psm& (0+255),w,b
  2201  0029F4  26D9               	addwf	fsr2l,f,c
  2202  0029F6  51EE               	movf	(sm_execute_main@psm+1)& (0+255),w,b
  2203  0029F8  22DA               	addwfc	fsr2h,f,c
  2204  0029FA  0E11               	movlw	17
  2205  0029FC  18DE               	xorwf	postinc2,w,c
  2206  0029FE  10DE               	iorwf	postinc2,w,c
  2207  002A00  A4D8               	btfss	status,2,c
  2208  002A02  D04A               	goto	l23623
  2209                           
  2210                           ; BSR set to: 0
  2211                           ;sm_Main_MC50.c: 40:                 {;sm_Main_MC50.c: 41:                     psm->curr
      +                          ent_state = st_MotorON;
  2212  002A04  C0ED  FFD9         	movff	sm_execute_main@psm,fsr2l
  2213  002A08  C0EE  FFDA         	movff	sm_execute_main@psm+1,fsr2h
  2214  002A0C  0E02               	movlw	2
  2215  002A0E  D00C               	goto	L2
  2216  002A10                     l23607:
  2217                           
  2218                           ; BSR set to: 0
  2219                           ;sm_Main_MC50.c: 46:         {;sm_Main_MC50.c: 47:             if(psm->last_event==ev_go
      +                          to_StandBy)
  2220  002A10  EE20 F004          	lfsr	2,4
  2221  002A14  51ED               	movf	sm_execute_main@psm& (0+255),w,b
  2222  002A16  26D9               	addwf	fsr2l,f,c
  2223  002A18  51EE               	movf	(sm_execute_main@psm+1)& (0+255),w,b
  2224  002A1A  22DA               	addwfc	fsr2h,f,c
  2225  002A1C  0E07               	movlw	7
  2226  002A1E  18DE               	xorwf	postinc2,w,c
  2227  002A20  10DE               	iorwf	postinc2,w,c
  2228  002A22  A4D8               	btfss	status,2,c
  2229  002A24  D039               	goto	l23623
  2230  002A26  D00F               	goto	u28800
  2231  002A28                     L2:
  2232  002A28  6EDE               	movwf	postinc2,c
  2233  002A2A  0E00               	movlw	0
  2234  002A2C  6EDD               	movwf	postdec2,c
  2235  002A2E  D034               	goto	l23623
  2236  002A30                     l23611:
  2237                           
  2238                           ; BSR set to: 0
  2239                           ;sm_Main_MC50.c: 54:         {;sm_Main_MC50.c: 55:             if(psm->last_event==ev_go
      +                          to_StandBy)
  2240  002A30  EE20 F004          	lfsr	2,4
  2241  002A34  51ED               	movf	sm_execute_main@psm& (0+255),w,b
  2242  002A36  26D9               	addwf	fsr2l,f,c
  2243  002A38  51EE               	movf	(sm_execute_main@psm+1)& (0+255),w,b
  2244  002A3A  22DA               	addwfc	fsr2h,f,c
  2245  002A3C  0E07               	movlw	7
  2246  002A3E  18DE               	xorwf	postinc2,w,c
  2247  002A40  10DE               	iorwf	postinc2,w,c
  2248  002A42  A4D8               	btfss	status,2,c
  2249  002A44  D006               	goto	l23615
  2250  002A46                     u28800:
  2251                           
  2252                           ; BSR set to: 0
  2253                           ;sm_Main_MC50.c: 56:             {;sm_Main_MC50.c: 57:                 psm->current_stat
      +                          e = st_standBy;
  2254  002A46  C0ED  FFD9         	movff	sm_execute_main@psm,fsr2l
  2255  002A4A  C0EE  FFDA         	movff	sm_execute_main@psm+1,fsr2h
  2256  002A4E  0E00               	movlw	0
  2257  002A50  D7EB               	goto	L2
  2258  002A52                     l23615:
  2259                           
  2260                           ; BSR set to: 0
  2261  002A52  EE20 F004          	lfsr	2,4
  2262  002A56  51ED               	movf	sm_execute_main@psm& (0+255),w,b
  2263  002A58  26D9               	addwf	fsr2l,f,c
  2264  002A5A  51EE               	movf	(sm_execute_main@psm+1)& (0+255),w,b
  2265  002A5C  22DA               	addwfc	fsr2h,f,c
  2266  002A5E  0E06               	movlw	6
  2267  002A60  18DE               	xorwf	postinc2,w,c
  2268  002A62  10DE               	iorwf	postinc2,w,c
  2269  002A64  A4D8               	btfss	status,2,c
  2270  002A66  D018               	goto	l23623
  2271  002A68  D7BC               	goto	u28770
  2272  002A6A                     l3053:
  2273                           
  2274                           ; BSR set to: 0
  2275  002A6A  D7FF               	goto	l3053
  2276  002A6C                     l23621:
  2277                           
  2278                           ; BSR set to: 0
  2279  002A6C  C0ED  FFD9         	movff	sm_execute_main@psm,fsr2l
  2280  002A70  C0EE  FFDA         	movff	sm_execute_main@psm+1,fsr2h
  2281  002A74  50DF               	movf	indf2,w,c
  2282  002A76  6FEF               	movwf	??_sm_execute_main& (0+255),b
  2283  002A78  6BF0               	clrf	(??_sm_execute_main+1)& (0+255),b
  2284                           
  2285                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2286                           ; Switch size 1, requested type "simple"
  2287                           ; Number of cases is 1, Range of values is 0 to 0
  2288                           ; switch strategies available:
  2289                           ; Name         Instructions Cycles
  2290                           ; simple_byte            4     3 (average)
  2291                           ;	Chosen strategy is simple_byte
  2292  002A7A  51F0               	movf	(??_sm_execute_main+1)& (0+255),w,b
  2293  002A7C  0A00               	xorlw	0	; case 0
  2294  002A7E  A4D8               	btfss	status,2,c
  2295  002A80  D7F4               	goto	l3053
  2296                           
  2297                           ; BSR set to: 0
  2298                           ; Switch size 1, requested type "simple"
  2299                           ; Number of cases is 3, Range of values is 0 to 2
  2300                           ; switch strategies available:
  2301                           ; Name         Instructions Cycles
  2302                           ; simple_byte           10     6 (average)
  2303                           ;	Chosen strategy is simple_byte
  2304  002A82  51EF               	movf	??_sm_execute_main& (0+255),w,b
  2305  002A84  0A00               	xorlw	0	; case 0
  2306  002A86  B4D8               	btfsc	status,2,c
  2307  002A88  D79E               	goto	l23597
  2308  002A8A  0A01               	xorlw	1	; case 1
  2309  002A8C  B4D8               	btfsc	status,2,c
  2310  002A8E  D7C0               	goto	l23607
  2311  002A90  0A03               	xorlw	3	; case 2
  2312  002A92  B4D8               	btfsc	status,2,c
  2313  002A94  D7CD               	goto	l23611
  2314  002A96  D7E9               	goto	l3053
  2315  002A98                     l23623:
  2316                           
  2317                           ; BSR set to: 0
  2318                           ;sm_Main_MC50.c: 77:     sm_send_event(&main_stateMachine, ev_NULL);
  2319  002A98  0EEE               	movlw	low _main_stateMachine
  2320  002A9A  6E12               	movwf	sm_send_event@psm^0,c
  2321  002A9C  0E01               	movlw	high _main_stateMachine
  2322  002A9E  6E13               	movwf	(sm_send_event@psm+1)^0,c
  2323  002AA0  0E00               	movlw	0
  2324  002AA2  6E15               	movwf	(sm_send_event@event+1)^0,c
  2325  002AA4  0E00               	movlw	0
  2326  002AA6  6E14               	movwf	sm_send_event@event^0,c
  2327  002AA8  EC8F  F043         	call	_sm_send_event	;wreg free
  2328                           
  2329                           ;sm_Main_MC50.c: 82:     switch((sm_state_Main_t) psm->current_state)
  2330  002AAC  D1F8               	goto	l23901
  2331  002AAE                     l23625:
  2332                           
  2333                           ; BSR set to: 0
  2334                           ;sm_Main_MC50.c: 85:         {;sm_Main_MC50.c: 86:             if (button_struct.current
      +                          ==0 && button_struct.timer>((1000/50)*5))
  2335  002AAE  504D               	movf	(_button_struct+1)^0,w,c	;volatile
  2336  002AB0  A4D8               	btfss	status,2,c
  2337  002AB2  D016               	goto	l23637
  2338                           
  2339                           ; BSR set to: 0
  2340  002AB4  0E64               	movlw	100
  2341  002AB6  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2342  002AB8  D013               	goto	l23637
  2343                           
  2344                           ; BSR set to: 0
  2345                           ;sm_Main_MC50.c: 87:             {;sm_Main_MC50.c: 88:                 load_New_Menu(E_M
      +                          enu);
  2346  002ABA  0E01               	movlw	1
  2347  002ABC  EC13  F021         	call	_load_New_Menu
  2348  002AC0                     l23631:
  2349                           
  2350                           ;sm_Main_MC50.c: 89:                 sm_send_event(&main_stateMachine, ev_goto_MenuConfi
      +                          g);
  2351  002AC0  0EEE               	movlw	low _main_stateMachine
  2352  002AC2  6E12               	movwf	sm_send_event@psm^0,c
  2353  002AC4  0E01               	movlw	high _main_stateMachine
  2354  002AC6  6E13               	movwf	(sm_send_event@psm+1)^0,c
  2355  002AC8  0E00               	movlw	0
  2356  002ACA  6E15               	movwf	(sm_send_event@event+1)^0,c
  2357  002ACC  0E06               	movlw	6
  2358  002ACE  6E14               	movwf	sm_send_event@event^0,c
  2359  002AD0  EC8F  F043         	call	_sm_send_event	;wreg free
  2360                           
  2361                           ;sm_Main_MC50.c: 90:                 button_struct.processed=1;
  2362  002AD4  0E01               	movlw	1
  2363  002AD6  6E4F               	movwf	(_button_struct+3)^0,c	;volatile
  2364                           
  2365                           ;sm_Main_MC50.c: 91:                 temp=0;
  2366  002AD8  0E00               	movlw	0
  2367  002ADA  0100               	movlb	0	; () banked
  2368  002ADC  6F80               	movwf	_temp& (0+255),b
  2369                           
  2370                           ;sm_Main_MC50.c: 92:             }
  2371  002ADE  0012               	return	
  2372  002AE0                     l23637:
  2373                           
  2374                           ; BSR set to: 0
  2375  002AE0  504D               	movf	(_button_struct+1)^0,w,c	;volatile
  2376  002AE2  A4D8               	btfss	status,2,c
  2377  002AE4  D00B               	goto	l23645
  2378                           
  2379                           ; BSR set to: 0
  2380  002AE6  0E14               	movlw	20
  2381  002AE8  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2382  002AEA  D008               	goto	l23645
  2383                           
  2384                           ; BSR set to: 0
  2385                           ;sm_Main_MC50.c: 94:             {;sm_Main_MC50.c: 97:                 SetSegmentValueMa
      +                          in(dP,d0);
  2386  002AEC  0E00               	movlw	0
  2387  002AEE  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  2388  002AF0  0E10               	movlw	16
  2389  002AF2  EC84  F04A         	call	_SetSegmentValueMain
  2390                           
  2391                           ; BSR set to: 0
  2392                           ;sm_Main_MC50.c: 98:                 temp=1;
  2393  002AF6  0E01               	movlw	1
  2394  002AF8  6F80               	movwf	_temp& (0+255),b
  2395                           
  2396                           ;sm_Main_MC50.c: 99:             }
  2397  002AFA  0012               	return	
  2398  002AFC                     l23645:
  2399                           
  2400                           ; BSR set to: 0
  2401  002AFC  0580               	decf	_temp& (0+255),w,b
  2402  002AFE  A4D8               	btfss	status,2,c
  2403  002B00  D004               	goto	l23655
  2404                           
  2405                           ; BSR set to: 0
  2406                           ;sm_Main_MC50.c: 101:             {;sm_Main_MC50.c: 102:                 load_New_Menu(P
      +                          _Menu);
  2407  002B02  0E00               	movlw	0
  2408  002B04  EC13  F021         	call	_load_New_Menu
  2409  002B08  D7DB               	goto	l23631
  2410  002B0A                     l23655:
  2411                           
  2412                           ; BSR set to: 0
  2413  002B0A  0E27               	movlw	39
  2414  002B0C  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  2415  002B0E  A4D8               	btfss	status,2,c
  2416  002B10  D007               	goto	l23667
  2417                           
  2418                           ; BSR set to: 0
  2419  002B12  0E78               	movlw	120
  2420  002B14  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2421  002B16  D004               	goto	l23667
  2422                           
  2423                           ; BSR set to: 0
  2424                           ;sm_Main_MC50.c: 108:             {;sm_Main_MC50.c: 110:                 load_New_Menu(D
      +                          el_Menu);
  2425  002B18  0E0D               	movlw	13
  2426  002B1A  EC13  F021         	call	_load_New_Menu
  2427  002B1E  D7D0               	goto	l23631
  2428  002B20                     l23667:
  2429                           
  2430                           ; BSR set to: 0
  2431  002B20  0E27               	movlw	39
  2432  002B22  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  2433  002B24  A4D8               	btfss	status,2,c
  2434  002B26  D00B               	goto	l23675
  2435                           
  2436                           ; BSR set to: 0
  2437  002B28  0E14               	movlw	20
  2438  002B2A  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2439  002B2C  D008               	goto	l23675
  2440                           
  2441                           ; BSR set to: 0
  2442                           ;sm_Main_MC50.c: 116:             {;sm_Main_MC50.c: 118:                 SetSegmentValue
      +                          Main(d5,dU);
  2443  002B2E  0E13               	movlw	19
  2444  002B30  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  2445  002B32  0E05               	movlw	5
  2446  002B34  EC84  F04A         	call	_SetSegmentValueMain
  2447                           
  2448                           ; BSR set to: 0
  2449                           ;sm_Main_MC50.c: 119:                 temp=2;
  2450  002B38  0E02               	movlw	2
  2451  002B3A  6F80               	movwf	_temp& (0+255),b
  2452                           
  2453                           ;sm_Main_MC50.c: 120:             }
  2454  002B3C  0012               	return	
  2455  002B3E                     l23675:
  2456                           
  2457                           ; BSR set to: 0
  2458  002B3E  0E02               	movlw	2
  2459  002B40  1980               	xorwf	_temp& (0+255),w,b
  2460  002B42  A4D8               	btfss	status,2,c
  2461  002B44  D004               	goto	l23685
  2462                           
  2463                           ; BSR set to: 0
  2464                           ;sm_Main_MC50.c: 122:             {;sm_Main_MC50.c: 123:                 load_New_Menu(S
      +                          _Menu);
  2465  002B46  0E0C               	movlw	12
  2466  002B48  EC13  F021         	call	_load_New_Menu
  2467  002B4C  D7B9               	goto	l23631
  2468  002B4E                     l23685:
  2469                           
  2470                           ; BSR set to: 0
  2471  002B4E  504D               	movf	(_button_struct+1)^0,w,c	;volatile
  2472  002B50  A4D8               	btfss	status,2,c
  2473  002B52  D009               	goto	l23691
  2474                           
  2475                           ; BSR set to: 0
  2476  002B54  0101               	movlb	1	; () banked
  2477  002B56  5103               	movf	(_var_sys+3)& (0+255),w,b	;volatile
  2478  002B58  A4D8               	btfss	status,2,c
  2479  002B5A  D005               	goto	l23691
  2480                           
  2481                           ; BSR set to: 1
  2482                           ;sm_Main_MC50.c: 129:             {;sm_Main_MC50.c: 130:                 var_sys.StartFr
      +                          omButton=YES;
  2483  002B5C  0E01               	movlw	1
  2484  002B5E  6F09               	movwf	(_var_sys+9)& (0+255),b	;volatile
  2485                           
  2486                           ;sm_Main_MC50.c: 131:                 var_sys.StateMotor=InClose;
  2487  002B60  0E03               	movlw	3
  2488  002B62  6F00               	movwf	_var_sys& (0+255),b	;volatile
  2489                           
  2490                           ;sm_Main_MC50.c: 132:             }
  2491  002B64  0012               	return	
  2492  002B66                     l23691:
  2493  002B66  0E17               	movlw	23
  2494  002B68  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  2495  002B6A  A4D8               	btfss	status,2,c
  2496  002B6C  D009               	goto	l23697
  2497  002B6E  0101               	movlb	1	; () banked
  2498  002B70  5104               	movf	(_var_sys+4)& (0+255),w,b	;volatile
  2499  002B72  A4D8               	btfss	status,2,c
  2500  002B74  D005               	goto	l23697
  2501                           
  2502                           ; BSR set to: 1
  2503                           ;sm_Main_MC50.c: 134:             {;sm_Main_MC50.c: 135:                 var_sys.StartFr
      +                          omButton=YES;
  2504  002B76  0E01               	movlw	1
  2505  002B78  6F09               	movwf	(_var_sys+9)& (0+255),b	;volatile
  2506                           
  2507                           ;sm_Main_MC50.c: 136:                 var_sys.StateMotor=InOpenFull;
  2508  002B7A  0E01               	movlw	1
  2509  002B7C  6F00               	movwf	_var_sys& (0+255),b	;volatile
  2510                           
  2511                           ;sm_Main_MC50.c: 137:             }
  2512  002B7E  0012               	return	
  2513  002B80                     l23697:
  2514  002B80  0101               	movlb	1	; () banked
  2515  002B82  0509               	decf	(_var_sys+9)& (0+255),w,b	;volatile
  2516  002B84  A4D8               	btfss	status,2,c
  2517  002B86  D005               	goto	l23701
  2518                           
  2519                           ; BSR set to: 1
  2520                           ;sm_Main_MC50.c: 139:             {;sm_Main_MC50.c: 140:                 var_sys.StartFr
      +                          omButton=NO;
  2521  002B88  0E00               	movlw	0
  2522  002B8A  6F09               	movwf	(_var_sys+9)& (0+255),b	;volatile
  2523                           
  2524                           ;sm_Main_MC50.c: 141:                 var_sys.StateMotor = Stopped;
  2525  002B8C  0E00               	movlw	0
  2526  002B8E  6F00               	movwf	_var_sys& (0+255),b	;volatile
  2527                           
  2528                           ;sm_Main_MC50.c: 142:             }
  2529  002B90  0012               	return	
  2530  002B92                     l23701:
  2531                           
  2532                           ; BSR set to: 1
  2533  002B92  0E06               	movlw	6
  2534  002B94  183B               	xorwf	_rfCMD^0,w,c	;volatile
  2535  002B96  B4D8               	btfsc	status,2,c
  2536  002B98  D004               	goto	u28980
  2537                           
  2538                           ; BSR set to: 1
  2539  002B9A  0E05               	movlw	5
  2540  002B9C  183B               	xorwf	_rfCMD^0,w,c	;volatile
  2541  002B9E  A4D8               	btfss	status,2,c
  2542  002BA0  D015               	goto	l23715
  2543  002BA2                     u28980:
  2544                           
  2545                           ; BSR set to: 1
  2546  002BA2  0E63               	movlw	99
  2547  002BA4  6444               	cpfsgt	(_rfCMD+9)^0,c	;volatile
  2548  002BA6  D012               	goto	l23715
  2549                           
  2550                           ; BSR set to: 1
  2551                           ;sm_Main_MC50.c: 144:             {;sm_Main_MC50.c: 145:                 load_New_Menu(S
      +                          _Menu);
  2552  002BA8  0E0C               	movlw	12
  2553  002BAA  EC13  F021         	call	_load_New_Menu
  2554                           
  2555                           ;sm_Main_MC50.c: 146:                 sm_send_event(&main_stateMachine, ev_goto_MenuConf
      +                          ig);
  2556  002BAE  0EEE               	movlw	low _main_stateMachine
  2557  002BB0  6E12               	movwf	sm_send_event@psm^0,c
  2558  002BB2  0E01               	movlw	high _main_stateMachine
  2559  002BB4  6E13               	movwf	(sm_send_event@psm+1)^0,c
  2560  002BB6  0E00               	movlw	0
  2561  002BB8  6E15               	movwf	(sm_send_event@event+1)^0,c
  2562  002BBA  0E06               	movlw	6
  2563  002BBC  6E14               	movwf	sm_send_event@event^0,c
  2564  002BBE  EC8F  F043         	call	_sm_send_event	;wreg free
  2565                           
  2566                           ;sm_Main_MC50.c: 147:                 var_sys.ProgrammingDistanceIs=rfCMD.currentType;
  2567  002BC2  C03B  F13B         	movff	_rfCMD,_var_sys+59	;volatile
  2568                           
  2569                           ;sm_Main_MC50.c: 148:                 rfCMD.processed=1;
  2570  002BC6  0E01               	movlw	1
  2571  002BC8  6E45               	movwf	(_rfCMD+10)^0,c	;volatile
  2572                           
  2573                           ;sm_Main_MC50.c: 149:             }
  2574  002BCA  0012               	return	
  2575  002BCC                     l23715:
  2576                           
  2577                           ; BSR set to: 1
  2578  002BCC  BFA8               	btfsc	(_ts_system+13)& (0+255),7,b	;volatile
  2579  002BCE  D005               	goto	u29000
  2580  002BD0  51A8               	movf	(_ts_system+13)& (0+255),w,b	;volatile
  2581  002BD2  E111               	bnz	l3065
  2582  002BD4  05A7               	decf	(_ts_system+12)& (0+255),w,b	;volatile
  2583  002BD6  B0D8               	btfsc	status,0,c
  2584  002BD8  0012               	return	
  2585  002BDA                     u29000:
  2586                           
  2587                           ; BSR set to: 1
  2588                           ;sm_Main_MC50.c: 151:             {;sm_Main_MC50.c: 152:                 if(var_sys.FimC
      +                          urso_CloseIsEnabled == YES)
  2589  002BDA  0503               	decf	(_var_sys+3)& (0+255),w,b	;volatile
  2590  002BDC  A4D8               	btfss	status,2,c
  2591  002BDE  D006               	goto	l23721
  2592                           
  2593                           ; BSR set to: 1
  2594                           ;sm_Main_MC50.c: 154:                     {;sm_Main_MC50.c: 156:                        
      +                           SetSegmentValueMain(dF,dC);
  2595  002BE0  0E0C               	movlw	12
  2596  002BE2  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  2597  002BE4  0E0F               	movlw	15
  2598  002BE6  EC84  F04A         	call	_SetSegmentValueMain
  2599                           
  2600                           ;sm_Main_MC50.c: 157:                     }
  2601  002BEA  0012               	return	
  2602  002BEC                     l23721:
  2603                           
  2604                           ; BSR set to: 1
  2605                           ;sm_Main_MC50.c: 160:                 SetSegmentValueMain(dMinus,dMinus);
  2606  002BEC  0E18               	movlw	24
  2607  002BEE  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  2608  002BF0  0E18               	movlw	24
  2609  002BF2  EC84  F04A         	call	_SetSegmentValueMain
  2610  002BF6                     l3065:
  2611                           
  2612                           ; BSR set to: 1
  2613  002BF6  0012               	return	
  2614  002BF8                     l23723:
  2615                           
  2616                           ; BSR set to: 0
  2617                           ;sm_Main_MC50.c: 167:         {;sm_Main_MC50.c: 168:             sm_execute_menuConfigur
      +                          ation(&menuConfiguration_stateMachine);
  2618  002BF8  0EBF               	movlw	low _menuConfiguration_stateMachine
  2619  002BFA  6FE9               	movwf	sm_execute_menuConfiguration@psm& (0+255),b
  2620  002BFC  0E02               	movlw	high _menuConfiguration_stateMachine
  2621  002BFE  6FEA               	movwf	(sm_execute_menuConfiguration@psm+1)& (0+255),b
  2622  002C00  EC91  F007         	call	_sm_execute_menuConfiguration	;wreg free
  2623                           
  2624                           ;sm_Main_MC50.c: 169:         };sm_Main_MC50.c: 170:         break;
  2625  002C04  0012               	return	
  2626  002C06                     l23725:
  2627                           
  2628                           ; BSR set to: 0
  2629                           ;sm_Main_MC50.c: 172:         {;sm_Main_MC50.c: 175:             aux_in_auto_close = NO;
  2630  002C06  0E00               	movlw	0
  2631  002C08  0101               	movlb	1	; () banked
  2632  002C0A  6F8C               	movwf	_aux_in_auto_close& (0+255),b
  2633                           
  2634                           ; BSR set to: 1
  2635                           ;sm_Main_MC50.c: 176:             if ( controlGate_stateMachine.current_state == st_Open
      +                          ed )
  2636  002C0C  0E04               	movlw	4
  2637  002C0E  19E3               	xorwf	_controlGate_stateMachine& (0+255),w,b
  2638  002C10  11E4               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
  2639  002C12  A4D8               	btfss	status,2,c
  2640  002C14  D013               	goto	l3088
  2641                           
  2642                           ; BSR set to: 1
  2643                           ;sm_Main_MC50.c: 177:             {;sm_Main_MC50.c: 179:                 if ( var_sys_NV
      +                          M.operationMode == ModoPassoPasso && var_sys.passoAPassoAutoClose == YES )
  2644  002C16  0100               	movlb	0	; () banked
  2645  002C18  05A4               	decf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
  2646  002C1A  A4D8               	btfss	status,2,c
  2647  002C1C  D007               	goto	l23735
  2648                           
  2649                           ; BSR set to: 0
  2650  002C1E  0101               	movlb	1	; () banked
  2651  002C20  0550               	decf	(_var_sys+80)& (0+255),w,b	;volatile
  2652  002C22  A4D8               	btfss	status,2,c
  2653  002C24  D003               	goto	l23735
  2654  002C26                     u29040:
  2655                           
  2656                           ; BSR set to: 1
  2657                           ;sm_Main_MC50.c: 180:                 {;sm_Main_MC50.c: 181:                     aux_in_
      +                          auto_close = YES;
  2658  002C26  0E01               	movlw	1
  2659  002C28  6F8C               	movwf	_aux_in_auto_close& (0+255),b
  2660                           
  2661                           ;sm_Main_MC50.c: 182:                 }
  2662  002C2A  D008               	goto	l3088
  2663  002C2C                     l23735:
  2664  002C2C  0100               	movlb	0	; () banked
  2665  002C2E  05A4               	decf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
  2666  002C30  B4D8               	btfsc	status,2,c
  2667  002C32  D004               	goto	l3088
  2668                           
  2669                           ; BSR set to: 0
  2670  002C34  0101               	movlb	1	; () banked
  2671  002C36  5123               	movf	(_var_sys+35)& (0+255),w,b	;volatile
  2672  002C38  A4D8               	btfss	status,2,c
  2673  002C3A  D7F5               	goto	u29040
  2674  002C3C                     l3088:
  2675                           
  2676                           ;sm_Main_MC50.c: 193:             if(var_sys.StateMotor==Stopped && ( (controlGate_state
      +                          Machine.current_state==st_Opened && aux_in_auto_close==NO) || controlGate_stateMachine.c
      +                          urrent_state==st_Closed || controlGate_stateMachine.current_state==st_Idle ) )
  2677  002C3C  0101               	movlb	1	; () banked
  2678  002C3E  5100               	movf	_var_sys& (0+255),w,b	;volatile
  2679  002C40  A4D8               	btfss	status,2,c
  2680  002C42  D069               	goto	l3102
  2681                           
  2682                           ; BSR set to: 1
  2683  002C44  0E04               	movlw	4
  2684  002C46  19E3               	xorwf	_controlGate_stateMachine& (0+255),w,b
  2685  002C48  11E4               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
  2686  002C4A  A4D8               	btfss	status,2,c
  2687  002C4C  D003               	goto	u29090
  2688                           
  2689                           ; BSR set to: 1
  2690  002C4E  518C               	movf	_aux_in_auto_close& (0+255),w,b
  2691  002C50  B4D8               	btfsc	status,2,c
  2692  002C52  D008               	goto	u29110
  2693  002C54                     u29090:
  2694                           
  2695                           ; BSR set to: 1
  2696  002C54  05E3               	decf	_controlGate_stateMachine& (0+255),w,b
  2697  002C56  11E4               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
  2698  002C58  B4D8               	btfsc	status,2,c
  2699  002C5A  D004               	goto	u29110
  2700                           
  2701                           ; BSR set to: 1
  2702  002C5C  51E3               	movf	_controlGate_stateMachine& (0+255),w,b
  2703  002C5E  11E4               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
  2704  002C60  A4D8               	btfss	status,2,c
  2705  002C62  D059               	goto	l3102
  2706  002C64                     u29110:
  2707                           
  2708                           ; BSR set to: 1
  2709                           ;sm_Main_MC50.c: 194:             {;sm_Main_MC50.c: 195:                 if (button_stru
      +                          ct.current==0 && button_struct.timer>((1000/50)*5))
  2710  002C64  504D               	movf	(_button_struct+1)^0,w,c	;volatile
  2711  002C66  A4D8               	btfss	status,2,c
  2712  002C68  D015               	goto	l23763
  2713                           
  2714                           ; BSR set to: 1
  2715  002C6A  0E64               	movlw	100
  2716  002C6C  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2717  002C6E  D012               	goto	l23763
  2718                           
  2719                           ; BSR set to: 1
  2720                           ;sm_Main_MC50.c: 196:                 {;sm_Main_MC50.c: 197:                     load_Ne
      +                          w_Menu(E_Menu);
  2721  002C70  0E01               	movlw	1
  2722  002C72  EC13  F021         	call	_load_New_Menu
  2723  002C76                     l23757:
  2724                           
  2725                           ;sm_Main_MC50.c: 198:                     sm_send_event(&main_stateMachine, ev_goto_Menu
      +                          Config);
  2726  002C76  0EEE               	movlw	low _main_stateMachine
  2727  002C78  6E12               	movwf	sm_send_event@psm^0,c
  2728  002C7A  0E01               	movlw	high _main_stateMachine
  2729  002C7C  6E13               	movwf	(sm_send_event@psm+1)^0,c
  2730  002C7E  0E00               	movlw	0
  2731  002C80  6E15               	movwf	(sm_send_event@event+1)^0,c
  2732  002C82  0E06               	movlw	6
  2733  002C84  6E14               	movwf	sm_send_event@event^0,c
  2734  002C86  EC8F  F043         	call	_sm_send_event	;wreg free
  2735                           
  2736                           ;sm_Main_MC50.c: 199:                     button_struct.processed=1;
  2737  002C8A  0E01               	movlw	1
  2738  002C8C  6E4F               	movwf	(_button_struct+3)^0,c	;volatile
  2739                           
  2740                           ;sm_Main_MC50.c: 200:                     temp=0;
  2741  002C8E  0E00               	movlw	0
  2742  002C90  0100               	movlb	0	; () banked
  2743  002C92  D037               	goto	L4
  2744  002C94                     l23763:
  2745                           
  2746                           ; BSR set to: 1
  2747  002C94  504D               	movf	(_button_struct+1)^0,w,c	;volatile
  2748  002C96  A4D8               	btfss	status,2,c
  2749  002C98  D00A               	goto	l23771
  2750                           
  2751                           ; BSR set to: 1
  2752  002C9A  0E14               	movlw	20
  2753  002C9C  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2754  002C9E  D007               	goto	l23771
  2755                           
  2756                           ; BSR set to: 1
