

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 19 14:42:02 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
  1666  000025                     	ds	1
  1667  000026                     i2c_readDataBlock@len:
  1668                           	callstack 0
  1669  000026                     NormalKeyGen@serial:
  1670                           	callstack 0
  1671  000026                     HopCHK@hopDiff:
  1672                           	callstack 0
  1673                           
  1674                           ; 2 bytes @ 0x25
  1675  000026                     	ds	1
  1676  000027                     ??_i2c_writeNBytes:
  1677                           
  1678                           ; 1 bytes @ 0x26
  1679  000027                     	ds	1
  1680  000028                     ??_i2c_readDataBlock:
  1681  000028                     NormalKeyGen@HOPtemp:
  1682                           	callstack 0
  1683  000028                     i2c_writeNBytes@dat:
  1684                           	callstack 0
  1685                           
  1686                           ; 17 bytes @ 0x27
  1687  000028                     	ds	1
  1688  000029                     ?_getTimeDecelaration:
  1689                           	callstack 0
  1690  000029                     i2c_readDataBlock@address:
  1691                           	callstack 0
  1692                           
  1693                           ; 1 bytes @ 0x28
  1694  000029                     	ds	1
  1695  00002A                     i2c_readDataBlock@d:
  1696                           	callstack 0
  1697                           
  1698                           ; 4 bytes @ 0x29
  1699  00002A                     	ds	2
  1700  00002C                     NormalKeyGen@SKEYtemp:
  1701                           	callstack 0
  1702                           
  1703                           ; 4 bytes @ 0x2B
  1704  00002C                     	ds	1
  1705  00002D                     ??_getTimeDecelaration:
  1706                           
  1707                           ; 1 bytes @ 0x2C
  1708  00002D                     	ds	1
  1709  00002E                     ReadSerial@tempSerial:
  1710                           	callstack 0
  1711  00002E                     cmdMemoryIsEmpty@position:
  1712                           	callstack 0
  1713  00002E                     validateRemoteSerialNumber@serial:
  1714                           	callstack 0
  1715                           
  1716                           ; 4 bytes @ 0x2D
  1717  00002E                     	ds	1
  1718  00002F                     ??_cmdMemoryIsEmpty:
  1719  00002F                     ReadSerial@position:
  1720                           	callstack 0
  1721                           
  1722                           ; 1 bytes @ 0x2E
  1723  00002F                     	ds	1
  1724  000030                     ??_ReadSerial:
  1725  000030                     NormalKeyGen@Buffer:
  1726                           	callstack 0
  1727                           
  1728                           ; 8 bytes @ 0x2F
  1729  000030                     	ds	1
  1730  000031                     cmdMemoryIsEmpty@cmdType:
  1731                           	callstack 0
  1732  000031                     getTimeDecelaration@state:
  1733                           	callstack 0
  1734                           
  1735                           ; 1 bytes @ 0x30
  1736  000031                     	ds	1
  1737  000032                     ??_setPositionInvertionInOpening:
  1738  000032                     ??_getStateOpenPosition:
  1739  000032                     validateRemoteSerialNumber@VerifyOnlySerial:
  1740                           	callstack 0
  1741  000032                     ReadSerial@cmdType:
  1742                           	callstack 0
  1743  000032                     actionZone_Closing@securityClosing:
  1744                           	callstack 0
  1745  000032                     cmdMemoryIsEmpty@tempSerial:
  1746                           	callstack 0
  1747                           
  1748                           ; 4 bytes @ 0x31
  1749  000032                     	ds	1
  1750  000033                     actionZone_Closing@typeOpenOrder:
  1751                           	callstack 0
  1752  000033                     validateRemoteSerialNumber@position:
  1753                           	callstack 0
  1754                           
  1755                           ; 2 bytes @ 0x32
  1756  000033                     	ds	2
  1757  000035                     validateRemoteSerialNumber@mask:
  1758                           	callstack 0
  1759                           
  1760                           ; 4 bytes @ 0x34
  1761  000035                     	ds	3
  1762  000038                     keeloq_classic_decrypt_packet@data:
  1763                           	callstack 0
  1764                           
  1765                           ; 2 bytes @ 0x37
  1766  000038                     	ds	1
  1767  000039                     i2c_writeNBytes@address:
  1768                           	callstack 0
  1769  000039                     validateRemoteSerialNumber@j:
  1770                           	callstack 0
  1771                           
  1772                           ; 1 bytes @ 0x38
  1773  000039                     	ds	1
  1774  00003A                     validateRemoteSerialNumber@i:
  1775                           	callstack 0
  1776  00003A                     saveNewSerial@cmdType:
  1777                           	callstack 0
  1778  00003A                     RemoveSerial@position:
  1779                           	callstack 0
  1780  00003A                     ResetDefaultMemory@type:
  1781                           	callstack 0
  1782  00003A                     checkNVM_VarSystem@saveParam:
  1783                           	callstack 0
  1784  00003A                     sm_execute_ControlLearning@typeOpenOrder:
  1785                           	callstack 0
  1786  00003A                     setValueToEdit@ParameterSelected:
  1787                           	callstack 0
  1788                           
  1789                           ; 1 bytes @ 0x39
  1790  00003A                     	ds	1
  1791  00003B                     
  1792                           ; 1 bytes @ 0x3A
  1793 ;;
  1794 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1795 ;;
  1796 ;; *************** function _main *****************
  1797 ;; Defined at:
  1798 ;;		line 63 in file "main_MC50.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;		None
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  package         7    0[BANK2 ] struct package_t
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  1    wreg      void 
  1805 ;; Registers used:
  1806 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 3F/1
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1813 ;;      Locals:         0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1815 ;;      Totals:         0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1816 ;;Total ram usage:        7 bytes
  1817 ;; Hardware stack levels required when called: 17
  1818 ;; This function calls:
  1819 ;;		_ControlCounterMoves
  1820 ;;		_ControlCurrent
  1821 ;;		_ControlInputs
  1822 ;;		_ControlLights
  1823 ;;		_ControlMotor
  1824 ;;		_EUSART1_is_rx_ready
  1825 ;;		_InitReceiver
  1826 ;;		_SYSTEM_Initialize
  1827 ;;		_SetSegmentValue
  1828 ;;		_ShowVersion
  1829 ;;		_WWDT_SoftEnable
  1830 ;;		_WWDT_TimerClear
  1831 ;;		_controlVelocity
  1832 ;;		_eusartparser
  1833 ;;		_getKeyPressed
  1834 ;;		_loadNVM_VarSystem
  1835 ;;		_readInputs
  1836 ;;		_readRFButtons
  1837 ;;		_read_package
  1838 ;;		_readbutton
  1839 ;;		_sm_execute_ControlGate
  1840 ;;		_sm_execute_main
  1841 ;;		_sm_init
  1842 ;; This function is called by:
  1843 ;;		Startup code after reset
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           	psect	text0
  1848  006998                     __ptext0:
  1849                           	callstack 0
  1850  006998                     _main:
  1851                           	callstack 14
  1852                           
  1853                           ;main_MC50.c: 70:     dispStruct.display_grp.value_display1=dMinus;
  1854                           
  1855                           ;incstack = 0
  1856  006998  0E18               	movlw	24
  1857  00699A  0100               	movlb	0	; () banked
  1858  00699C  6F72               	movwf	_dispStruct& (0+255),b	;volatile
  1859                           
  1860                           ;main_MC50.c: 71:     dispStruct.display_grp.value_display1=dMinus;
  1861  00699E  0E18               	movlw	24
  1862  0069A0  6F72               	movwf	_dispStruct& (0+255),b	;volatile
  1863                           
  1864                           ;main_MC50.c: 72:     dispStruct.intermitentFreq=0;
  1865  0069A2  0E00               	movlw	0
  1866  0069A4  6F76               	movwf	(_dispStruct+4)& (0+255),b	;volatile
  1867  0069A6  0E00               	movlw	0
  1868  0069A8  6F75               	movwf	(_dispStruct+3)& (0+255),b	;volatile
  1869                           
  1870                           ;main_MC50.c: 73:     dispStruct.upFase=1;
  1871  0069AA  0E01               	movlw	1
  1872  0069AC  6F77               	movwf	(_dispStruct+5)& (0+255),b	;volatile
  1873                           
  1874                           ; BSR set to: 0
  1875                           ;main_MC50.c: 76:     SYSTEM_Initialize();
  1876  0069AE  ECF6  F04B         	call	_SYSTEM_Initialize	;wreg free
  1877                           
  1878                           ; BSR set to: 14
  1879                           ;main_MC50.c: 77:     WWDT_SoftEnable();
  1880  0069B2  ECB5  F04F         	call	_WWDT_SoftEnable	;wreg free
  1881                           
  1882                           ; BSR set to: 14
  1883                           ;main_MC50.c: 80:       (INTCONbits.GIE = 1);
  1884  0069B6  8EF2               	bsf	242,7,c	;volatile
  1885                           
  1886                           ; BSR set to: 14
  1887                           ;main_MC50.c: 83:      (INTCONbits.PEIE = 1);
  1888  0069B8  8CF2               	bsf	242,6,c	;volatile
  1889                           
  1890                           ; BSR set to: 14
  1891                           ;main_MC50.c: 86:     IOCBP3=1;
  1892  0069BA  010F               	movlb	15	; () banked
  1893  0069BC  8714               	bsf	20,3,b	;volatile
  1894                           
  1895                           ; BSR set to: 15
  1896                           ;main_MC50.c: 87:     IOCBN3=1;
  1897  0069BE  8713               	bsf	19,3,b	;volatile
  1898                           
  1899                           ; BSR set to: 15
  1900                           ;main_MC50.c: 94:     InitReceiver();
  1901  0069C0  EC40  F04E         	call	_InitReceiver	;wreg free
  1902                           
  1903                           ; BSR set to: 0
  1904                           ;main_MC50.c: 95:     loadNVM_VarSystem();
  1905  0069C4  EC88  F037         	call	_loadNVM_VarSystem	;wreg free
  1906                           
  1907                           ;main_MC50.c: 97:     WWDT_TimerClear();
  1908  0069C8  EC16  F04E         	call	_WWDT_TimerClear	;wreg free
  1909                           
  1910                           ;main_MC50.c: 99:     SetSegmentValue(dMinus,dMinus);
  1911  0069CC  0E18               	movlw	24
  1912  0069CE  6E1C               	movwf	SetSegmentValue@d2^0,c
  1913  0069D0  0E18               	movlw	24
  1914  0069D2  EC67  F04E         	call	_SetSegmentValue
  1915                           
  1916                           ; BSR set to: 0
  1917                           ;main_MC50.c: 100:     ts_system.ts_TimeSlot1ms = ( 100/50);
  1918  0069D6  0E02               	movlw	2
  1919  0069D8  0101               	movlb	1	; () banked
  1920  0069DA  6FA1               	movwf	(_ts_system+2)& (0+255),b	;volatile
  1921                           
  1922                           ;main_MC50.c: 101:     while ( ts_system.ts_TimeSlot1ms > 0 )
  1923  0069DC  D00B               	goto	l27964
  1924  0069DE                     l27954:
  1925                           
  1926                           ; BSR set to: 1
  1927                           ;main_MC50.c: 102:     {;main_MC50.c: 103:         if ( ts_system.ts_TimeSlotMain<=0 )
  1928  0069DE  51A2               	movf	(_ts_system+3)& (0+255),w,b	;volatile
  1929  0069E0  A4D8               	btfss	status,2,c
  1930  0069E2  D008               	goto	l27964
  1931                           
  1932                           ; BSR set to: 1
  1933                           ;main_MC50.c: 104:         {;main_MC50.c: 105:             WWDT_TimerClear();
  1934  0069E4  EC16  F04E         	call	_WWDT_TimerClear	;wreg free
  1935                           
  1936                           ;main_MC50.c: 106:             ts_system.ts_TimeSlotMain = 50;
  1937  0069E8  0E32               	movlw	50
  1938  0069EA  0101               	movlb	1	; () banked
  1939  0069EC  6FA2               	movwf	(_ts_system+3)& (0+255),b	;volatile
  1940                           
  1941                           ; BSR set to: 1
  1942                           ;main_MC50.c: 108:             ts_system.ts_TimeSlot1ms--;
  1943  0069EE  07A1               	decf	(_ts_system+2)& (0+255),f,b	;volatile
  1944                           
  1945                           ; BSR set to: 1
  1946                           ;main_MC50.c: 109:             readInputs();
  1947  0069F0  EC54  F03A         	call	_readInputs	;wreg free
  1948  0069F4                     l27964:
  1949                           
  1950                           ;main_MC50.c: 101:     while ( ts_system.ts_TimeSlot1ms > 0 )
  1951  0069F4  0101               	movlb	1	; () banked
  1952  0069F6  51A1               	movf	(_ts_system+2)& (0+255),w,b	;volatile
  1953  0069F8  A4D8               	btfss	status,2,c
  1954  0069FA  D7F1               	goto	l27954
  1955                           
  1956                           ; BSR set to: 1
  1957                           ;main_MC50.c: 117:     sm_init(&menuConfiguration_stateMachine,st_MainMenu,HIST_NONE);
  1958  0069FC  0EBB               	movlw	low _menuConfiguration_stateMachine
  1959  0069FE  6E12               	movwf	sm_init@psm^0,c
  1960  006A00  0E02               	movlw	high _menuConfiguration_stateMachine
  1961  006A02  6E13               	movwf	(sm_init@psm+1)^0,c
  1962  006A04  0E00               	movlw	0
  1963  006A06  6E15               	movwf	(sm_init@initial_state+1)^0,c
  1964  006A08  0E00               	movlw	0
  1965  006A0A  6E14               	movwf	sm_init@initial_state^0,c
  1966  006A0C  0E00               	movlw	0
  1967  006A0E  6E16               	movwf	sm_init@hist_mode^0,c
  1968  006A10  EC5F  F048         	call	_sm_init	;wreg free
  1969                           
  1970                           ;main_MC50.c: 118:     sm_init(&main_stateMachine,st_standBy,HIST_NONE);
  1971  006A14  0EF2               	movlw	low _main_stateMachine
  1972  006A16  6E12               	movwf	sm_init@psm^0,c
  1973  006A18  0E01               	movlw	high _main_stateMachine
  1974  006A1A  6E13               	movwf	(sm_init@psm+1)^0,c
  1975  006A1C  0E00               	movlw	0
  1976  006A1E  6E15               	movwf	(sm_init@initial_state+1)^0,c
  1977  006A20  0E00               	movlw	0
  1978  006A22  6E14               	movwf	sm_init@initial_state^0,c
  1979  006A24  0E00               	movlw	0
  1980  006A26  6E16               	movwf	sm_init@hist_mode^0,c
  1981  006A28  EC5F  F048         	call	_sm_init	;wreg free
  1982                           
  1983                           ;main_MC50.c: 119:     sm_init(&controlGate_stateMachine,st_Idle,HIST_NONE);
  1984  006A2C  0EE7               	movlw	low _controlGate_stateMachine
  1985  006A2E  6E12               	movwf	sm_init@psm^0,c
  1986  006A30  0E01               	movlw	high _controlGate_stateMachine
  1987  006A32  6E13               	movwf	(sm_init@psm+1)^0,c
  1988  006A34  0E00               	movlw	0
  1989  006A36  6E15               	movwf	(sm_init@initial_state+1)^0,c
  1990  006A38  0E00               	movlw	0
  1991  006A3A  6E14               	movwf	sm_init@initial_state^0,c
  1992  006A3C  0E00               	movlw	0
  1993  006A3E  6E16               	movwf	sm_init@hist_mode^0,c
  1994  006A40  EC5F  F048         	call	_sm_init	;wreg free
  1995                           
  1996                           ;main_MC50.c: 120:     sm_init(&controlLearning_stateMachine,st_InitLearning,HIST_NONE);
  1997  006A44  0EB0               	movlw	low _controlLearning_stateMachine
  1998  006A46  6E12               	movwf	sm_init@psm^0,c
  1999  006A48  0E02               	movlw	high _controlLearning_stateMachine
  2000  006A4A  6E13               	movwf	(sm_init@psm+1)^0,c
  2001  006A4C  0E00               	movlw	0
  2002  006A4E  6E15               	movwf	(sm_init@initial_state+1)^0,c
  2003  006A50  0E00               	movlw	0
  2004  006A52  6E14               	movwf	sm_init@initial_state^0,c
  2005  006A54  0E00               	movlw	0
  2006  006A56  6E16               	movwf	sm_init@hist_mode^0,c
  2007  006A58  EC5F  F048         	call	_sm_init	;wreg free
  2008                           
  2009                           ;main_MC50.c: 122:     ts_system.Debug_TS=(1000/50);
  2010  006A5C  0E00               	movlw	0
  2011  006A5E  0101               	movlb	1	; () banked
  2012  006A60  6FA8               	movwf	(_ts_system+9)& (0+255),b	;volatile
  2013  006A62  0E14               	movlw	20
  2014  006A64  6FA7               	movwf	(_ts_system+8)& (0+255),b	;volatile
  2015                           
  2016                           ; BSR set to: 1
  2017                           ;main_MC50.c: 124:     var_sys.ADCZeroOffset = 510;
  2018  006A66  0E01               	movlw	1
  2019  006A68  6F4C               	movwf	(_var_sys+76)& (0+255),b	;volatile
  2020  006A6A  0EFE               	movlw	254
  2021  006A6C  6F4B               	movwf	(_var_sys+75)& (0+255),b	;volatile
  2022                           
  2023                           ; BSR set to: 1
  2024                           ;main_MC50.c: 125:     ts_system.TimeStopADCZeroOffsetCalc = (5*(1000/50));
  2025  006A6E  0E00               	movlw	0
  2026  006A70  6FDE               	movwf	(_ts_system+63)& (0+255),b	;volatile
  2027  006A72  0E64               	movlw	100
  2028  006A74  6FDD               	movwf	(_ts_system+62)& (0+255),b	;volatile
  2029                           
  2030                           ; BSR set to: 1
  2031                           ;main_MC50.c: 126:     ts_system.TimeStopElectricBrake = 0;
  2032  006A76  0E00               	movlw	0
  2033  006A78  6FE0               	movwf	(_ts_system+65)& (0+255),b	;volatile
  2034  006A7A  0E00               	movlw	0
  2035  006A7C  6FDF               	movwf	(_ts_system+64)& (0+255),b	;volatile
  2036                           
  2037                           ; BSR set to: 1
  2038                           ;main_MC50.c: 129:     var_sys.StateMotor = Stopped;
  2039  006A7E  0E00               	movlw	0
  2040  006A80  6F00               	movwf	_var_sys& (0+255),b	;volatile
  2041  006A82                     l27978:
  2042                           
  2043                           ;main_MC50.c: 136:     {;main_MC50.c: 140:         struct package_t package;;main_MC50.c
      +                          : 141:         if(EUSART1_is_rx_ready()){
  2044  006A82  EC05  F04F         	call	_EUSART1_is_rx_ready	;wreg free
  2045  006A86  0900               	iorlw	0
  2046  006A88  B4D8               	btfsc	status,2,c
  2047  006A8A  D010               	goto	l27984
  2048                           
  2049                           ; BSR set to: 0
  2050                           ;main_MC50.c: 142:             package=read_package();
  2051  006A8C  EC33  F049         	call	_read_package	;wreg free
  2052  006A90  EE22  F0ED         	lfsr	2,main@package
  2053  006A94  0E06               	movlw	6
  2054  006A96                     u34131:
  2055  006A96  CFEB FFDB          	movff	plusw0,plusw2
  2056  006A9A  06E8               	decf	wreg,f,c
  2057  006A9C  E2FC               	bc	u34131
  2058                           
  2059                           ; BSR set to: 14
  2060                           ;main_MC50.c: 143:             eusartparser(&package);
  2061  006A9E  0EED               	movlw	low main@package
  2062  006AA0  0100               	movlb	0	; () banked
  2063  006AA2  6FE0               	movwf	eusartparser@package& (0+255),b
  2064  006AA4  0E02               	movlw	high main@package
  2065  006AA6  6FE1               	movwf	(eusartparser@package+1)& (0+255),b
  2066  006AA8  EC45  F00C         	call	_eusartparser	;wreg free
  2067  006AAC                     l27984:
  2068                           
  2069                           ;main_MC50.c: 147:         if ( ts_system.ts_TimeSlotMain<=0 )
  2070  006AAC  0101               	movlb	1	; () banked
  2071  006AAE  51A2               	movf	(_ts_system+3)& (0+255),w,b	;volatile
  2072  006AB0  A4D8               	btfss	status,2,c
  2073  006AB2  D7E7               	goto	l27978
  2074                           
  2075                           ; BSR set to: 1
  2076                           ;main_MC50.c: 148:         {;main_MC50.c: 149:              ts_system.ts_TimeSlotMain = 
      +                          50;
  2077  006AB4  0E32               	movlw	50
  2078  006AB6  6FA2               	movwf	(_ts_system+3)& (0+255),b	;volatile
  2079                           
  2080                           ; BSR set to: 1
  2081                           ;main_MC50.c: 150:             WWDT_TimerClear();
  2082  006AB8  EC16  F04E         	call	_WWDT_TimerClear	;wreg free
  2083                           
  2084                           ;main_MC50.c: 152:             if(var_sys.StateVersion<4)
  2085  006ABC  0E04               	movlw	4
  2086  006ABE  0101               	movlb	1	; () banked
  2087  006AC0  6149               	cpfslt	(_var_sys+73)& (0+255),b	;volatile
  2088  006AC2  D003               	goto	l27994
  2089                           
  2090                           ; BSR set to: 1
  2091                           ;main_MC50.c: 154:             {;main_MC50.c: 155:                 ShowVersion();
  2092  006AC4  ECBC  F046         	call	_ShowVersion	;wreg free
  2093                           
  2094                           ;main_MC50.c: 156:             }
  2095  006AC8  D7DC               	goto	l27978
  2096  006ACA                     l27994:
  2097                           
  2098                           ; BSR set to: 1
  2099                           ;main_MC50.c: 158:             {;main_MC50.c: 160:                 readbutton();
  2100  006ACA  EC52  F046         	call	_readbutton	;wreg free
  2101                           
  2102                           ; BSR set to: 1
  2103                           ;main_MC50.c: 162:                 readRFButtons();
  2104  006ACE  EC3C  F033         	call	_readRFButtons	;wreg free
  2105                           
  2106                           ;main_MC50.c: 163:                lastKey=getKeyPressed();
  2107  006AD2  EC8D  F04E         	call	_getKeyPressed	;wreg free
  2108  006AD6  0101               	movlb	1	; () banked
  2109  006AD8  6F99               	movwf	_lastKey& (0+255),b
  2110                           
  2111                           ; BSR set to: 1
  2112                           ;main_MC50.c: 165:                 readInputs();
  2113  006ADA  EC54  F03A         	call	_readInputs	;wreg free
  2114                           
  2115                           ;main_MC50.c: 166:                 ControlInputs();
  2116  006ADE  ECB3  F038         	call	_ControlInputs	;wreg free
  2117                           
  2118                           ;main_MC50.c: 167:                 ControlCurrent();
  2119  006AE2  EC90  F035         	call	_ControlCurrent	;wreg free
  2120                           
  2121                           ;main_MC50.c: 168:                 controlVelocity();
  2122  006AE6  EC31  F02C         	call	_controlVelocity	;wreg free
  2123                           
  2124                           ;main_MC50.c: 169:                 ControlMotor();
  2125  006AEA  ECFB  F029         	call	_ControlMotor	;wreg free
  2126                           
  2127                           ;main_MC50.c: 170:                 ControlLights();
  2128  006AEE  EC43  F023         	call	_ControlLights	;wreg free
  2129                           
  2130                           ;main_MC50.c: 171:                 ControlCounterMoves();
  2131  006AF2  EC06  F048         	call	_ControlCounterMoves	;wreg free
  2132                           
  2133                           ;main_MC50.c: 173:                 sm_execute_main(&main_stateMachine);
  2134  006AF6  0EF2               	movlw	low _main_stateMachine
  2135  006AF8  0100               	movlb	0	; () banked
  2136  006AFA  6FED               	movwf	sm_execute_main@psm& (0+255),b
  2137  006AFC  0E01               	movlw	high _main_stateMachine
  2138  006AFE  6FEE               	movwf	(sm_execute_main@psm+1)& (0+255),b
  2139  006B00  EC24  F01D         	call	_sm_execute_main	;wreg free
  2140                           
  2141                           ;main_MC50.c: 174:                 sm_execute_ControlGate(&controlGate_stateMachine);
  2142  006B04  0EE7               	movlw	low _controlGate_stateMachine
  2143  006B06  0100               	movlb	0	; () banked
  2144  006B08  6FE7               	movwf	sm_execute_ControlGate@psm& (0+255),b
  2145  006B0A  0E01               	movlw	high _controlGate_stateMachine
  2146  006B0C  6FE8               	movwf	(sm_execute_ControlGate@psm+1)& (0+255),b
  2147  006B0E  EC9E  F021         	call	_sm_execute_ControlGate	;wreg free
  2148                           
  2149                           ;main_MC50.c: 177:                 if(lastKey!=0xff)
  2150  006B12  0101               	movlb	1	; () banked
  2151  006B14  2999               	incf	_lastKey& (0+255),w,b
  2152  006B16  B4D8               	btfsc	status,2,c
  2153  006B18  D7B4               	goto	l27978
  2154                           
  2155                           ; BSR set to: 1
  2156                           ;main_MC50.c: 178:                 {;main_MC50.c: 180:                       InitReceive
      +                          r();
  2157  006B1A  EC40  F04E         	call	_InitReceiver	;wreg free
  2158                           
  2159                           ; BSR set to: 1
  2160                           
  2161                           ;main_MC50.c: 185:         }
  2162  006B1E  D7B1               	goto	l27978
  2163  006B20                     __end_of_main:
  2164                           	callstack 0
  2165                           
  2166 ;; *************** function _sm_execute_main *****************
  2167 ;; Defined at:
  2168 ;;		line 26 in file "sm_Main_MC50.c"
  2169 ;; Parameters:    Size  Location     Type
  2170 ;;  psm             2   21[BANK0 ] PTR struct .
  2171 ;;		 -> main_stateMachine(11), 
  2172 ;; Auto vars:     Size  Location     Type
  2173 ;;		None
  2174 ;; Return value:  Size  Location     Type
  2175 ;;                  1    wreg      void 
  2176 ;; Registers used:
  2177 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2178 ;; Tracked objects:
  2179 ;;		On entry : 3F/0
  2180 ;;		On exit  : 0/0
  2181 ;;		Unchanged: 0/0
  2182 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2183 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2184 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2185 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2186 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2187 ;;Total ram usage:        4 bytes
  2188 ;; Hardware stack levels used: 1
  2189 ;; Hardware stack levels required when called: 16
  2190 ;; This function calls:
  2191 ;;		_SetSegmentValueIntermitentMain
  2192 ;;		_SetSegmentValueMain
  2193 ;;		_load_New_Menu
  2194 ;;		_sm_execute_menuConfiguration
  2195 ;;		_sm_send_event
  2196 ;; This function is called by:
  2197 ;;		_main
  2198 ;; This function uses a non-reentrant model
  2199 ;;
  2200                           
  2201                           	psect	text1
  2202  003A48                     __ptext1:
  2203                           	callstack 0
  2204  003A48                     _sm_execute_main:
  2205                           	callstack 14
  2206                           
  2207                           ; BSR set to: 0
  2208                           ;sm_Main_MC50.c: 29:     switch((sm_state_Main_t) psm->current_state)
  2209                           
  2210                           ; BSR set to: 1
  2211                           ;incstack = 0
  2212  003A48  D053               	goto	l25726
  2213  003A4A                     l25702:
  2214                           
  2215                           ; BSR set to: 0
  2216                           ;sm_Main_MC50.c: 32:         {;sm_Main_MC50.c: 33:             if(programmer_enable==0)
  2217  003A4A  5185               	movf	_programmer_enable& (0+255),w,b
  2218  003A4C  A4D8               	btfss	status,2,c
  2219  003A4E  D066               	goto	l25728
  2220                           
  2221                           ; BSR set to: 0
  2222                           ;sm_Main_MC50.c: 34:                 if(psm->last_event==ev_goto_MenuConfig)
  2223  003A50  EE20 F004          	lfsr	2,4
  2224  003A54  51ED               	movf	sm_execute_main@psm& (0+255),w,b
  2225  003A56  26D9               	addwf	fsr2l,f,c
  2226  003A58  51EE               	movf	(sm_execute_main@psm+1)& (0+255),w,b
  2227  003A5A  22DA               	addwfc	fsr2h,f,c
  2228  003A5C  0E06               	movlw	6
  2229  003A5E  18DE               	xorwf	postinc2,w,c
  2230  003A60  10DE               	iorwf	postinc2,w,c
  2231  003A62  A4D8               	btfss	status,2,c
  2232  003A64  D006               	goto	l25708
  2233  003A66                     u32300:
  2234                           
  2235                           ; BSR set to: 0
  2236                           ;sm_Main_MC50.c: 35:                 {;sm_Main_MC50.c: 37:                     psm->curr
      +                          ent_state = st_MenuConfiguration;
  2237  003A66  C0ED  FFD9         	movff	sm_execute_main@psm,fsr2l
  2238  003A6A  C0EE  FFDA         	movff	sm_execute_main@psm+1,fsr2h
  2239  003A6E  0E01               	movlw	1
  2240  003A70  D01D               	goto	L2
  2241  003A72                     l25708:
  2242                           
  2243                           ; BSR set to: 0
  2244  003A72  EE20 F004          	lfsr	2,4
  2245  003A76  51ED               	movf	sm_execute_main@psm& (0+255),w,b
  2246  003A78  26D9               	addwf	fsr2l,f,c
  2247  003A7A  51EE               	movf	(sm_execute_main@psm+1)& (0+255),w,b
  2248  003A7C  22DA               	addwfc	fsr2h,f,c
  2249  003A7E  0E11               	movlw	17
  2250  003A80  18DE               	xorwf	postinc2,w,c
  2251  003A82  10DE               	iorwf	postinc2,w,c
  2252  003A84  A4D8               	btfss	status,2,c
  2253  003A86  D04A               	goto	l25728
  2254                           
  2255                           ; BSR set to: 0
  2256                           ;sm_Main_MC50.c: 40:                 {;sm_Main_MC50.c: 41:                     psm->curr
      +                          ent_state = st_MotorON;
  2257  003A88  C0ED  FFD9         	movff	sm_execute_main@psm,fsr2l
  2258  003A8C  C0EE  FFDA         	movff	sm_execute_main@psm+1,fsr2h
  2259  003A90  0E02               	movlw	2
  2260  003A92  D00C               	goto	L2
  2261  003A94                     l25712:
  2262                           
  2263                           ; BSR set to: 0
  2264                           ;sm_Main_MC50.c: 46:         {;sm_Main_MC50.c: 47:             if(psm->last_event==ev_go
      +                          to_StandBy)
  2265  003A94  EE20 F004          	lfsr	2,4
  2266  003A98  51ED               	movf	sm_execute_main@psm& (0+255),w,b
  2267  003A9A  26D9               	addwf	fsr2l,f,c
  2268  003A9C  51EE               	movf	(sm_execute_main@psm+1)& (0+255),w,b
  2269  003A9E  22DA               	addwfc	fsr2h,f,c
  2270  003AA0  0E07               	movlw	7
  2271  003AA2  18DE               	xorwf	postinc2,w,c
  2272  003AA4  10DE               	iorwf	postinc2,w,c
