

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 11:14:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 12967  00664A  0EFF               	movlw	255
 12968  00664C  2034               	addwfc	(??_getStateOpenPosition+2)^0,w,c
 12969  00664E  6E38               	movwf	(??_getStateOpenPosition+6)^0,c
 12970  006650  0EFF               	movlw	255
 12971  006652  2035               	addwfc	(??_getStateOpenPosition+3)^0,w,c
 12972  006654  6E39               	movwf	(??_getStateOpenPosition+7)^0,c
 12973  006656  0101               	movlb	1	; () banked
 12974  006658  511E               	movf	(_var_sys+30)& (0+255),w,b	;volatile
 12975  00665A  5C36               	subwf	(??_getStateOpenPosition+4)^0,w,c
 12976  00665C  511F               	movf	(_var_sys+31)& (0+255),w,b	;volatile
 12977  00665E  5837               	subwfb	(??_getStateOpenPosition+5)^0,w,c
 12978  006660  5120               	movf	(_var_sys+32)& (0+255),w,b	;volatile
 12979  006662  5838               	subwfb	(??_getStateOpenPosition+6)^0,w,c
 12980  006664  5039               	movf	(??_getStateOpenPosition+7)^0,w,c
 12981  006666  0A80               	xorlw	128
 12982  006668  6E3A               	movwf	(??_getStateOpenPosition+8)^0,c
 12983  00666A  5121               	movf	(_var_sys+33)& (0+255),w,b	;volatile
 12984  00666C  0A80               	xorlw	128
 12985  00666E  583A               	subwfb	(??_getStateOpenPosition+8)^0,w,c
 12986  006670  A0D8               	btfss	status,0,c
 12987  006672  D7B9               	goto	u22610
 12988                           
 12989                           ; BSR set to: 1
 12990                           ;outputs_MC50.c: 488:         {;outputs_MC50.c: 489:             state= 0;
 12991  006674  0E00               	movlw	0
 12992  006676                     L71:
 12993  006676  0100               	movlb	0	; () banked
 12994  006678  6FD8               	movwf	getStateOpenPosition@state& (0+255),b
 12995  00667A  D032               	goto	l2249
 12996  00667C                     l19755:
 12997                           
 12998                           ; BSR set to: 0
 12999  00667C  0E02               	movlw	2
 13000  00667E  19D9               	xorwf	getStateOpenPosition@stateMotor& (0+255),w,b
 13001  006680  B4D8               	btfsc	status,2,c
 13002  006682  D003               	goto	u22670
 13003                           
 13004                           ; BSR set to: 0
 13005  006684  05D9               	decf	getStateOpenPosition@stateMotor& (0+255),w,b
 13006  006686  A4D8               	btfss	status,2,c
 13007  006688  D02B               	goto	l2249
 13008  00668A                     u22670:
 13009                           
 13010                           ; BSR set to: 0
 13011                           ;outputs_MC50.c: 493:     {;outputs_MC50.c: 494:          if((var_sys_NVM.learningTimeTo
      +                          Open)<(((unsigned long)var_sys_NVM.decelarationOpen*( 500/50))))
 13012  00668A  5198               	movf	_var_sys_NVM& (0+255),w,b	;volatile
 13013  00668C  6E1D               	movwf	___lmul@multiplier^0,c
 13014  00668E  6A1E               	clrf	(___lmul@multiplier+1)^0,c
 13015  006690  6A1F               	clrf	(___lmul@multiplier+2)^0,c
 13016  006692  6A20               	clrf	(___lmul@multiplier+3)^0,c
 13017  006694  0E0A               	movlw	10
 13018  006696  6E21               	movwf	___lmul@multiplicand^0,c
 13019  006698  0E00               	movlw	0
 13020  00669A  6E22               	movwf	(___lmul@multiplicand+1)^0,c
 13021  00669C  0E00               	movlw	0
 13022  00669E  6E23               	movwf	(___lmul@multiplicand+2)^0,c
 13023  0066A0  0E00               	movlw	0
 13024  0066A2  6E24               	movwf	(___lmul@multiplicand+3)^0,c
 13025  0066A4  EC33  F042         	call	___lmul	;wreg free
 13026  0066A8  501D               	movf	?___lmul^0,w,c
 13027  0066AA  0100               	movlb	0	; () banked
 13028  0066AC  5DCC               	subwf	(_var_sys_NVM+52)& (0+255),w,b	;volatile
 13029  0066AE  501E               	movf	(?___lmul+1)^0,w,c
 13030  0066B0  59CD               	subwfb	(_var_sys_NVM+53)& (0+255),w,b	;volatile
 13031  0066B2  501F               	movf	(?___lmul+2)^0,w,c
 13032  0066B4  59CE               	subwfb	(_var_sys_NVM+54)& (0+255),w,b	;volatile
 13033  0066B6  5020               	movf	(?___lmul+3)^0,w,c
 13034  0066B8  59CF               	subwfb	(_var_sys_NVM+55)& (0+255),w,b	;volatile
 13035  0066BA  A0D8               	btfss	status,0,c
 13036  0066BC  D794               	goto	u22610
 13037                           
 13038                           ; BSR set to: 0
 13039  0066BE  51D9               	movf	getStateOpenPosition@stateMotor& (0+255),w,b
 13040  0066C0  ECF7  F035         	call	_getTimeDecelaration
 13041  0066C4  0101               	movlb	1	; () banked
 13042  0066C6  511E               	movf	(_var_sys+30)& (0+255),w,b	;volatile
 13043  0066C8  5C29               	subwf	?_getTimeDecelaration^0,w,c
 13044  0066CA  511F               	movf	(_var_sys+31)& (0+255),w,b	;volatile
 13045  0066CC  582A               	subwfb	(?_getTimeDecelaration+1)^0,w,c
 13046  0066CE  5120               	movf	(_var_sys+32)& (0+255),w,b	;volatile
 13047  0066D0  582B               	subwfb	(?_getTimeDecelaration+2)^0,w,c
 13048  0066D2  502C               	movf	(?_getTimeDecelaration+3)^0,w,c
 13049  0066D4  0A80               	xorlw	128
 13050  0066D6  6E32               	movwf	??_getStateOpenPosition^0,c
 13051  0066D8  5121               	movf	(_var_sys+33)& (0+255),w,b	;volatile
 13052  0066DA  0A80               	xorlw	128
 13053  0066DC  5832               	subwfb	??_getStateOpenPosition^0,w,c
 13054  0066DE  D7C8               	goto	L72
 13055  0066E0                     l2249:
 13056                           
 13057                           ; BSR set to: 0
 13058                           ;outputs_MC50.c: 507:     return state;
 13059  0066E0  51D8               	movf	getStateOpenPosition@state& (0+255),w,b
 13060                           
 13061                           ; BSR set to: 0
 13062  0066E2  0012               	return		;funcret
 13063  0066E4                     __end_of_getStateOpenPosition:
 13064                           	callstack 0
 13065                           
 13066 ;; *************** function _InitSoftStop *****************
 13067 ;; Defined at:
 13068 ;;		line 849 in file "sm_ControlGate_MC50.c"
 13069 ;; Parameters:    Size  Location     Type
 13070 ;;		None
 13071 ;; Auto vars:     Size  Location     Type
 13072 ;;		None
 13073 ;; Return value:  Size  Location     Type
 13074 ;;                  1    wreg      void 
 13075 ;; Registers used:
 13076 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 13077 ;; Tracked objects:
 13078 ;;		On entry : 3F/1
 13079 ;;		On exit  : 3E/0
 13080 ;;		Unchanged: 0/0
 13081 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13084 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13085 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13086 ;;Total ram usage:        1 bytes
 13087 ;; Hardware stack levels used: 1
 13088 ;; Hardware stack levels required when called: 5
 13089 ;; This function calls:
 13090 ;;		_GetMotorPower
 13091 ;; This function is called by:
 13092 ;;		_controlVelocity
 13093 ;; This function uses a non-reentrant model
 13094 ;;
 13095                           
 13096                           	psect	text31
 13097  0086F4                     __ptext31:
 13098                           	callstack 0
 13099  0086F4                     _InitSoftStop:
 13100                           	callstack 22
 13101                           
 13102                           ; BSR set to: 1
 13103                           ;sm_ControlGate_MC50.c: 850:     if (((var_sys.AutoInversionActiveStop == YES)|| (var_sy
      +                          s.AutoInversionActive == YES))&&(var_sys_NVM.softstop >0)) {
 13104                           
 13105                           ; BSR set to: 0
 13106                           ;incstack = 0
 13107  0086F4  0512               	decf	(_var_sys+18)& (0+255),w,b	;volatile
 13108  0086F6  B4D8               	btfsc	status,2,c
 13109  0086F8  D003               	goto	u22710
 13110                           
 13111                           ; BSR set to: 1
 13112  0086FA  0527               	decf	(_var_sys+39)& (0+255),w,b	;volatile
 13113  0086FC  A4D8               	btfss	status,2,c
 13114  0086FE  0012               	return	
 13115  008700                     u22710:
 13116                           
 13117                           ; BSR set to: 1
 13118  008700  0100               	movlb	0	; () banked
 13119  008702  51AB               	movf	(_var_sys_NVM+19)& (0+255),w,b	;volatile
 13120  008704  B4D8               	btfsc	status,2,c
 13121  008706  0012               	return	
 13122                           
 13123                           ; BSR set to: 0
 13124                           ;sm_ControlGate_MC50.c: 853:         var_sys.velocityFactor = 0;
 13125  008708  0E00               	movlw	0
 13126  00870A  0101               	movlb	1	; () banked
 13127  00870C  6F0F               	movwf	(_var_sys+15)& (0+255),b	;volatile
 13128  00870E  0E00               	movlw	0
 13129  008710  6F0E               	movwf	(_var_sys+14)& (0+255),b	;volatile
 13130                           
 13131                           ;sm_ControlGate_MC50.c: 854:         var_sys.velocityFactorstop = 0;
 13132  008712  0E00               	movlw	0
 13133  008714  6F11               	movwf	(_var_sys+17)& (0+255),b	;volatile
 13134  008716  0E00               	movlw	0
 13135  008718  6F10               	movwf	(_var_sys+16)& (0+255),b	;volatile
 13136                           
 13137                           ; BSR set to: 1
 13138                           ;sm_ControlGate_MC50.c: 855:         var_sys.velocityFactorstop = GetMotorPower();
 13139  00871A  ECA4  F037         	call	_GetMotorPower	;wreg free
 13140  00871E  6E14               	movwf	??_InitSoftStop^0,c
 13141  008720  5014               	movf	??_InitSoftStop^0,w,c
 13142  008722  6F10               	movwf	(_var_sys+16)& (0+255),b	;volatile
 13143  008724  6B11               	clrf	(_var_sys+17)& (0+255),b	;volatile
 13144                           
 13145                           ; BSR set to: 1
 13146                           ;sm_ControlGate_MC50.c: 859:         ts_system.timeSoftStop = var_sys.velocityFactorstop
      +                           + 1;
 13147  008726  0E01               	movlw	1
 13148  008728  2510               	addwf	(_var_sys+16)& (0+255),w,b	;volatile
 13149  00872A  6FB2               	movwf	(_ts_system+24)& (0+255),b	;volatile
 13150  00872C  0E00               	movlw	0
 13151  00872E  2111               	addwfc	(_var_sys+17)& (0+255),w,b	;volatile
 13152  008730  6FB3               	movwf	(_ts_system+25)& (0+255),b	;volatile
 13153                           
 13154                           ; BSR set to: 1
 13155                           ;sm_ControlGate_MC50.c: 861:         var_sys.SoftStopDecrementControl = 10 - var_sys_NVM
      +                          .softstop;
 13156  008732  0100               	movlb	0	; () banked
 13157  008734  51AB               	movf	(_var_sys_NVM+19)& (0+255),w,b	;volatile
 13158  008736  080A               	sublw	10
 13159  008738  0101               	movlb	1	; () banked
 13160  00873A  6F13               	movwf	(_var_sys+19)& (0+255),b	;volatile
 13161  00873C  0012               	return		;funcret
 13162  00873E                     __end_of_InitSoftStop:
 13163                           	callstack 0
 13164                           
 13165 ;; *************** function _ControlDecelarationFactor *****************
 13166 ;; Defined at:
 13167 ;;		line 463 in file "outputs_MC50.c"
 13168 ;; Parameters:    Size  Location     Type
 13169 ;;		None
 13170 ;; Auto vars:     Size  Location     Type
 13171 ;;		None
 13172 ;; Return value:  Size  Location     Type
 13173 ;;                  1    wreg      void 
 13174 ;; Registers used:
 13175 ;;		wreg, status,2, status,0, prodl, prodh
 13176 ;; Tracked objects:
 13177 ;;		On entry : 3E/1
 13178 ;;		On exit  : 3F/1
 13179 ;;		Unchanged: 0/0
 13180 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13183 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13184 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13185 ;;Total ram usage:        0 bytes
 13186 ;; Hardware stack levels used: 1
 13187 ;; Hardware stack levels required when called: 4
 13188 ;; This function calls:
 13189 ;;		Nothing
 13190 ;; This function is called by:
 13191 ;;		_controlVelocity
 13192 ;; This function uses a non-reentrant model
 13193 ;;
 13194                           
 13195                           	psect	text32
 13196  009022                     __ptext32:
 13197                           	callstack 0
 13198  009022                     _ControlDecelarationFactor:
 13199                           	callstack 23
 13200                           
 13201                           ;outputs_MC50.c: 465:     powerControl_st.decelarationCyclesOn=1;
 13202                           
 13203                           ;incstack = 0
 13204  009022  0E01               	movlw	1
 13205  009024  0101               	movlb	1	; () banked
 13206  009026  6F7C               	movwf	(_powerControl_st+1)& (0+255),b
 13207                           
 13208                           ;outputs_MC50.c: 466:     powerControl_st.decelarationCyclesOff=2;
 13209  009028  0E02               	movlw	2
 13210  00902A  6F7D               	movwf	(_powerControl_st+2)& (0+255),b
 13211                           
 13212                           ; BSR set to: 1
 13213                           ;outputs_MC50.c: 467:     powerControl_st.decelarationPower=var_sys_NVM.velocityDecelara
      +                          tion*var_sys.Torquerelanty;
 13214  00902C  0100               	movlb	0	; () banked
 13215  00902E  51B0               	movf	(_var_sys_NVM+24)& (0+255),w,b	;volatile
 13216  009030  0101               	movlb	1	; () banked
 13217  009032  0315               	mulwf	(_var_sys+21)& (0+255),b	;volatile
 13218  009034  CFF3 F17E          	movff	prodl,_powerControl_st+3
 13219                           
 13220                           ; BSR set to: 1
 13221  009038  0012               	return		;funcret
 13222  00903A                     __end_of_ControlDecelarationFactor:
 13223                           	callstack 0
 13224                           
 13225 ;; *************** function _actionZone_Opened *****************
 13226 ;; Defined at:
 13227 ;;		line 514 in file "sm_ControlGate_MC50.c"
 13228 ;; Parameters:    Size  Location     Type
 13229 ;;		None
 13230 ;; Auto vars:     Size  Location     Type
 13231 ;;  typeOpenOrde    1   32[COMRAM] enum E10372
 13232 ;;  securityClos    1   31[COMRAM] enum E10397
 13233 ;; Return value:  Size  Location     Type
 13234 ;;                  1    wreg      void 
 13235 ;; Registers used:
 13236 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13237 ;; Tracked objects:
 13238 ;;		On entry : 3F/0
 13239 ;;		On exit  : 3E/0
 13240 ;;		Unchanged: 0/0
 13241 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13243 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13245 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13246 ;;Total ram usage:        2 bytes
 13247 ;; Hardware stack levels used: 1
 13248 ;; Hardware stack levels required when called: 7
 13249 ;; This function calls:
 13250 ;;		_CloseOrder
 13251 ;;		_GetOpenOrder
 13252 ;;		_GetSecurityStateInClosing
 13253 ;;		_InitFullAutoTime
 13254 ;;		_InitWalkAutoTime
 13255 ;;		_OpenFullOrder
 13256 ;;		_OpenWalkOrder
 13257 ;;		_VerifyFollowMe
 13258 ;; This function is called by:
 13259 ;;		_sm_execute_ControlGate
 13260 ;; This function uses a non-reentrant model
 13261 ;;
 13262                           
 13263                           	psect	text33
 13264  004DD0                     __ptext33:
 13265                           	callstack 0
 13266  004DD0                     _actionZone_Opened:
 13267                           	callstack 22
 13268                           
 13269                           ; BSR set to: 0
 13270                           ;sm_ControlGate_MC50.c: 515:     StateEnum securityClosing = GetSecurityStateInClosing()
      +                          ;
 13271                           
 13272                           ; BSR set to: 1
 13273                           ;incstack = 0
 13274  004DD0  EC74  F039         	call	_GetSecurityStateInClosing	;wreg free
 13275  004DD4  6E20               	movwf	actionZone_Opened@securityClosing^0,c
 13276                           
 13277                           ;sm_ControlGate_MC50.c: 517:     if ((securityClosing != NO) && (Abertura_pedonal == 0))
      +                           {
 13278  004DD6  5020               	movf	actionZone_Opened@securityClosing^0,w,c
 13279  004DD8  B4D8               	btfsc	status,2,c
 13280  004DDA  D007               	goto	l21527
 13281  004DDC  0101               	movlb	1	; () banked
 13282  004DDE  518D               	movf	_Abertura_pedonal& (0+255),w,b
 13283  004DE0  A4D8               	btfss	status,2,c
 13284  004DE2  D003               	goto	l21527
 13285                           
 13286                           ; BSR set to: 1
 13287                           ;sm_ControlGate_MC50.c: 518:         InitFullAutoTime();
 13288  004DE4  ECEA  F047         	call	_InitFullAutoTime	;wreg free
 13289                           
 13290                           ;sm_ControlGate_MC50.c: 519:     }
 13291  004DE8  D008               	goto	l2722
 13292  004DEA                     l21527:
 13293  004DEA  5020               	movf	actionZone_Opened@securityClosing^0,w,c
 13294  004DEC  B4D8               	btfsc	status,2,c
 13295  004DEE  D005               	goto	l2722
 13296  004DF0  0101               	movlb	1	; () banked
 13297  004DF2  058D               	decf	_Abertura_pedonal& (0+255),w,b
 13298  004DF4  B4D8               	btfsc	status,2,c
 13299                           
 13300                           ; BSR set to: 1
 13301                           ;sm_ControlGate_MC50.c: 521:          InitWalkAutoTime();
 13302  004DF6  EC6F  F048         	call	_InitWalkAutoTime	;wreg free
 13303  004DFA                     l2722:
 13304                           
 13305                           ;sm_ControlGate_MC50.c: 524:     TypeCMD typeOpenOrder = GetOpenOrder();
 13306  004DFA  ECC8  F028         	call	_GetOpenOrder	;wreg free
 13307  004DFE  6E21               	movwf	actionZone_Opened@typeOpenOrder^0,c
 13308                           
 13309                           ;sm_ControlGate_MC50.c: 526:     VerifyFollowMe(securityClosing);
 13310  004E00  5020               	movf	actionZone_Opened@securityClosing^0,w,c
 13311  004E02  EC42  F047         	call	_VerifyFollowMe
 13312                           
 13313                           ;sm_ControlGate_MC50.c: 530:     if ((PORTBbits.RB1==0) && (var_sys_NVM.autoTimeFullClos
      +                          e != 0)&&(var_sys.AutoCloseActive != 0) && (button_struct.current != 0x35)&& (var_sys_NV
      +                          M.operationMode == ModoCondominio)){
 13314  004E06  B28E               	btfsc	142,1,c	;volatile
 13315  004E08  D013               	goto	l2724
 13316  004E0A  0100               	movlb	0	; () banked
 13317  004E0C  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 13318  004E0E  B4D8               	btfsc	status,2,c
 13319  004E10  D00F               	goto	l2724
 13320                           
 13321                           ; BSR set to: 0
 13322  004E12  0101               	movlb	1	; () banked
 13323  004E14  5123               	movf	(_var_sys+35)& (0+255),w,b	;volatile
 13324  004E16  B4D8               	btfsc	status,2,c
 13325  004E18  D00B               	goto	l2724
 13326                           
 13327                           ; BSR set to: 1
 13328  004E1A  0E35               	movlw	53
 13329  004E1C  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
 13330  004E1E  B4D8               	btfsc	status,2,c
 13331  004E20  D007               	goto	l2724
 13332                           
 13333                           ; BSR set to: 1
 13334  004E22  0E02               	movlw	2
 13335  004E24  0100               	movlb	0	; () banked
 13336  004E26  19A4               	xorwf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
 13337  004E28  A4D8               	btfss	status,2,c
 13338  004E2A  D002               	goto	l2724
 13339                           
 13340                           ; BSR set to: 0
 13341                           ;sm_ControlGate_MC50.c: 531:       typeOpenOrder = NoCMD;
 13342  004E2C  0E00               	movlw	0
 13343  004E2E  6E21               	movwf	actionZone_Opened@typeOpenOrder^0,c
 13344  004E30                     l2724:
 13345                           
 13346                           ;sm_ControlGate_MC50.c: 535:      if (typeOpenOrder != NoCMD)
 13347  004E30  5021               	movf	actionZone_Opened@typeOpenOrder^0,w,c
 13348  004E32  B4D8               	btfsc	status,2,c
 13349  004E34  D05D               	goto	l2725
 13350                           
 13351                           ;sm_ControlGate_MC50.c: 536:      {;sm_ControlGate_MC50.c: 539:         ts_system.timeSi
      +                          nalizationDigit = (1000/50) * 3;
 13352  004E36  0E00               	movlw	0
 13353  004E38  0101               	movlb	1	; () banked
 13354  004E3A  6FA7               	movwf	(_ts_system+13)& (0+255),b	;volatile
 13355  004E3C  0E3C               	movlw	60
 13356  004E3E  6FA6               	movwf	(_ts_system+12)& (0+255),b	;volatile
 13357                           
 13358                           ; BSR set to: 1
 13359                           ;sm_ControlGate_MC50.c: 541:        if ( var_sys_NVM.operationMode == ModoCondominio && 
      +                          var_sys_NVM.autoTimeFullClose == 0 && (typeOpenOrder == TypeFull|| typeOpenOrder == Type
      +                          FullClose ))
 13360  004E40  0E02               	movlw	2
 13361  004E42  0100               	movlb	0	; () banked
 13362  004E44  19A4               	xorwf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
 13363  004E46  A4D8               	btfss	status,2,c
 13364  004E48  D00D               	goto	l21559
 13365                           
 13366                           ; BSR set to: 0
 13367  004E4A  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 13368  004E4C  A4D8               	btfss	status,2,c
 13369  004E4E  D00A               	goto	l21559
 13370                           
 13371                           ; BSR set to: 0
 13372  004E50  0421               	decf	actionZone_Opened@typeOpenOrder^0,w,c
 13373  004E52  B4D8               	btfsc	status,2,c
 13374  004E54  D004               	goto	u25240
 13375                           
 13376                           ; BSR set to: 0
 13377  004E56  0E04               	movlw	4
 13378  004E58  1821               	xorwf	actionZone_Opened@typeOpenOrder^0,w,c
 13379  004E5A  A4D8               	btfss	status,2,c
 13380  004E5C  D003               	goto	l21559
 13381  004E5E                     u25240:
 13382                           
 13383                           ;sm_ControlGate_MC50.c: 542:         {;sm_ControlGate_MC50.c: 544:             CloseOrde
      +                          r();
 13384  004E5E  ECE3  F046         	call	_CloseOrder	;wreg free
 13385                           
 13386                           ;sm_ControlGate_MC50.c: 546:         }
 13387  004E62  0012               	return	
 13388  004E64                     l21559:
 13389                           
 13390                           ; BSR set to: 0
 13391  004E64  51A8               	movf	(_var_sys_NVM+16)& (0+255),w,b	;volatile
 13392  004E66  B4D8               	btfsc	status,2,c
 13393  004E68  D014               	goto	l21573
 13394                           
 13395                           ; BSR set to: 0
 13396                           ;sm_ControlGate_MC50.c: 553:             if (typeOpenOrder == TypeFullOpen && var_sys.Fi
      +                          mCurso_OpenIsEnabled == NO && var_sys.Statedoorcontrol != st_Opened) {
 13397  004E6A  0E03               	movlw	3
 13398  004E6C  1821               	xorwf	actionZone_Opened@typeOpenOrder^0,w,c
 13399  004E6E  A4D8               	btfss	status,2,c
 13400  004E70  D00B               	goto	l21569
 13401                           
 13402                           ; BSR set to: 0
 13403  004E72  0101               	movlb	1	; () banked
 13404  004E74  5104               	movf	(_var_sys+4)& (0+255),w,b	;volatile
 13405  004E76  A4D8               	btfss	status,2,c
 13406  004E78  D007               	goto	l21569
 13407                           
 13408                           ; BSR set to: 1
 13409  004E7A  0E04               	movlw	4
 13410  004E7C  191C               	xorwf	(_var_sys+28)& (0+255),w,b	;volatile
 13411  004E7E  B4D8               	btfsc	status,2,c
 13412  004E80  D003               	goto	l21569
 13413  004E82                     u25280:
 13414                           
 13415                           ; BSR set to: 1
 13416                           ;sm_ControlGate_MC50.c: 555:                 OpenFullOrder();
 13417  004E82  ECF6  F046         	call	_OpenFullOrder	;wreg free
 13418                           
 13419                           ;sm_ControlGate_MC50.c: 556:             } else if (typeOpenOrder == TypeFullClose) {
 13420  004E86  0012               	return	
 13421  004E88                     l21569:
 13422  004E88  0E04               	movlw	4
 13423  004E8A  1821               	xorwf	actionZone_Opened@typeOpenOrder^0,w,c
 13424  004E8C  A4D8               	btfss	status,2,c
 13425  004E8E  0012               	return	
 13426  004E90  D7E6               	goto	u25240
 13427  004E92                     l21573:
 13428                           
 13429                           ; BSR set to: 0
 13430  004E92  0E03               	movlw	3
 13431  004E94  0101               	movlb	1	; () banked
 13432  004E96  190B               	xorwf	(_var_sys+11)& (0+255),w,b	;volatile
 13433  004E98  A4D8               	btfss	status,2,c
 13434  004E9A  D009               	goto	l21581
 13435                           
 13436                           ; BSR set to: 1
 13437  004E9C  0421               	decf	actionZone_Opened@typeOpenOrder^0,w,c
 13438  004E9E  A4D8               	btfss	status,2,c
 13439  004EA0  D006               	goto	l21581
 13440  004EA2                     u25310:
 13441                           
 13442                           ; BSR set to: 1
 13443                           ;sm_ControlGate_MC50.c: 563:             OpenFullOrder();
 13444  004EA2  ECF6  F046         	call	_OpenFullOrder	;wreg free
 13445  004EA6                     l21579:
 13446                           
 13447                           ;sm_ControlGate_MC50.c: 565:             var_sys.AutoInversionActive = NO;
 13448  004EA6  0E00               	movlw	0
 13449  004EA8  0101               	movlb	1	; () banked
 13450  004EAA  6F27               	movwf	(_var_sys+39)& (0+255),b	;volatile
 13451                           
 13452                           ;sm_ControlGate_MC50.c: 567:         } else if (var_sys.LastState == InClose && typeOpen
      +                          Order == TypeWalk) {
 13453  004EAC  0012               	return	
 13454  004EAE                     l21581:
 13455                           
 13456                           ; BSR set to: 1
 13457  004EAE  0E03               	movlw	3
 13458  004EB0  190B               	xorwf	(_var_sys+11)& (0+255),w,b	;volatile
 13459  004EB2  A4D8               	btfss	status,2,c
 13460  004EB4  D007               	goto	l21589
 13461                           
 13462                           ; BSR set to: 1
 13463  004EB6  0E02               	movlw	2
 13464  004EB8  1821               	xorwf	actionZone_Opened@typeOpenOrder^0,w,c
 13465  004EBA  A4D8               	btfss	status,2,c
 13466  004EBC  D003               	goto	l21589
 13467                           
 13468                           ; BSR set to: 1
 13469                           ;sm_ControlGate_MC50.c: 569:             OpenWalkOrder();
 13470  004EBE  ECBA  F03F         	call	_OpenWalkOrder	;wreg free
 13471  004EC2  D7F1               	goto	l21579
 13472  004EC4                     l21589:
 13473                           
 13474                           ; BSR set to: 1
 13475  004EC4  0E03               	movlw	3
 13476  004EC6  1821               	xorwf	actionZone_Opened@typeOpenOrder^0,w,c
 13477  004EC8  A4D8               	btfss	status,2,c
 13478  004ECA  D005               	goto	l21599
 13479                           
 13480                           ; BSR set to: 1
 13481                           ;sm_ControlGate_MC50.c: 574:             if (var_sys.Statedoorcontrol == st_Opened){
 13482  004ECC  0E04               	movlw	4
 13483  004ECE  191C               	xorwf	(_var_sys+28)& (0+255),w,b	;volatile
 13484  004ED0  B4D8               	btfsc	status,2,c
 13485  004ED2  0012               	return	
 13486  004ED4  D7E6               	goto	u25310
 13487  004ED6                     l21599:
 13488                           
 13489                           ; BSR set to: 1
 13490  004ED6  0100               	movlb	0	; () banked
 13491  004ED8  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 13492  004EDA  B4D8               	btfsc	status,2,c
 13493  004EDC  D007               	goto	l21605
 13494                           
 13495                           ; BSR set to: 0
 13496  004EDE  0E02               	movlw	2
 13497  004EE0  19A4               	xorwf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
 13498  004EE2  A4D8               	btfss	status,2,c
 13499  004EE4  D003               	goto	l21605
 13500                           
 13501                           ; BSR set to: 0
 13502                           ;sm_ControlGate_MC50.c: 582:         {;sm_ControlGate_MC50.c: 584:             InitFullA
      +                          utoTime();
 13503  004EE6  ECEA  F047         	call	_InitFullAutoTime	;wreg free
 13504                           
 13505                           ;sm_ControlGate_MC50.c: 586:         }
 13506  004EEA  0012               	return	
 13507  004EEC                     l21605:
 13508                           
 13509                           ; BSR set to: 0
 13510  004EEC  5020               	movf	actionZone_Opened@securityClosing^0,w,c
 13511  004EEE  D7CE               	goto	L73
 13512  004EF0                     l2725:
 13513  004EF0  B28E               	btfsc	142,1,c	;volatile
 13514  004EF2  D00B               	goto	l21613
 13515  004EF4  0100               	movlb	0	; () banked
 13516  004EF6  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 13517  004EF8  B4D8               	btfsc	status,2,c
 13518  004EFA  D007               	goto	l21613
 13519                           
 13520                           ; BSR set to: 0
 13521                           ;sm_ControlGate_MC50.c: 597:         ts_system.timeWaitToClose = ((int) var_sys_NVM.auto
      +                          TimeFullClose * (1000/50));
