

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 09:57:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
  6114                           
  6115                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6116                           ; Switch size 1, requested type "simple"
  6117                           ; Number of cases is 1, Range of values is 0 to 0
  6118                           ; switch strategies available:
  6119                           ; Name         Instructions Cycles
  6120                           ; simple_byte            4     3 (average)
  6121                           ;	Chosen strategy is simple_byte
  6122  002E56  51DD               	movf	(??_setValueToEdit+1)& (0+255),w,b
  6123  002E58  0A00               	xorlw	0	; case 0
  6124  002E5A  A4D8               	btfss	status,2,c
  6125  002E5C  D022               	goto	l20784
  6126                           
  6127                           ; BSR set to: 0
  6128                           ; Switch size 1, requested type "simple"
  6129                           ; Number of cases is 11, Range of values is 0 to 12
  6130                           ; switch strategies available:
  6131                           ; Name         Instructions Cycles
  6132                           ; simple_byte           34    18 (average)
  6133                           ;	Chosen strategy is simple_byte
  6134  002E5E  51DC               	movf	??_setValueToEdit& (0+255),w,b
  6135  002E60  0A00               	xorlw	0	; case 0
  6136  002E62  B4D8               	btfsc	status,2,c
  6137  002E64  D5A5               	goto	l3353
  6138  002E66  0A01               	xorlw	1	; case 1
  6139  002E68  B4D8               	btfsc	status,2,c
  6140  002E6A  D602               	goto	l3367
  6141  002E6C  0A05               	xorlw	5	; case 4
  6142  002E6E  B4D8               	btfsc	status,2,c
  6143  002E70  D6DB               	goto	l20636
  6144  002E72  0A01               	xorlw	1	; case 5
  6145  002E74  B4D8               	btfsc	status,2,c
  6146  002E76  D6F3               	goto	l20644
  6147  002E78  0A03               	xorlw	3	; case 6
  6148  002E7A  B4D8               	btfsc	status,2,c
  6149  002E7C  D70B               	goto	l20650
  6150  002E7E  0A01               	xorlw	1	; case 7
  6151  002E80  B4D8               	btfsc	status,2,c
  6152  002E82  D734               	goto	l20678
  6153  002E84  0A0F               	xorlw	15	; case 8
  6154  002E86  B4D8               	btfsc	status,2,c
  6155  002E88  D745               	goto	l20690
  6156  002E8A  0A01               	xorlw	1	; case 9
  6157  002E8C  B4D8               	btfsc	status,2,c
  6158  002E8E  D759               	goto	l20706
  6159  002E90  0A03               	xorlw	3	; case 10
  6160  002E92  B4D8               	btfsc	status,2,c
  6161  002E94  D775               	goto	l20726
  6162  002E96  0A01               	xorlw	1	; case 11
  6163  002E98  B4D8               	btfsc	status,2,c
  6164  002E9A  D788               	goto	l20746
  6165  002E9C  0A07               	xorlw	7	; case 12
  6166  002E9E  B4D8               	btfsc	status,2,c
  6167  002EA0  D7B9               	goto	l20772
  6168  002EA2                     l20784:
  6169                           
  6170                           ;sm_MenuConfiguration_MC50.c: 1095:     return haveValueToEdit;
  6171  002EA2  0100               	movlb	0	; () banked
  6172  002EA4  51E0               	movf	setValueToEdit@haveValueToEdit& (0+255),w,b
  6173                           
  6174                           ; BSR set to: 0
  6175  002EA6  0012               	return		;funcret
  6176  002EA8                     __end_of_setValueToEdit:
  6177                           	callstack 0
  6178                           
  6179 ;; *************** function _load_New_Menu *****************
  6180 ;; Defined at:
  6181 ;;		line 434 in file "sm_MenuConfiguration_MC50.c"
  6182 ;; Parameters:    Size  Location     Type
  6183 ;;  Menu            1    wreg     enum E10813
  6184 ;; Auto vars:     Size  Location     Type
  6185 ;;  Menu            1   33[COMRAM] enum E10813
  6186 ;;  i               1   34[COMRAM] unsigned char 
  6187 ;; Return value:  Size  Location     Type
  6188 ;;                  1    wreg      void 
  6189 ;; Registers used:
  6190 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6191 ;; Tracked objects:
  6192 ;;		On entry : 0/0
  6193 ;;		On exit  : 0/0
  6194 ;;		Unchanged: 0/0
  6195 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6197 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6198 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6199 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6200 ;;Total ram usage:        4 bytes
  6201 ;; Hardware stack levels used: 1
  6202 ;; Hardware stack levels required when called: 5
  6203 ;; This function calls:
  6204 ;;		_SetSegmentValueIntermitentMain
  6205 ;;		_SetSegmentValueMain
  6206 ;; This function is called by:
  6207 ;;		_sm_execute_main
  6208 ;;		_sm_execute_menuConfiguration
  6209 ;;		_setValueToEdit
  6210 ;; This function uses a non-reentrant model
  6211 ;;
  6212                           
  6213                           	psect	text4
  6214  003CE8                     __ptext4:
  6215                           	callstack 0
  6216  003CE8                     _load_New_Menu:
  6217                           	callstack 22
  6218                           
  6219                           ; BSR set to: 0
  6220                           ;incstack = 0
  6221                           ;load_New_Menu@Menu stored from wreg
  6222  003CE8  6E22               	movwf	load_New_Menu@Menu^0,c
  6223                           
  6224                           ;sm_MenuConfiguration_MC50.c: 435:     ts_system.timeoutMenu=((1000/50)*5) ;
  6225  003CEA  0E00               	movlw	0
  6226  003CEC  0101               	movlb	1	; () banked
  6227  003CEE  6FA9               	movwf	(_ts_system+15)& (0+255),b	;volatile
  6228  003CF0  0E64               	movlw	100
  6229  003CF2  6FA8               	movwf	(_ts_system+14)& (0+255),b	;volatile
  6230                           
  6231                           ; BSR set to: 1
  6232                           ;sm_MenuConfiguration_MC50.c: 439:     if(menu_st.actualMenu!=Menu && Menu>E_Menu)
  6233  003CF4  5022               	movf	load_New_Menu@Menu^0,w,c
  6234  003CF6  1966               	xorwf	(_menu_st+21)& (0+255),w,b
  6235  003CF8  B4D8               	btfsc	status,2,c
  6236  003CFA  D006               	goto	l19794
  6237                           
  6238                           ; BSR set to: 1
  6239  003CFC  0E01               	movlw	1
  6240  003CFE  6422               	cpfsgt	load_New_Menu@Menu^0,c
  6241  003D00  D003               	goto	l19794
  6242                           
  6243                           ; BSR set to: 1
  6244                           ;sm_MenuConfiguration_MC50.c: 440:     {;sm_MenuConfiguration_MC50.c: 441:         menu_
      +                          st.parameterSelected=0;
  6245  003D02  0E00               	movlw	0
  6246  003D04  6F68               	movwf	(_menu_st+23)& (0+255),b
  6247                           
  6248                           ;sm_MenuConfiguration_MC50.c: 442:     }
  6249  003D06  D005               	goto	l19798
  6250  003D08                     l19794:
  6251                           
  6252                           ; BSR set to: 1
  6253  003D08  0E02               	movlw	2
  6254  003D0A  6022               	cpfslt	load_New_Menu@Menu^0,c
  6255  003D0C  D002               	goto	l19798
  6256                           
  6257                           ; BSR set to: 1
  6258                           ;sm_MenuConfiguration_MC50.c: 444:     {;sm_MenuConfiguration_MC50.c: 445:        menu_s
      +                          t.parameterSelected = menu_st.lastMainParameterSelected;
  6259  003D0E  C169  F168         	movff	_menu_st+24,_menu_st+23
  6260  003D12                     l19798:
  6261                           
  6262                           ; BSR set to: 1
  6263                           ;sm_MenuConfiguration_MC50.c: 449:     menu_st.lastMenu=((void*)0);
  6264  003D12  0E00               	movlw	0
  6265  003D14  6F65               	movwf	(_menu_st+20)& (0+255),b
  6266                           
  6267                           ;sm_MenuConfiguration_MC50.c: 450:     switch (Menu)
  6268  003D16  D0F6               	goto	l19850
  6269  003D18                     l19800:
  6270                           
  6271                           ; BSR set to: 1
  6272                           ;sm_MenuConfiguration_MC50.c: 453:         {;sm_MenuConfiguration_MC50.c: 455:          
      +                             menu_st.actualMenu=P_Menu;
  6273  003D18  0E00               	movlw	0
  6274  003D1A  6F66               	movwf	(_menu_st+21)& (0+255),b
  6275                           
  6276                           ;sm_MenuConfiguration_MC50.c: 456:             menu_st.menuSize=10;
  6277  003D1C  0E0A               	movlw	10
  6278  003D1E  6F67               	movwf	(_menu_st+22)& (0+255),b
  6279                           
  6280                           ;sm_MenuConfiguration_MC50.c: 457:             menu_st.lastMainParameterSelected=0;
  6281  003D20  0E00               	movlw	0
  6282  003D22  6F69               	movwf	(_menu_st+24)& (0+255),b
  6283                           
  6284                           ;sm_MenuConfiguration_MC50.c: 458:             for (i=0;i<(10);i++)
  6285  003D24  0E00               	movlw	0
  6286  003D26  6E23               	movwf	load_New_Menu@i^0,c
  6287  003D28                     l19806:
  6288                           
  6289                           ;sm_MenuConfiguration_MC50.c: 459:             {;sm_MenuConfiguration_MC50.c: 460:      
      +                                    menu_st.menuList[i].value_display1=dP;
  6290  003D28  5023               	movf	load_New_Menu@i^0,w,c
  6291  003D2A  0D02               	mullw	2
  6292  003D2C  0E51               	movlw	low _menu_st
  6293  003D2E  24F3               	addwf	243,w,c
  6294  003D30  6ED9               	movwf	fsr2l,c
  6295  003D32  0E01               	movlw	high _menu_st
  6296  003D34  20F4               	addwfc	prodh,w,c
  6297  003D36  6EDA               	movwf	fsr2h,c
  6298  003D38  0E10               	movlw	16
  6299  003D3A  6EDF               	movwf	indf2,c
  6300                           
  6301                           ;sm_MenuConfiguration_MC50.c: 461:                menu_st.menuList[i].value_display2=i;
  6302  003D3C  5023               	movf	load_New_Menu@i^0,w,c
  6303  003D3E  0D02               	mullw	2
  6304  003D40  0E52               	movlw	low (_menu_st+1)
  6305  003D42  24F3               	addwf	243,w,c
  6306  003D44  6ED9               	movwf	fsr2l,c
  6307  003D46  0E01               	movlw	high (_menu_st+1)
  6308  003D48  20F4               	addwfc	prodh,w,c
  6309  003D4A  6EDA               	movwf	fsr2h,c
  6310  003D4C  C023  FFDF         	movff	load_New_Menu@i,indf2
  6311                           
  6312                           ;sm_MenuConfiguration_MC50.c: 462:             }
  6313  003D50  2A23               	incf	load_New_Menu@i^0,f,c
  6314  003D52  0E09               	movlw	9
  6315  003D54  6423               	cpfsgt	load_New_Menu@i^0,c
  6316  003D56  D7E8               	goto	l19806
  6317  003D58  D107               	goto	l19852
  6318  003D5A                     l19812:
  6319                           
  6320                           ; BSR set to: 1
  6321                           ;sm_MenuConfiguration_MC50.c: 466:         {;sm_MenuConfiguration_MC50.c: 468:          
      +                             menu_st.actualMenu=E_Menu;
  6322  003D5A  0E01               	movlw	1
  6323  003D5C  6F66               	movwf	(_menu_st+21)& (0+255),b
  6324                           
  6325                           ;sm_MenuConfiguration_MC50.c: 469:             menu_st.menuSize=10;
  6326  003D5E  0E0A               	movlw	10
  6327  003D60  6F67               	movwf	(_menu_st+22)& (0+255),b
  6328                           
  6329                           ;sm_MenuConfiguration_MC50.c: 470:             menu_st.lastMainParameterSelected=0;
  6330  003D62  0E00               	movlw	0
  6331  003D64  6F69               	movwf	(_menu_st+24)& (0+255),b
  6332                           
  6333                           ;sm_MenuConfiguration_MC50.c: 471:             for (i=0;i<(10);i++)
  6334  003D66  0E00               	movlw	0
  6335  003D68  6E23               	movwf	load_New_Menu@i^0,c
  6336  003D6A                     l19818:
  6337                           
  6338                           ;sm_MenuConfiguration_MC50.c: 472:             {;sm_MenuConfiguration_MC50.c: 473:      
      +                                    menu_st.menuList[i].value_display1=dE;
  6339  003D6A  5023               	movf	load_New_Menu@i^0,w,c
  6340  003D6C  0D02               	mullw	2
  6341  003D6E  0E51               	movlw	low _menu_st
  6342  003D70  24F3               	addwf	243,w,c
  6343  003D72  6ED9               	movwf	fsr2l,c
  6344  003D74  0E01               	movlw	high _menu_st
  6345  003D76  20F4               	addwfc	prodh,w,c
  6346  003D78  6EDA               	movwf	fsr2h,c
  6347  003D7A  0E0E               	movlw	14
  6348  003D7C  6EDF               	movwf	indf2,c
  6349                           
  6350                           ;sm_MenuConfiguration_MC50.c: 474:                menu_st.menuList[i].value_display2=i;
  6351  003D7E  5023               	movf	load_New_Menu@i^0,w,c
  6352  003D80  0D02               	mullw	2
  6353  003D82  0E52               	movlw	low (_menu_st+1)
  6354  003D84  24F3               	addwf	243,w,c
  6355  003D86  6ED9               	movwf	fsr2l,c
  6356  003D88  0E01               	movlw	high (_menu_st+1)
  6357  003D8A  20F4               	addwfc	prodh,w,c
  6358  003D8C  6EDA               	movwf	fsr2h,c
  6359  003D8E  C023  FFDF         	movff	load_New_Menu@i,indf2
  6360                           
  6361                           ;sm_MenuConfiguration_MC50.c: 475:             }
  6362  003D92  2A23               	incf	load_New_Menu@i^0,f,c
  6363  003D94  0E09               	movlw	9
  6364  003D96  6423               	cpfsgt	load_New_Menu@i^0,c
  6365  003D98  D7E8               	goto	l19818
  6366  003D9A  D0E6               	goto	l19852
  6367  003D9C                     l19824:
  6368                           
  6369                           ; BSR set to: 1
  6370                           ;sm_MenuConfiguration_MC50.c: 479:         {;sm_MenuConfiguration_MC50.c: 480:          
      +                             menu_st.lastMenu=P_Menu;
  6371  003D9C  0E00               	movlw	0
  6372  003D9E  6F65               	movwf	(_menu_st+20)& (0+255),b
  6373                           
  6374                           ;sm_MenuConfiguration_MC50.c: 481:             menu_st.actualMenu=P0_SMenu;
  6375  003DA0  0E04               	movlw	4
  6376  003DA2  6F66               	movwf	(_menu_st+21)& (0+255),b
  6377                           
  6378                           ;sm_MenuConfiguration_MC50.c: 482:             menu_st.menuSize=4;
  6379  003DA4  0E04               	movlw	4
  6380  003DA6  6F67               	movwf	(_menu_st+22)& (0+255),b
  6381                           
  6382                           ;sm_MenuConfiguration_MC50.c: 483:             menu_st.menuList[0].value_display1=dA;
  6383  003DA8  0E0A               	movlw	10
  6384  003DAA  6F51               	movwf	_menu_st& (0+255),b
  6385                           
  6386                           ;sm_MenuConfiguration_MC50.c: 484:             menu_st.menuList[0].value_display2=dU;
  6387  003DAC  0E13               	movlw	19
  6388  003DAE  6F52               	movwf	(_menu_st+1)& (0+255),b
  6389                           
  6390                           ;sm_MenuConfiguration_MC50.c: 485:             menu_st.menuList[1].value_display1=dM;
  6391  003DB0  0E17               	movlw	23
  6392  003DB2  6F53               	movwf	(_menu_st+2)& (0+255),b
  6393                           
  6394                           ;sm_MenuConfiguration_MC50.c: 486:             menu_st.menuList[1].value_display2=dA;
  6395  003DB4  0E0A               	movlw	10
  6396  003DB6  6F54               	movwf	(_menu_st+3)& (0+255),b
  6397                           
  6398                           ;sm_MenuConfiguration_MC50.c: 487:             menu_st.menuList[2].value_display1=d5;
  6399  003DB8  0E05               	movlw	5
  6400  003DBA  6F55               	movwf	(_menu_st+4)& (0+255),b
  6401                           
  6402                           ;sm_MenuConfiguration_MC50.c: 488:             menu_st.menuList[2].value_display2=dy;
  6403  003DBC  0E21               	movlw	33
  6404  003DBE  6F56               	movwf	(_menu_st+5)& (0+255),b
  6405                           
  6406                           ;sm_MenuConfiguration_MC50.c: 489:             menu_st.menuList[3].value_display1=dd;
  6407  003DC0  0E0D               	movlw	13
  6408  003DC2  6F57               	movwf	(_menu_st+6)& (0+255),b
  6409                           
  6410                           ;sm_MenuConfiguration_MC50.c: 490:             menu_st.menuList[3].value_display2=d1;
  6411  003DC4  0E01               	movlw	1
  6412  003DC6  D051               	goto	L31
  6413  003DC8                     l19826:
  6414                           
  6415                           ; BSR set to: 1
  6416                           ;sm_MenuConfiguration_MC50.c: 494:         {;sm_MenuConfiguration_MC50.c: 495:          
      +                             menu_st.lastMenu=P_Menu;
  6417  003DC8  0E00               	movlw	0
  6418  003DCA  6F65               	movwf	(_menu_st+20)& (0+255),b
  6419                           
  6420                           ;sm_MenuConfiguration_MC50.c: 496:             menu_st.actualMenu=P1_SMenu;
  6421  003DCC  0E05               	movlw	5
  6422  003DCE  6F66               	movwf	(_menu_st+21)& (0+255),b
  6423                           
  6424                           ;sm_MenuConfiguration_MC50.c: 497:             menu_st.menuSize=2;
  6425  003DD0  0E02               	movlw	2
  6426  003DD2  6F67               	movwf	(_menu_st+22)& (0+255),b
  6427                           
  6428                           ;sm_MenuConfiguration_MC50.c: 498:             menu_st.menuList[0].value_display1=dd;
  6429  003DD4  0E0D               	movlw	13
  6430  003DD6  6F51               	movwf	_menu_st& (0+255),b
  6431                           
  6432                           ;sm_MenuConfiguration_MC50.c: 499:             menu_st.menuList[0].value_display2=dA;
  6433  003DD8  0E0A               	movlw	10
  6434  003DDA  6F52               	movwf	(_menu_st+1)& (0+255),b
  6435                           
  6436                           ;sm_MenuConfiguration_MC50.c: 500:             menu_st.menuList[1].value_display1=dd;
  6437  003DDC  0E0D               	movlw	13
  6438  003DDE  6F53               	movwf	(_menu_st+2)& (0+255),b
  6439                           
  6440                           ;sm_MenuConfiguration_MC50.c: 501:             menu_st.menuList[1].value_display2=dF;
  6441  003DE0  0E0F               	movlw	15
  6442  003DE2  D08E               	goto	L38
  6443  003DE4                     l19828:
  6444                           
  6445                           ; BSR set to: 1
  6446                           ;sm_MenuConfiguration_MC50.c: 508:         {;sm_MenuConfiguration_MC50.c: 509:          
      +                             menu_st.lastMenu=P_Menu;
  6447  003DE4  0E00               	movlw	0
  6448  003DE6  6F65               	movwf	(_menu_st+20)& (0+255),b
  6449                           
  6450                           ;sm_MenuConfiguration_MC50.c: 510:             menu_st.actualMenu=P2_SMenu;
  6451  003DE8  0E06               	movlw	6
  6452  003DEA  6F66               	movwf	(_menu_st+21)& (0+255),b
  6453                           
  6454                           ;sm_MenuConfiguration_MC50.c: 511:             menu_st.menuSize=3;
  6455  003DEC  0E03               	movlw	3
  6456  003DEE  6F67               	movwf	(_menu_st+22)& (0+255),b
  6457                           
  6458                           ;sm_MenuConfiguration_MC50.c: 512:             menu_st.menuList[0].value_display1=dF;
  6459  003DF0  0E0F               	movlw	15
  6460  003DF2  6F51               	movwf	_menu_st& (0+255),b
  6461                           
  6462                           ;sm_MenuConfiguration_MC50.c: 513:             menu_st.menuList[0].value_display2=d0;
  6463  003DF4  0E00               	movlw	0
  6464  003DF6  6F52               	movwf	(_menu_st+1)& (0+255),b
  6465                           
  6466                           ;sm_MenuConfiguration_MC50.c: 514:             menu_st.menuList[1].value_display1=dF;
  6467  003DF8  0E0F               	movlw	15
  6468  003DFA  6F53               	movwf	(_menu_st+2)& (0+255),b
  6469                           
  6470                           ;sm_MenuConfiguration_MC50.c: 515:             menu_st.menuList[1].value_display2=d5;
  6471  003DFC  0E05               	movlw	5
  6472  003DFE  6F54               	movwf	(_menu_st+3)& (0+255),b
  6473                           
  6474                           ;sm_MenuConfiguration_MC50.c: 516:             menu_st.menuList[2].value_display1=dF;
  6475  003E00  0E0F               	movlw	15
  6476  003E02  6F55               	movwf	(_menu_st+4)& (0+255),b
  6477                           
  6478                           ;sm_MenuConfiguration_MC50.c: 517:             menu_st.menuList[2].value_display2=dd;
  6479  003E04  0E0D               	movlw	13
  6480  003E06  D073               	goto	L33
  6481  003E08                     l19830:
  6482                           
  6483                           ; BSR set to: 1
  6484                           ;sm_MenuConfiguration_MC50.c: 521:         {;sm_MenuConfiguration_MC50.c: 522:          
      +                             menu_st.lastMenu=P_Menu;
  6485  003E08  0E00               	movlw	0
  6486  003E0A  6F65               	movwf	(_menu_st+20)& (0+255),b
  6487                           
  6488                           ;sm_MenuConfiguration_MC50.c: 523:             menu_st.actualMenu=P4_SMenu;
  6489  003E0C  0E07               	movlw	7
  6490  003E0E  6F66               	movwf	(_menu_st+21)& (0+255),b
  6491                           
  6492                           ;sm_MenuConfiguration_MC50.c: 524:             menu_st.menuSize=2;
  6493  003E10  0E02               	movlw	2
  6494  003E12  6F67               	movwf	(_menu_st+22)& (0+255),b
  6495                           
  6496                           ;sm_MenuConfiguration_MC50.c: 525:             menu_st.menuList[0].value_display1=dA;
  6497  003E14  0E0A               	movlw	10
  6498  003E16  6F51               	movwf	_menu_st& (0+255),b
  6499                           
  6500                           ;sm_MenuConfiguration_MC50.c: 526:             menu_st.menuList[0].value_display2=dF;
  6501  003E18  0E0F               	movlw	15
  6502  003E1A  6F52               	movwf	(_menu_st+1)& (0+255),b
  6503                           
  6504                           ;sm_MenuConfiguration_MC50.c: 527:             menu_st.menuList[1].value_display1=dA;
  6505  003E1C  0E0A               	movlw	10
  6506  003E1E  6F53               	movwf	(_menu_st+2)& (0+255),b
  6507                           
  6508                           ;sm_MenuConfiguration_MC50.c: 528:             menu_st.menuList[1].value_display2=dP;
  6509  003E20  0E10               	movlw	16
  6510  003E22  D06E               	goto	L38
  6511  003E24                     l19832:
  6512                           
  6513                           ; BSR set to: 1
  6514                           ;sm_MenuConfiguration_MC50.c: 532:         {;sm_MenuConfiguration_MC50.c: 533:          
      +                             menu_st.lastMenu=P_Menu;
  6515  003E24  0E00               	movlw	0
  6516  003E26  6F65               	movwf	(_menu_st+20)& (0+255),b
  6517                           
  6518                           ;sm_MenuConfiguration_MC50.c: 534:             menu_st.actualMenu=P5_SMenu;
  6519  003E28  0E08               	movlw	8
  6520  003E2A  6F66               	movwf	(_menu_st+21)& (0+255),b
  6521                           
  6522                           ;sm_MenuConfiguration_MC50.c: 535:             menu_st.menuSize=2;
  6523  003E2C  0E02               	movlw	2
  6524  003E2E  6F67               	movwf	(_menu_st+22)& (0+255),b
  6525                           
  6526                           ;sm_MenuConfiguration_MC50.c: 536:             menu_st.menuList[0].value_display1=dL;
  6527  003E30  0E12               	movlw	18
  6528  003E32  6F51               	movwf	_menu_st& (0+255),b
  6529                           
  6530                           ;sm_MenuConfiguration_MC50.c: 537:             menu_st.menuList[0].value_display2=dE;
  6531  003E34  0E0E               	movlw	14
  6532  003E36  6F52               	movwf	(_menu_st+1)& (0+255),b
  6533                           
  6534                           ;sm_MenuConfiguration_MC50.c: 538:             menu_st.menuList[1].value_display1=dH;
  6535  003E38  0E11               	movlw	17
  6536  003E3A  6F53               	movwf	(_menu_st+2)& (0+255),b
  6537                           
  6538                           ;sm_MenuConfiguration_MC50.c: 539:             menu_st.menuList[1].value_display2=dC;
  6539  003E3C  0E0C               	movlw	12
  6540  003E3E  D060               	goto	L38
  6541  003E40                     l19834:
  6542                           
  6543                           ; BSR set to: 1
  6544                           ;sm_MenuConfiguration_MC50.c: 543:         {;sm_MenuConfiguration_MC50.c: 544:          
      +                             menu_st.lastMenu=P_Menu;
  6545  003E40  0E00               	movlw	0
  6546  003E42  6F65               	movwf	(_menu_st+20)& (0+255),b
  6547                           
  6548                           ;sm_MenuConfiguration_MC50.c: 545:             menu_st.actualMenu=P6_SMenu;
  6549  003E44  0E09               	movlw	9
  6550  003E46  6F66               	movwf	(_menu_st+21)& (0+255),b
  6551                           
  6552                           ;sm_MenuConfiguration_MC50.c: 546:             menu_st.menuSize=4;
  6553  003E48  0E04               	movlw	4
  6554  003E4A  6F67               	movwf	(_menu_st+22)& (0+255),b
  6555                           
  6556                           ;sm_MenuConfiguration_MC50.c: 547:             menu_st.menuList[0].value_display1=dL;
  6557  003E4C  0E12               	movlw	18
  6558  003E4E  6F51               	movwf	_menu_st& (0+255),b
  6559                           
  6560                           ;sm_MenuConfiguration_MC50.c: 548:             menu_st.menuList[0].value_display2=dA;
  6561  003E50  0E0A               	movlw	10
  6562  003E52  6F52               	movwf	(_menu_st+1)& (0+255),b
  6563                           
  6564                           ;sm_MenuConfiguration_MC50.c: 549:             menu_st.menuList[1].value_display1=dH;
  6565  003E54  0E11               	movlw	17
  6566  003E56  6F53               	movwf	(_menu_st+2)& (0+255),b
  6567                           
  6568                           ;sm_MenuConfiguration_MC50.c: 550:             menu_st.menuList[1].value_display2=dA;
  6569  003E58  0E0A               	movlw	10
  6570  003E5A  6F54               	movwf	(_menu_st+3)& (0+255),b
  6571                           
  6572                           ;sm_MenuConfiguration_MC50.c: 551:             menu_st.menuList[2].value_display1=dH;
  6573  003E5C  0E11               	movlw	17
  6574  003E5E  6F55               	movwf	(_menu_st+4)& (0+255),b
  6575                           
  6576                           ;sm_MenuConfiguration_MC50.c: 552:             menu_st.menuList[2].value_display2=dL;
  6577  003E60  0E12               	movlw	18
  6578  003E62  6F56               	movwf	(_menu_st+5)& (0+255),b
  6579                           
  6580                           ;sm_MenuConfiguration_MC50.c: 553:             menu_st.menuList[3].value_display1=d5;
  6581  003E64  0E05               	movlw	5
  6582  003E66  6F57               	movwf	(_menu_st+6)& (0+255),b
  6583                           
  6584                           ;sm_MenuConfiguration_MC50.c: 554:             menu_st.menuList[3].value_display2=dt;
  6585  003E68  0E15               	movlw	21
  6586  003E6A                     L31:
  6587  003E6A  6F58               	movwf	(_menu_st+7)& (0+255),b
  6588                           
  6589                           ;sm_MenuConfiguration_MC50.c: 556:         };sm_MenuConfiguration_MC50.c: 557:         b
      +                          reak;
  6590  003E6C  D07D               	goto	l19852
  6591  003E6E                     l19836:
  6592                           
  6593                           ; BSR set to: 1
  6594                           ;sm_MenuConfiguration_MC50.c: 559:         {;sm_MenuConfiguration_MC50.c: 560:          
      +                             menu_st.lastMenu=E_Menu;
  6595  003E6E  0E01               	movlw	1
  6596  003E70  6F65               	movwf	(_menu_st+20)& (0+255),b
  6597                           
  6598                           ;sm_MenuConfiguration_MC50.c: 561:             menu_st.actualMenu=E0_SMenu;
  6599  003E72  0E0A               	movlw	10
  6600  003E74  6F66               	movwf	(_menu_st+21)& (0+255),b
  6601                           
  6602                           ;sm_MenuConfiguration_MC50.c: 562:             menu_st.menuSize=2;
  6603  003E76  0E02               	movlw	2
  6604  003E78  6F67               	movwf	(_menu_st+22)& (0+255),b
  6605                           
  6606                           ;sm_MenuConfiguration_MC50.c: 563:             menu_st.menuList[0].value_display1=dH;
  6607  003E7A  0E11               	movlw	17
  6608  003E7C  6F51               	movwf	_menu_st& (0+255),b
  6609                           
  6610                           ;sm_MenuConfiguration_MC50.c: 564:             menu_st.menuList[0].value_display2=dP;
  6611  003E7E  0E10               	movlw	16
  6612  003E80  6F52               	movwf	(_menu_st+1)& (0+255),b
  6613                           
  6614                           ;sm_MenuConfiguration_MC50.c: 565:             menu_st.menuList[1].value_display1=dP;
  6615  003E82  0E10               	movlw	16
  6616  003E84  6F53               	movwf	(_menu_st+2)& (0+255),b
  6617                           
  6618                           ;sm_MenuConfiguration_MC50.c: 566:             menu_st.menuList[1].value_display2=dL;
  6619  003E86  0E12               	movlw	18
  6620  003E88  D03B               	goto	L38
  6621  003E8A                     l19838:
  6622                           
  6623                           ; BSR set to: 1
  6624                           ;sm_MenuConfiguration_MC50.c: 570:         {;sm_MenuConfiguration_MC50.c: 571:          
      +                             menu_st.lastMenu=E_Menu;
  6625  003E8A  0E01               	movlw	1
  6626  003E8C  6F65               	movwf	(_menu_st+20)& (0+255),b
  6627                           
  6628                           ;sm_MenuConfiguration_MC50.c: 572:             menu_st.actualMenu=E1_SMenu;
  6629  003E8E  0E0B               	movlw	11
  6630  003E90  6F66               	movwf	(_menu_st+21)& (0+255),b
  6631                           
  6632                           ;sm_MenuConfiguration_MC50.c: 573:             menu_st.menuSize=2;
  6633  003E92  0E02               	movlw	2
  6634  003E94  6F67               	movwf	(_menu_st+22)& (0+255),b
  6635                           
  6636                           ;sm_MenuConfiguration_MC50.c: 574:             menu_st.menuList[0].value_display1=dr;
  6637  003E96  0E14               	movlw	20
  6638  003E98  6F51               	movwf	_menu_st& (0+255),b
  6639                           
  6640                           ;sm_MenuConfiguration_MC50.c: 575:             menu_st.menuList[0].value_display2=dq;
  6641  003E9A  0E24               	movlw	36
  6642  003E9C  6F52               	movwf	(_menu_st+1)& (0+255),b
  6643                           
  6644                           ;sm_MenuConfiguration_MC50.c: 576:             menu_st.menuList[1].value_display1=dr;
  6645  003E9E  0E14               	movlw	20
  6646  003EA0  6F53               	movwf	(_menu_st+2)& (0+255),b
  6647                           
  6648                           ;sm_MenuConfiguration_MC50.c: 577:             menu_st.menuList[1].value_display2=dc;
  6649  003EA2  0E23               	movlw	35
  6650  003EA4  D02D               	goto	L38
  6651  003EA6                     l19840:
  6652                           
  6653                           ; BSR set to: 1
