

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jul 19 10:17:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
  6820                           
  6821                           ;sm_MenuConfiguration_MC50.c: 598:             menu_st.menuList[0].value_display2=dL;
  6822  004AB0  0E12               	movlw	18
  6823  004AB2  6F52               	movwf	(_menu_st+1)& (0+255),b
  6824                           
  6825                           ;sm_MenuConfiguration_MC50.c: 599:             ts_system.timeSinalizationDigit=(1000/50)
      +                          *3;
  6826  004AB4  0E00               	movlw	0
  6827  004AB6  6FAC               	movwf	(_ts_system+13)& (0+255),b	;volatile
  6828  004AB8  0E3C               	movlw	60
  6829  004ABA  6FAB               	movwf	(_ts_system+12)& (0+255),b	;volatile
  6830                           
  6831                           ;sm_MenuConfiguration_MC50.c: 600:         };sm_MenuConfiguration_MC50.c: 601:         b
      +                          reak;
  6832  004ABC  D048               	goto	l21076
  6833  004ABE                     l21068:
  6834                           
  6835                           ; BSR set to: 1
  6836                           ;sm_MenuConfiguration_MC50.c: 604:         {;sm_MenuConfiguration_MC50.c: 608:          
      +                             menu_st.menuList[0].value_display1=d5;
  6837  004ABE  0E05               	movlw	5
  6838  004AC0  6F51               	movwf	_menu_st& (0+255),b
  6839                           
  6840                           ;sm_MenuConfiguration_MC50.c: 609:             menu_st.menuList[0].value_display2=dC;
  6841  004AC2  0E0C               	movlw	12
  6842  004AC4  6F52               	movwf	(_menu_st+1)& (0+255),b
  6843                           
  6844                           ;sm_MenuConfiguration_MC50.c: 610:             menu_st.menuList[1].value_display1=d5;
  6845  004AC6  0E05               	movlw	5
  6846  004AC8  6F53               	movwf	(_menu_st+2)& (0+255),b
  6847                           
  6848                           ;sm_MenuConfiguration_MC50.c: 611:             menu_st.menuList[1].value_display2=dE;
  6849  004ACA  0E0E               	movlw	14
  6850  004ACC  6F54               	movwf	(_menu_st+3)& (0+255),b
  6851                           
  6852                           ;sm_MenuConfiguration_MC50.c: 612:             menu_st.menuList[2].value_display1=db;
  6853  004ACE  0E22               	movlw	34
  6854  004AD0  6F55               	movwf	(_menu_st+4)& (0+255),b
  6855                           
  6856                           ;sm_MenuConfiguration_MC50.c: 613:             menu_st.menuList[2].value_display2=dr;
  6857  004AD2  0E14               	movlw	20
  6858  004AD4                     L33:
  6859  004AD4  6F56               	movwf	(_menu_st+5)& (0+255),b
  6860                           
  6861                           ;sm_MenuConfiguration_MC50.c: 614:         };sm_MenuConfiguration_MC50.c: 615:         b
      +                          reak;
  6862  004AD6  D03B               	goto	l21076
  6863  004AD8                     l21070:
  6864                           
  6865                           ; BSR set to: 1
  6866                           ;sm_MenuConfiguration_MC50.c: 617:         {;sm_MenuConfiguration_MC50.c: 621:          
      +                             menu_st.menuList[0].value_display1=dL;
  6867  004AD8  0E12               	movlw	18
  6868  004ADA  6F51               	movwf	_menu_st& (0+255),b
  6869                           
  6870                           ;sm_MenuConfiguration_MC50.c: 622:             menu_st.menuList[0].value_display2=dE;
  6871  004ADC  0E0E               	movlw	14
  6872  004ADE  6F52               	movwf	(_menu_st+1)& (0+255),b
  6873                           
  6874                           ;sm_MenuConfiguration_MC50.c: 623:             menu_st.menuList[1].value_display1=dr;
  6875  004AE0  0E14               	movlw	20
  6876  004AE2  6F53               	movwf	(_menu_st+2)& (0+255),b
  6877                           
  6878                           ;sm_MenuConfiguration_MC50.c: 624:             menu_st.menuList[1].value_display2=dt;
  6879  004AE4  0E15               	movlw	21
  6880  004AE6                     L38:
  6881  004AE6  6F54               	movwf	(_menu_st+3)& (0+255),b
  6882                           
  6883                           ;sm_MenuConfiguration_MC50.c: 626:         };sm_MenuConfiguration_MC50.c: 627:         b
      +                          reak;
  6884  004AE8  D032               	goto	l21076
  6885  004AEA                     l21074:
  6886                           
  6887                           ; BSR set to: 1
  6888  004AEA  5022               	movf	load_New_Menu@Menu^0,w,c
  6889  004AEC  6E20               	movwf	??_load_New_Menu^0,c
  6890  004AEE  6A21               	clrf	(??_load_New_Menu+1)^0,c
  6891                           
  6892                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6893                           ; Switch size 1, requested type "simple"
  6894                           ; Number of cases is 1, Range of values is 0 to 0
  6895                           ; switch strategies available:
  6896                           ; Name         Instructions Cycles
  6897                           ; simple_byte            4     3 (average)
  6898                           ;	Chosen strategy is simple_byte
  6899  004AF0  5021               	movf	(??_load_New_Menu+1)^0,w,c
  6900  004AF2  0A00               	xorlw	0	; case 0
  6901  004AF4  A4D8               	btfss	status,2,c
  6902  004AF6  D02B               	goto	l21076
  6903                           
  6904                           ; BSR set to: 1
  6905                           ; Switch size 1, requested type "simple"
  6906                           ; Number of cases is 14, Range of values is 0 to 13
  6907                           ; switch strategies available:
  6908                           ; Name         Instructions Cycles
  6909                           ; simple_byte           43    22 (average)
  6910                           ;	Chosen strategy is simple_byte
  6911  004AF8  5020               	movf	??_load_New_Menu^0,w,c
  6912  004AFA  0A00               	xorlw	0	; case 0
  6913  004AFC  B4D8               	btfsc	status,2,c
  6914  004AFE  D6FF               	goto	l21024
  6915  004B00  0A01               	xorlw	1	; case 1
  6916  004B02  B4D8               	btfsc	status,2,c
  6917  004B04  D71D               	goto	l21036
  6918  004B06  0A03               	xorlw	3	; case 2
  6919  004B08  B4D8               	btfsc	status,2,c
  6920  004B0A  D7E6               	goto	l21070
  6921  004B0C  0A01               	xorlw	1	; case 3
  6922  004B0E  B4D8               	btfsc	status,2,c
  6923  004B10  D7D6               	goto	l21068
  6924  004B12  0A07               	xorlw	7	; case 4
  6925  004B14  B4D8               	btfsc	status,2,c
  6926  004B16  D735               	goto	l21048
  6927  004B18  0A01               	xorlw	1	; case 5
  6928  004B1A  B4D8               	btfsc	status,2,c
  6929  004B1C  D748               	goto	l21050
  6930  004B1E  0A03               	xorlw	3	; case 6
  6931  004B20  B4D8               	btfsc	status,2,c
  6932  004B22  D753               	goto	l21052
  6933  004B24  0A01               	xorlw	1	; case 7
  6934  004B26  B4D8               	btfsc	status,2,c
  6935  004B28  D762               	goto	l21054
  6936  004B2A  0A0F               	xorlw	15	; case 8
  6937  004B2C  B4D8               	btfsc	status,2,c
  6938  004B2E  D76D               	goto	l21056
  6939  004B30  0A01               	xorlw	1	; case 9
  6940  004B32  B4D8               	btfsc	status,2,c
  6941  004B34  D778               	goto	l21058
  6942  004B36  0A03               	xorlw	3	; case 10
  6943  004B38  B4D8               	btfsc	status,2,c
  6944  004B3A  D78C               	goto	l21060
  6945  004B3C  0A01               	xorlw	1	; case 11
  6946  004B3E  B4D8               	btfsc	status,2,c
  6947  004B40  D797               	goto	l21062
  6948  004B42  0A07               	xorlw	7	; case 12
  6949  004B44  B4D8               	btfsc	status,2,c
  6950  004B46  D7A2               	goto	l21064
  6951  004B48  0A01               	xorlw	1	; case 13
  6952  004B4A  B4D8               	btfsc	status,2,c
  6953  004B4C  D7AB               	goto	l21066
  6954  004B4E                     l21076:
  6955                           
  6956                           ;sm_MenuConfiguration_MC50.c: 632:     if(menu_st.parameterSelected>=menu_st.menuSize)
  6957  004B4E  0101               	movlb	1	; () banked
  6958  004B50  5167               	movf	(_menu_st+22)& (0+255),w,b
  6959  004B52  5D68               	subwf	(_menu_st+23)& (0+255),w,b
  6960  004B54  A0D8               	btfss	status,0,c
  6961  004B56  D002               	goto	l21080
  6962                           
  6963                           ; BSR set to: 1
  6964                           ;sm_MenuConfiguration_MC50.c: 633:     {;sm_MenuConfiguration_MC50.c: 634:         menu_
      +                          st.parameterSelected=0;
  6965  004B58  0E00               	movlw	0
  6966  004B5A  6F68               	movwf	(_menu_st+23)& (0+255),b
  6967  004B5C                     l21080:
  6968                           
  6969                           ; BSR set to: 1
  6970                           ;sm_MenuConfiguration_MC50.c: 637:     if(Menu==Del_Menu)
  6971  004B5C  0E0D               	movlw	13
  6972  004B5E  1822               	xorwf	load_New_Menu@Menu^0,w,c
  6973  004B60  A4D8               	btfss	status,2,c
  6974  004B62  D01A               	goto	l21084
  6975                           
  6976                           ; BSR set to: 1
  6977                           ;sm_MenuConfiguration_MC50.c: 638:     {;sm_MenuConfiguration_MC50.c: 639:         SetSe
      +                          gmentValueIntermitentMain(menu_st.menuList[ menu_st.parameterSelected].value_display1, m
      +                          enu_st.menuList[ menu_st.parameterSelected].value_display2,( 500/50));
  6978  004B64  5168               	movf	(_menu_st+23)& (0+255),w,b
  6979  004B66  0D02               	mullw	2
  6980  004B68  0E52               	movlw	low (_menu_st+1)
  6981  004B6A  24F3               	addwf	243,w,c
  6982  004B6C  6ED9               	movwf	fsr2l,c
  6983  004B6E  0E01               	movlw	high (_menu_st+1)
  6984  004B70  20F4               	addwfc	prodh,w,c
  6985  004B72  6EDA               	movwf	fsr2h,c
  6986  004B74  50DF               	movf	indf2,w,c
  6987  004B76  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  6988  004B78  0E00               	movlw	0
  6989  004B7A  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  6990  004B7C  0E0A               	movlw	10
  6991  004B7E  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  6992  004B80  5168               	movf	(_menu_st+23)& (0+255),w,b
  6993  004B82  0D02               	mullw	2
  6994  004B84  0E51               	movlw	low _menu_st
  6995  004B86  24F3               	addwf	243,w,c
  6996  004B88  6ED9               	movwf	fsr2l,c
  6997  004B8A  0E01               	movlw	high _menu_st
  6998  004B8C  20F4               	addwfc	prodh,w,c
  6999  004B8E  6EDA               	movwf	fsr2h,c
  7000  004B90  50DF               	movf	indf2,w,c
  7001  004B92  EC7A  F04E         	call	_SetSegmentValueIntermitentMain
  7002                           
  7003                           ;sm_MenuConfiguration_MC50.c: 640:     }
  7004  004B96  0012               	return	
  7005  004B98                     l21084:
  7006                           
  7007                           ; BSR set to: 1
  7008                           ;sm_MenuConfiguration_MC50.c: 642:     {;sm_MenuConfiguration_MC50.c: 643:         SetSe
      +                          gmentValueMain(menu_st.menuList[ menu_st.parameterSelected].value_display1, menu_st.menu
      +                          List[ menu_st.parameterSelected].value_display2);
  7009  004B98  5168               	movf	(_menu_st+23)& (0+255),w,b
  7010  004B9A  0D02               	mullw	2
  7011  004B9C  0E52               	movlw	low (_menu_st+1)
  7012  004B9E  24F3               	addwf	243,w,c
  7013  004BA0  6ED9               	movwf	fsr2l,c
  7014  004BA2  0E01               	movlw	high (_menu_st+1)
  7015  004BA4  20F4               	addwfc	prodh,w,c
  7016  004BA6  6EDA               	movwf	fsr2h,c
  7017  004BA8  50DF               	movf	indf2,w,c
  7018  004BAA  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  7019  004BAC  5168               	movf	(_menu_st+23)& (0+255),w,b
  7020  004BAE  0D02               	mullw	2
  7021  004BB0  0E51               	movlw	low _menu_st
  7022  004BB2  24F3               	addwf	243,w,c
  7023  004BB4  6ED9               	movwf	fsr2l,c
  7024  004BB6  0E01               	movlw	high _menu_st
  7025  004BB8  20F4               	addwfc	prodh,w,c
  7026  004BBA  6EDA               	movwf	fsr2h,c
  7027  004BBC  50DF               	movf	indf2,w,c
  7028  004BBE  ECDF  F04D         	call	_SetSegmentValueMain
  7029  004BC2  0012               	return		;funcret
  7030  004BC4                     __end_of_load_New_Menu:
  7031                           	callstack 0
  7032                           
  7033 ;; *************** function _InitReceiver *****************
  7034 ;; Defined at:
  7035 ;;		line 207 in file "inputs_MC50.c"
  7036 ;; Parameters:    Size  Location     Type
  7037 ;;		None
  7038 ;; Auto vars:     Size  Location     Type
  7039 ;;		None
  7040 ;; Return value:  Size  Location     Type
  7041 ;;                  1    wreg      void 
  7042 ;; Registers used:
  7043 ;;		wreg, status,2
  7044 ;; Tracked objects:
  7045 ;;		On entry : 30/F
  7046 ;;		On exit  : 3F/0
  7047 ;;		Unchanged: 0/0
  7048 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7049 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7050 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7051 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7052 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7053 ;;Total ram usage:        0 bytes
  7054 ;; Hardware stack levels used: 1
  7055 ;; Hardware stack levels required when called: 4
  7056 ;; This function calls:
  7057 ;;		Nothing
  7058 ;; This function is called by:
  7059 ;;		_main
  7060 ;;		_setValueToEdit
  7061 ;; This function uses a non-reentrant model
  7062 ;;
  7063                           
  7064                           	psect	text5
  7065  009BA4                     __ptext5:
  7066                           	callstack 0
  7067  009BA4                     _InitReceiver:
  7068                           	callstack 23
  7069                           
  7070                           ;inputs_MC50.c: 208:     TMR0IF = 0;
  7071                           
  7072                           ;incstack = 0
  7073  009BA4  010E               	movlb	14	; () banked
  7074  009BA6  9BCA               	bcf	202,5,b	;volatile
  7075                           
  7076                           ;inputs_MC50.c: 209:     TMR0IE = 1;
  7077  009BA8  8BC2               	bsf	194,5,b	;volatile
  7078                           
  7079                           ;inputs_MC50.c: 210:     GIE = 1;
  7080  009BAA  8EF2               	bsf	4082,7,c	;volatile
  7081                           
  7082                           ; BSR set to: 14
  7083                           ;inputs_MC50.c: 211:     RFstate = 0;
  7084  009BAC  0E00               	movlw	0
  7085  009BAE  0101               	movlb	1	; () banked
  7086  009BB0  6F9D               	movwf	_RFstate& (0+255),b
  7087                           
  7088                           ;inputs_MC50.c: 212:     RFFull_12BIT=0;
  7089  009BB2  0E00               	movlw	0
  7090  009BB4  0100               	movlb	0	; () banked
  7091  009BB6  6F8A               	movwf	_RFFull_12BIT& (0+255),b	;volatile
  7092                           
  7093                           ;inputs_MC50.c: 213:     RFFull = 0;
  7094  009BB8  0E00               	movlw	0
  7095  009BBA  6F8B               	movwf	_RFFull& (0+255),b	;volatile
  7096                           
  7097                           ; BSR set to: 0
  7098  009BBC  0012               	return		;funcret
  7099  009BBE                     __end_of_InitReceiver:
  7100                           	callstack 0
  7101                           
  7102 ;; *************** function _controlSelectRemote *****************
  7103 ;; Defined at:
  7104 ;;		line 1103 in file "sm_MenuConfiguration_MC50.c"
  7105 ;; Parameters:    Size  Location     Type
  7106 ;;		None
  7107 ;; Auto vars:     Size  Location     Type
  7108 ;;  typeRemote      1   11[BANK0 ] enum E10392
  7109 ;;  pos             1   10[BANK0 ] unsigned char 
  7110 ;;  tempSerial      4   12[BANK0 ] unsigned long 
  7111 ;;  temp            1   16[BANK0 ] unsigned char 
  7112 ;;  validSerial     1    9[BANK0 ] unsigned char 
  7113 ;; Return value:  Size  Location     Type
  7114 ;;                  1    wreg      void 
  7115 ;; Registers used:
  7116 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7117 ;; Tracked objects:
  7118 ;;		On entry : 3F/1
  7119 ;;		On exit  : 0/0
  7120 ;;		Unchanged: 0/0
  7121 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7123 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7124 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7125 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7126 ;;Total ram usage:        9 bytes
  7127 ;; Hardware stack levels used: 1
  7128 ;; Hardware stack levels required when called: 14
  7129 ;; This function calls:
  7130 ;;		_ClearFlag_rfCMD
  7131 ;;		_RemoveSerial
  7132 ;;		_SaveNVM_VarSystem
  7133 ;;		_SetSegmentValue
  7134 ;;		_SetSegmentValueIntermitentMain
  7135 ;;		_SetSegmentValueMain
  7136 ;;		___awdiv
  7137 ;;		___lbmod
  7138 ;;		_cmdMemoryIsEmpty
  7139 ;;		_getSerialCmd
  7140 ;;		_getTypeRemote
  7141 ;;		_saveNewSerial
  7142 ;;		_sm_send_event
  7143 ;;		_validateRemoteSerialNumber
  7144 ;; This function is called by:
  7145 ;;		_sm_execute_menuConfiguration
  7146 ;; This function uses a non-reentrant model
  7147 ;;
  7148                           
  7149                           	psect	text6
  7150  003E7E                     __ptext6:
  7151                           	callstack 0
  7152  003E7E                     _controlSelectRemote:
  7153                           	callstack 14
  7154                           
  7155                           ; BSR set to: 1
  7156                           ;sm_MenuConfiguration_MC50.c: 1104:     unsigned long tempSerial;;sm_MenuConfiguration_M
      +                          C50.c: 1105:     char temp=getSerialCmd(&tempSerial);
  7157                           
  7158                           ; BSR set to: 0
  7159                           ;incstack = 0
  7160  003E7E  0EE4               	movlw	low controlSelectRemote@tempSerial
  7161  003E80  6E1B               	movwf	getSerialCmd@serial^0,c
  7162  003E82  EC15  F049         	call	_getSerialCmd	;wreg free
  7163  003E86  0100               	movlb	0	; () banked
  7164  003E88  6FE8               	movwf	controlSelectRemote@temp& (0+255),b
  7165                           
  7166                           ; BSR set to: 0
  7167                           ;sm_MenuConfiguration_MC50.c: 1106:     char validSerial;;sm_MenuConfiguration_MC50.c: 1
      +                          107:     if(ts_system.timeoutMenu<=0 || button_struct.current==0x00)
  7168  003E8A  0101               	movlb	1	; () banked
  7169  003E8C  BFAE               	btfsc	(_ts_system+15)& (0+255),7,b	;volatile
  7170  003E8E  D008               	goto	u25520
  7171  003E90  51AE               	movf	(_ts_system+15)& (0+255),w,b	;volatile
  7172  003E92  E103               	bnz	u25510
  7173  003E94  05AD               	decf	(_ts_system+14)& (0+255),w,b	;volatile
  7174  003E96  A0D8               	btfss	status,0,c
  7175  003E98  D003               	goto	u25520
  7176  003E9A                     u25510:
  7177                           
  7178                           ; BSR set to: 1
  7179  003E9A  504D               	movf	(_button_struct+1)^0,w,c	;volatile
  7180  003E9C  A4D8               	btfss	status,2,c
  7181  003E9E  D028               	goto	l22292
  7182  003EA0                     u25520:
  7183                           
  7184                           ; BSR set to: 1
  7185                           ;sm_MenuConfiguration_MC50.c: 1108:     {;sm_MenuConfiguration_MC50.c: 1109:         sm_
      +                          send_event(&main_stateMachine, ev_goto_StandBy);
  7186  003EA0  0EF2               	movlw	low _main_stateMachine
  7187  003EA2  6E12               	movwf	sm_send_event@psm^0,c
  7188  003EA4  0E01               	movlw	high _main_stateMachine
  7189  003EA6  6E13               	movwf	(sm_send_event@psm+1)^0,c
  7190  003EA8  0E00               	movlw	0
  7191  003EAA  6E15               	movwf	(sm_send_event@event+1)^0,c
  7192  003EAC  0E07               	movlw	7
  7193  003EAE  6E14               	movwf	sm_send_event@event^0,c
  7194  003EB0  ECE1  F046         	call	_sm_send_event	;wreg free
  7195                           
  7196                           ;sm_MenuConfiguration_MC50.c: 1110:         sm_send_event(&menuConfiguration_stateMachin
      +                          e, ev_CancelEdition);
  7197  003EB4  0EBB               	movlw	low _menuConfiguration_stateMachine
  7198  003EB6  6E12               	movwf	sm_send_event@psm^0,c
  7199  003EB8  0E02               	movlw	high _menuConfiguration_stateMachine
  7200  003EBA  6E13               	movwf	(sm_send_event@psm+1)^0,c
  7201  003EBC  0E00               	movlw	0
  7202  003EBE  6E15               	movwf	(sm_send_event@event+1)^0,c
  7203  003EC0  0E03               	movlw	3
  7204  003EC2  6E14               	movwf	sm_send_event@event^0,c
  7205  003EC4  ECE1  F046         	call	_sm_send_event	;wreg free
  7206                           
  7207                           ;sm_MenuConfiguration_MC50.c: 1111:         var_sys.DistanceProgrammingActive=NO;
  7208  003EC8  0E00               	movlw	0
  7209  003ECA  0101               	movlb	1	; () banked
  7210  003ECC  6F40               	movwf	(_var_sys+64)& (0+255),b	;volatile
  7211                           
  7212                           ; BSR set to: 1
  7213                           ;sm_MenuConfiguration_MC50.c: 1112:         var_sys.ProgrammingDistanceIs=NoCMD;
  7214  003ECE  0E00               	movlw	0
  7215  003ED0  6F3B               	movwf	(_var_sys+59)& (0+255),b	;volatile
  7216                           
  7217                           ; BSR set to: 1
  7218                           ;sm_MenuConfiguration_MC50.c: 1113:         SetSegmentValueMain(dMinus,dMinus);
  7219  003ED2  0E18               	movlw	24
  7220  003ED4  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  7221  003ED6  0E18               	movlw	24
  7222  003ED8  ECDF  F04D         	call	_SetSegmentValueMain
  7223                           
  7224                           ; BSR set to: 0
  7225                           ;sm_MenuConfiguration_MC50.c: 1114:         ClearFlag_rfCMD();
  7226  003EDC  EC32  F04F         	call	_ClearFlag_rfCMD	;wreg free
  7227                           
  7228                           ;sm_MenuConfiguration_MC50.c: 1115:         button_struct.processed=1;
  7229  003EE0  0E01               	movlw	1
  7230  003EE2  6E4F               	movwf	(_button_struct+3)^0,c	;volatile
  7231                           
  7232                           ;sm_MenuConfiguration_MC50.c: 1116:         ts_system.timeoutMenu = 0;
  7233  003EE4  0E00               	movlw	0
  7234  003EE6  0101               	movlb	1	; () banked
  7235  003EE8  6FAE               	movwf	(_ts_system+15)& (0+255),b	;volatile
  7236  003EEA  0E00               	movlw	0
  7237  003EEC  6FAD               	movwf	(_ts_system+14)& (0+255),b	;volatile
  7238                           
  7239                           ;sm_MenuConfiguration_MC50.c: 1118:     }
  7240  003EEE  0012               	return	
  7241  003EF0                     l22292:
  7242                           
  7243                           ; BSR set to: 1
  7244  003EF0  504D               	movf	(_button_struct+1)^0,w,c	;volatile
  7245  003EF2  A4D8               	btfss	status,2,c
  7246  003EF4  D05B               	goto	l22314
  7247                           
  7248                           ; BSR set to: 1
  7249  003EF6  504A               	movf	(_edit_Param+4)^0,w,c	;volatile
  7250  003EF8  B4D8               	btfsc	status,2,c
  7251  003EFA  D058               	goto	l22314
  7252                           
  7253                           ; BSR set to: 1
  7254                           ;sm_MenuConfiguration_MC50.c: 1120:     {;sm_MenuConfiguration_MC50.c: 1121:         ts_
      +                          system.timeoutMenu=((1000/50)*5) ;
  7255  003EFC  0E00               	movlw	0
  7256  003EFE  6FAE               	movwf	(_ts_system+15)& (0+255),b	;volatile
  7257  003F00  0E64               	movlw	100
  7258  003F02  6FAD               	movwf	(_ts_system+14)& (0+255),b	;volatile
  7259                           
  7260                           ; BSR set to: 1
  7261                           ;sm_MenuConfiguration_MC50.c: 1122:         if(edit_Param.tempValue<=edit_Param.Min)
  7262  003F04  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7263  003F06  5C4B               	subwf	(_edit_Param+5)^0,w,c	;volatile
  7264  003F08  A0D8               	btfss	status,0,c
  7265  003F0A  D003               	goto	l22302
  7266                           
  7267                           ; BSR set to: 1
  7268                           ;sm_MenuConfiguration_MC50.c: 1123:         {;sm_MenuConfiguration_MC50.c: 1124:        
      +                               edit_Param.tempValue=edit_Param.Max;
  7269  003F0C  C04A  F049         	movff	_edit_Param+4,_edit_Param+3	;volatile
  7270                           
  7271                           ;sm_MenuConfiguration_MC50.c: 1125:         }
  7272  003F10  D001               	goto	l22304
  7273  003F12                     l22302:
  7274                           
  7275                           ; BSR set to: 1
  7276                           ;sm_MenuConfiguration_MC50.c: 1127:         {;sm_MenuConfiguration_MC50.c: 1128:        
      +                               edit_Param.tempValue--;
  7277  003F12  0649               	decf	(_edit_Param+3)^0,f,c	;volatile
  7278  003F14                     l22304:
  7279                           
  7280                           ; BSR set to: 1
  7281                           ;sm_MenuConfiguration_MC50.c: 1130:         if(cmdMemoryIsEmpty(menu_st.parameterSelecte
      +                          d,edit_Param.tempValue)==1 || edit_Param.tempValue==edit_Param.Max)
  7282  003F14  C049  F02E         	movff	_edit_Param+3,cmdMemoryIsEmpty@position	;volatile
  7283  003F18  5168               	movf	(_menu_st+23)& (0+255),w,b
  7284  003F1A  EC38  F040         	call	_cmdMemoryIsEmpty
  7285  003F1E  06E8               	decf	wreg,f,c
  7286  003F20  B4D8               	btfsc	status,2,c
  7287  003F22  D004               	goto	u25570
  7288  003F24  504A               	movf	(_edit_Param+4)^0,w,c	;volatile
  7289  003F26  1849               	xorwf	(_edit_Param+3)^0,w,c	;volatile
  7290  003F28  A4D8               	btfss	status,2,c
  7291  003F2A  D021               	goto	l22310
  7292  003F2C                     u25570:
  7293                           
  7294                           ;sm_MenuConfiguration_MC50.c: 1131:         {;sm_MenuConfiguration_MC50.c: 1132:        
      +                               SetSegmentValueIntermitentMain((edit_Param.tempValue-edit_Param.tempValue%10)/10, e
      +                          dit_Param.tempValue%10,(1000/50));
  7295  003F2C  0E0A               	movlw	10
  7296  003F2E  6E10               	movwf	___lbmod@divisor^0,c
  7297  003F30  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7298  003F32  ECA7  F04C         	call	___lbmod
  7299  003F36  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  7300  003F38  0E00               	movlw	0
  7301  003F3A  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  7302  003F3C  0E14               	movlw	20
  7303  003F3E  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  7304  003F40  0E0A               	movlw	10
  7305  003F42  6E10               	movwf	___lbmod@divisor^0,c
  7306  003F44  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7307  003F46  ECA7  F04C         	call	___lbmod
  7308  003F4A  0100               	movlb	0	; () banked
  7309  003F4C  6FE0               	movwf	??_controlSelectRemote& (0+255),b
  7310  003F4E  51E0               	movf	??_controlSelectRemote& (0+255),w,b
  7311  003F50  5C49               	subwf	(_edit_Param+3)^0,w,c	;volatile
  7312  003F52  6E14               	movwf	___awdiv@dividend^0,c
  7313  003F54  6A15               	clrf	(___awdiv@dividend+1)^0,c
  7314  003F56  A0D8               	btfss	status,0,c
  7315  003F58  0615               	decf	(___awdiv@dividend+1)^0,f,c
  7316  003F5A  0E00               	movlw	0
  7317  003F5C  6E17               	movwf	(___awdiv@divisor+1)^0,c
  7318  003F5E  0E0A               	movlw	10
  7319  003F60  6E16               	movwf	___awdiv@divisor^0,c
  7320  003F62  EC22  F042         	call	___awdiv	;wreg free
  7321  003F66  5014               	movf	?___awdiv^0,w,c
  7322  003F68  EC7A  F04E         	call	_SetSegmentValueIntermitentMain
  7323                           
  7324                           ;sm_MenuConfiguration_MC50.c: 1133:         }
  7325  003F6C  D01C               	goto	l22312
  7326  003F6E                     l22310:
  7327                           
  7328                           ;sm_MenuConfiguration_MC50.c: 1135:         {;sm_MenuConfiguration_MC50.c: 1136:        
      +                               SetSegmentValueMain((edit_Param.tempValue-edit_Param.tempValue%10)/10, edit_Param.t
      +                          empValue%10);
  7329  003F6E  0E0A               	movlw	10
  7330  003F70  6E10               	movwf	___lbmod@divisor^0,c
  7331  003F72  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7332  003F74  ECA7  F04C         	call	___lbmod
  7333  003F78  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  7334  003F7A  0E0A               	movlw	10
  7335  003F7C  6E10               	movwf	___lbmod@divisor^0,c
  7336  003F7E  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  7337  003F80  ECA7  F04C         	call	___lbmod
  7338  003F84  0100               	movlb	0	; () banked
  7339  003F86  6FE0               	movwf	??_controlSelectRemote& (0+255),b
  7340  003F88  51E0               	movf	??_controlSelectRemote& (0+255),w,b
  7341  003F8A  5C49               	subwf	(_edit_Param+3)^0,w,c	;volatile
  7342  003F8C  6E14               	movwf	___awdiv@dividend^0,c
