

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 12:27:19 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 10405  001C1A  6A13               	clrf	(calculateMean@meanValue+3)^0,c
 10406  001C1C  C130  F014         	movff	_var_sys+48,calculateMean@newValue	;volatile
 10407  001C20  C131  F015         	movff	_var_sys+49,calculateMean@newValue+1	;volatile
 10408  001C24  C132  F016         	movff	_var_sys+50,calculateMean@newValue+2	;volatile
 10409  001C28  C133  F017         	movff	_var_sys+51,calculateMean@newValue+3	;volatile
 10410  001C2C  ECB8  F041         	call	_calculateMean	;wreg free
 10411  001C30  C010  F06E         	movff	?_calculateMean,_learn_st+14	;volatile
 10412  001C34  C011  F06F         	movff	?_calculateMean+1,_learn_st+15	;volatile
 10413  001C38  0012               	return	
 10414  001C3A                     l22216:
 10415                           
 10416                           ; BSR set to: 0
 10417                           ;sm_ControlLearning_MC50.c: 243:         {;sm_ControlLearning_MC50.c: 244:             i
      +                          f((var_sys.FimCurso_CloseIsEnabled==YES)||(control_limit_switch == 1))
 10418  001C3A  0101               	movlb	1	; () banked
 10419  001C3C  0503               	decf	(_var_sys+3)& (0+255),w,b	;volatile
 10420  001C3E  B4D8               	btfsc	status,2,c
 10421  001C40  D004               	goto	u26530
 10422                           
 10423                           ; BSR set to: 1
 10424  001C42  0100               	movlb	0	; () banked
 10425  001C44  0581               	decf	_control_limit_switch& (0+255),w,b
 10426  001C46  A4D8               	btfss	status,2,c
 10427  001C48  D020               	goto	l22236
 10428  001C4A                     u26530:
 10429                           
 10430                           ;sm_ControlLearning_MC50.c: 245:             {;sm_ControlLearning_MC50.c: 246:          
      +                                 control_limit_switch = 1;
 10431  001C4A  0E01               	movlw	1
 10432  001C4C  0100               	movlb	0	; () banked
 10433  001C4E  6F81               	movwf	_control_limit_switch& (0+255),b
 10434                           
 10435                           ;sm_ControlLearning_MC50.c: 247:                 var_sys.StateMotor=Stopped;
 10436  001C50  0E00               	movlw	0
 10437  001C52  0101               	movlb	1	; () banked
 10438  001C54  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10439                           
 10440                           ; BSR set to: 1
 10441                           ;sm_ControlLearning_MC50.c: 248:                 if(ts_system.TimeWaitToNextState<=0)
 10442  001C56  BFBF               	btfsc	(_ts_system+37)& (0+255),7,b	;volatile
 10443  001C58  D005               	goto	u26540
 10444  001C5A  51BF               	movf	(_ts_system+37)& (0+255),w,b	;volatile
 10445  001C5C  E102               	bnz	u26541
 10446  001C5E  05BE               	decf	(_ts_system+36)& (0+255),w,b	;volatile
 10447  001C60  B0D8               	btfsc	status,0,c
 10448  001C62                     u26541:
 10449  001C62  0012               	return	
 10450  001C64                     u26540:
 10451                           
 10452                           ; BSR set to: 1
 10453                           ;sm_ControlLearning_MC50.c: 249:                 {;sm_ControlLearning_MC50.c: 250:      
      +                                         sm_send_event(&controlLearning_stateMachine, ev_GateClosed);
 10454  001C64  0EB2               	movlw	low _controlLearning_stateMachine
 10455  001C66  6E12               	movwf	sm_send_event@psm^0,c
 10456  001C68  0E02               	movlw	high _controlLearning_stateMachine
 10457  001C6A  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10458  001C6C  0E00               	movlw	0
 10459  001C6E  6E15               	movwf	(sm_send_event@event+1)^0,c
 10460  001C70  0E0A               	movlw	10
 10461  001C72  6E14               	movwf	sm_send_event@event^0,c
 10462  001C74  EC18  F042         	call	_sm_send_event	;wreg free
 10463                           
 10464                           ;sm_ControlLearning_MC50.c: 251:                     var_sys.StateMotor=InOpenFull;
 10465  001C78  0E01               	movlw	1
 10466  001C7A  0101               	movlb	1	; () banked
 10467  001C7C  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10468                           
 10469                           ; BSR set to: 1
 10470                           ;sm_ControlLearning_MC50.c: 252:                     var_sys.LearningDecelaration=NO;
 10471  001C7E  0E00               	movlw	0
 10472  001C80  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10473                           
 10474                           ; BSR set to: 1
 10475                           ;sm_ControlLearning_MC50.c: 253:                     ts_system.TimeWaitToGetCurrent=(100
      +                          0/50)*3;
 10476  001C82  0E00               	movlw	0
 10477  001C84  6FCF               	movwf	(_ts_system+53)& (0+255),b	;volatile
 10478  001C86  0E3C               	movlw	60
 10479  001C88  D7A4               	goto	L67
 10480  001C8A                     l22236:
 10481                           
 10482                           ; BSR set to: 0
 10483  001C8A  0101               	movlb	1	; () banked
 10484  001C8C  5100               	movf	_var_sys& (0+255),w,b	;volatile
 10485  001C8E  B4D8               	btfsc	status,2,c
 10486  001C90  D769               	goto	u26440
 10487                           
 10488                           ; BSR set to: 1
 10489                           ;sm_ControlLearning_MC50.c: 265:             {;sm_ControlLearning_MC50.c: 266:          
      +                                 ts_system.TimeWaitToNextState=(2*(1000/50));
 10490  001C92  0E00               	movlw	0
 10491  001C94  6FBF               	movwf	(_ts_system+37)& (0+255),b	;volatile
 10492  001C96  0E28               	movlw	40
 10493  001C98  6FBE               	movwf	(_ts_system+36)& (0+255),b	;volatile
 10494                           
 10495                           ; BSR set to: 1
 10496                           ;sm_ControlLearning_MC50.c: 267:                 if (ts_system.TimeWaitReleCapacitor <=0
      +                          )
 10497  001C9A  BFDF               	btfsc	(_ts_system+69)& (0+255),7,b	;volatile
 10498  001C9C  D005               	goto	u26560
 10499  001C9E  51DF               	movf	(_ts_system+69)& (0+255),w,b	;volatile
 10500  001CA0  E102               	bnz	u26561
 10501  001CA2  05DE               	decf	(_ts_system+68)& (0+255),w,b	;volatile
 10502  001CA4  B0D8               	btfsc	status,0,c
 10503  001CA6                     u26561:
 10504  001CA6  0012               	return	
 10505  001CA8                     u26560:
 10506                           
 10507                           ; BSR set to: 1
 10508                           ;sm_ControlLearning_MC50.c: 268:                 {;sm_ControlLearning_MC50.c: 269:      
      +                                     if(ts_system.TimeWaitToGetCurrent>0)
 10509  001CA8  BFCF               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10510  001CAA  0012               	return	
 10511  001CAC  51CF               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10512  001CAE  E103               	bnz	u26570
 10513  001CB0  05CE               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10514  001CB2  A0D8               	btfss	status,0,c
 10515  001CB4  0012               	return	
 10516  001CB6                     u26570:
 10517                           
 10518                           ; BSR set to: 1
 10519                           ;sm_ControlLearning_MC50.c: 270:                 {;sm_ControlLearning_MC50.c: 271:      
      +                                         learn_st.closeHistCurrent=calculateMean(learn_st.closeHistCurrent,var_sys
      +                          .ActualHistCurrent);
 10520  001CB6  C070  F010         	movff	_learn_st+16,calculateMean@meanValue	;volatile
 10521  001CBA  C071  F011         	movff	_learn_st+17,calculateMean@meanValue+1	;volatile
 10522  001CBE  6A12               	clrf	(calculateMean@meanValue+2)^0,c
 10523  001CC0  6A13               	clrf	(calculateMean@meanValue+3)^0,c
 10524  001CC2  C130  F014         	movff	_var_sys+48,calculateMean@newValue	;volatile
 10525  001CC6  C131  F015         	movff	_var_sys+49,calculateMean@newValue+1	;volatile
 10526  001CCA  C132  F016         	movff	_var_sys+50,calculateMean@newValue+2	;volatile
 10527  001CCE  C133  F017         	movff	_var_sys+51,calculateMean@newValue+3	;volatile
 10528  001CD2  ECB8  F041         	call	_calculateMean	;wreg free
 10529  001CD6  C010  F070         	movff	?_calculateMean,_learn_st+16	;volatile
 10530  001CDA  C011  F071         	movff	?_calculateMean+1,_learn_st+17	;volatile
 10531  001CDE  0012               	return	
 10532  001CE0                     l22248:
 10533                           
 10534                           ; BSR set to: 0
 10535                           ;sm_ControlLearning_MC50.c: 278:         {;sm_ControlLearning_MC50.c: 279:             i
      +                          f(((var_sys.FimCurso_OpenIsEnabled==YES)||control_limit_switch == 1)||(var_sys.LearningD
      +                          ecelaration==YES && (button_struct.current == 0 ||typeOpenOrder == TypeFull) && var_sys.
      +                          programinAutomatic == 1))
 10536  001CE0  0101               	movlb	1	; () banked
 10537  001CE2  0504               	decf	(_var_sys+4)& (0+255),w,b	;volatile
 10538  001CE4  B4D8               	btfsc	status,2,c
 10539  001CE6  D011               	goto	u26630
 10540                           
 10541                           ; BSR set to: 1
 10542  001CE8  0100               	movlb	0	; () banked
 10543  001CEA  0581               	decf	_control_limit_switch& (0+255),w,b
 10544  001CEC  B4D8               	btfsc	status,2,c
 10545  001CEE  D00D               	goto	u26630
 10546                           
 10547                           ; BSR set to: 0
 10548  001CF0  0101               	movlb	1	; () banked
 10549  001CF2  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 10550  001CF4  A4D8               	btfss	status,2,c
 10551  001CF6  D02C               	goto	l22274
 10552                           
 10553                           ; BSR set to: 1
 10554  001CF8  504D               	movf	(_button_struct+1)^0,w,c	;volatile
 10555  001CFA  B4D8               	btfsc	status,2,c
 10556  001CFC  D003               	goto	u26620
 10557                           
 10558                           ; BSR set to: 1
 10559  001CFE  043A               	decf	sm_execute_ControlLearning@typeOpenOrder^0,w,c
 10560  001D00  A4D8               	btfss	status,2,c
 10561  001D02  D026               	goto	l22274
 10562  001D04                     u26620:
 10563                           
 10564                           ; BSR set to: 1
 10565  001D04  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10566  001D06  A4D8               	btfss	status,2,c
 10567  001D08  D023               	goto	l22274
 10568  001D0A                     u26630:
 10569                           
 10570                           ;sm_ControlLearning_MC50.c: 280:             {;sm_ControlLearning_MC50.c: 282:          
      +                                 var_sys.Counter_Learning = 0;
 10571  001D0A  0E00               	movlw	0
 10572  001D0C  0101               	movlb	1	; () banked
 10573  001D0E  6F17               	movwf	(_var_sys+23)& (0+255),b	;volatile
 10574                           
 10575                           ;sm_ControlLearning_MC50.c: 283:                 var_sys.LearningDecelaration = NO;
 10576  001D10  0E00               	movlw	0
 10577  001D12  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10578                           
 10579                           ;sm_ControlLearning_MC50.c: 284:                 control_limit_switch = 1;
 10580  001D14  0E01               	movlw	1
 10581  001D16  0100               	movlb	0	; () banked
 10582  001D18  6F81               	movwf	_control_limit_switch& (0+255),b
 10583                           
 10584                           ;sm_ControlLearning_MC50.c: 285:                 var_sys.StateMotor=Stopped;
 10585  001D1A  0E00               	movlw	0
 10586  001D1C  0101               	movlb	1	; () banked
 10587  001D1E  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10588                           
 10589                           ; BSR set to: 1
 10590                           ;sm_ControlLearning_MC50.c: 286:                 if(ts_system.TimeWaitToNextState<=0)
 10591  001D20  BFBF               	btfsc	(_ts_system+37)& (0+255),7,b	;volatile
 10592  001D22  D005               	goto	u26640
 10593  001D24  51BF               	movf	(_ts_system+37)& (0+255),w,b	;volatile
 10594  001D26  E102               	bnz	u26641
 10595  001D28  05BE               	decf	(_ts_system+36)& (0+255),w,b	;volatile
 10596  001D2A  B0D8               	btfsc	status,0,c
 10597  001D2C                     u26641:
 10598  001D2C  0012               	return	
 10599  001D2E                     u26640:
 10600                           
 10601                           ; BSR set to: 1
 10602                           ;sm_ControlLearning_MC50.c: 287:                 {;sm_ControlLearning_MC50.c: 288:      
      +                                         sm_send_event(&controlLearning_stateMachine, ev_GateOpened);
 10603  001D2E  0EB2               	movlw	low _controlLearning_stateMachine
 10604  001D30  6E12               	movwf	sm_send_event@psm^0,c
 10605  001D32  0E02               	movlw	high _controlLearning_stateMachine
 10606  001D34  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10607  001D36  0E00               	movlw	0
 10608  001D38  6E15               	movwf	(sm_send_event@event+1)^0,c
 10609  001D3A  0E0B               	movlw	11
 10610  001D3C  6E14               	movwf	sm_send_event@event^0,c
 10611  001D3E  EC18  F042         	call	_sm_send_event	;wreg free
 10612                           
 10613                           ;sm_ControlLearning_MC50.c: 289:                     var_sys.StateMotor=InClose;
 10614  001D42  0E03               	movlw	3
 10615  001D44  0101               	movlb	1	; () banked
 10616  001D46  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10617                           
 10618                           ; BSR set to: 1
 10619                           ;sm_ControlLearning_MC50.c: 290:                     ts_system.TimeWaitToGetCurrent=(100
      +                          0/50)*4;
 10620  001D48  0E00               	movlw	0
 10621  001D4A  6FCF               	movwf	(_ts_system+53)& (0+255),b	;volatile
 10622  001D4C  0E50               	movlw	80
 10623  001D4E  D741               	goto	L67
 10624  001D50                     l22274:
 10625                           
 10626                           ; BSR set to: 1
 10627  001D50  5100               	movf	_var_sys& (0+255),w,b	;volatile
 10628  001D52  B4D8               	btfsc	status,2,c
 10629  001D54  D707               	goto	u26440
 10630                           
 10631                           ; BSR set to: 1
 10632  001D56  504D               	movf	(_button_struct+1)^0,w,c	;volatile
 10633  001D58  B4D8               	btfsc	status,2,c
 10634  001D5A  D003               	goto	u26670
 10635                           
 10636                           ; BSR set to: 1
 10637  001D5C  043A               	decf	sm_execute_ControlLearning@typeOpenOrder^0,w,c
 10638  001D5E  A4D8               	btfss	status,2,c
 10639  001D60  D00F               	goto	l22288
 10640  001D62                     u26670:
 10641                           
 10642                           ; BSR set to: 1
 10643  001D62  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10644  001D64  A4D8               	btfss	status,2,c
 10645  001D66  D00C               	goto	l22288
 10646                           
 10647                           ; BSR set to: 1
 10648  001D68  5147               	movf	(_var_sys+71)& (0+255),w,b	;volatile
 10649  001D6A  A4D8               	btfss	status,2,c
 10650  001D6C  D009               	goto	l22288
 10651  001D6E                     u26690:
 10652                           
 10653                           ; BSR set to: 1
 10654                           ;sm_ControlLearning_MC50.c: 303:                 var_sys.LearningDecelaration=YES;
 10655  001D6E  0E01               	movlw	1
 10656  001D70  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10657                           
 10658                           ;sm_ControlLearning_MC50.c: 306:                 button_struct.processed = 1;
 10659  001D72  0E01               	movlw	1
 10660  001D74  6E4F               	movwf	(_button_struct+3)^0,c	;volatile
 10661                           
 10662                           ;sm_ControlLearning_MC50.c: 307:                 ts_system.TimeWaitToGetCurrent=(1000/50
      +                          )*4;
 10663  001D76  0E00               	movlw	0
 10664  001D78  6FCF               	movwf	(_ts_system+53)& (0+255),b	;volatile
 10665  001D7A  0E50               	movlw	80
 10666  001D7C  6FCE               	movwf	(_ts_system+52)& (0+255),b	;volatile
 10667                           
 10668                           ;sm_ControlLearning_MC50.c: 309:             }
 10669  001D7E  0012               	return	
 10670  001D80                     l22288:
 10671                           
 10672                           ; BSR set to: 1
 10673  001D80  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 10674  001D82  A4D8               	btfss	status,2,c
 10675  001D84  D00C               	goto	l22296
 10676                           
 10677                           ; BSR set to: 1
 10678                           ;sm_ControlLearning_MC50.c: 313:                 ts_system.TimeWaitToNextState=(2*(1000/
      +                          50));
 10679  001D86  0E00               	movlw	0
 10680  001D88  6FBF               	movwf	(_ts_system+37)& (0+255),b	;volatile
 10681  001D8A  0E28               	movlw	40
 10682  001D8C  6FBE               	movwf	(_ts_system+36)& (0+255),b	;volatile
 10683                           
 10684                           ; BSR set to: 1
 10685                           ;sm_ControlLearning_MC50.c: 315:                 if(ts_system.TimeWaitToGetCurrent>0)
 10686  001D8E  BFCF               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10687  001D90  0012               	return	
 10688  001D92  51CF               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10689  001D94  E103               	bnz	u26710
 10690  001D96  05CE               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10691  001D98  A0D8               	btfss	status,0,c
 10692  001D9A  0012               	return	
 10693  001D9C                     u26710:
 10694  001D9C  D739               	goto	u26510
 10695  001D9E                     l22296:
 10696                           
 10697                           ; BSR set to: 1
 10698                           ;sm_ControlLearning_MC50.c: 322:             {;sm_ControlLearning_MC50.c: 323:          
      +                                 var_sys.Counter_Learning = 1;
 10699  001D9E  0E01               	movlw	1
 10700  001DA0  6F17               	movwf	(_var_sys+23)& (0+255),b	;volatile
 10701                           
 10702                           ;sm_ControlLearning_MC50.c: 324:                 ts_system.TimeWaitToNextState=(2*(1000/
      +                          50));
 10703  001DA2  0E00               	movlw	0
 10704  001DA4  6FBF               	movwf	(_ts_system+37)& (0+255),b	;volatile
 10705  001DA6  0E28               	movlw	40
 10706  001DA8  6FBE               	movwf	(_ts_system+36)& (0+255),b	;volatile
 10707                           
 10708                           ; BSR set to: 1
 10709                           ;sm_ControlLearning_MC50.c: 326:                 if (ts_system.TimeWaitReleCapacitor <=0
      +                          )
 10710  001DAA  BFDF               	btfsc	(_ts_system+69)& (0+255),7,b	;volatile
 10711  001DAC  D005               	goto	u26720
 10712  001DAE  51DF               	movf	(_ts_system+69)& (0+255),w,b	;volatile
 10713  001DB0  E102               	bnz	u26721
 10714  001DB2  05DE               	decf	(_ts_system+68)& (0+255),w,b	;volatile
 10715  001DB4  B0D8               	btfsc	status,0,c
 10716  001DB6                     u26721:
 10717  001DB6  0012               	return	
 10718  001DB8                     u26720:
 10719                           
 10720                           ; BSR set to: 1
 10721                           ;sm_ControlLearning_MC50.c: 327:                 {;sm_ControlLearning_MC50.c: 328:      
      +                                     if(ts_system.TimeWaitToGetCurrent>0)
 10722  001DB8  BFCF               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10723  001DBA  0012               	return	
 10724  001DBC  51CF               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10725  001DBE  E103               	bnz	u26730
 10726  001DC0  05CE               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10727  001DC2  A0D8               	btfss	status,0,c
 10728  001DC4  0012               	return	
 10729  001DC6                     u26730:
 10730                           
 10731                           ; BSR set to: 1
 10732                           ;sm_ControlLearning_MC50.c: 329:                 {;sm_ControlLearning_MC50.c: 330:      
      +                                         learn_st.openCurrent=calculateMean(learn_st.openCurrent,var_sys.ActualCur
      +                          rent);
 10733  001DC6  C06A  F010         	movff	_learn_st+10,calculateMean@meanValue	;volatile
 10734  001DCA  C06B  F011         	movff	_learn_st+11,calculateMean@meanValue+1	;volatile
 10735  001DCE  6A12               	clrf	(calculateMean@meanValue+2)^0,c
 10736  001DD0  6A13               	clrf	(calculateMean@meanValue+3)^0,c
 10737  001DD2  C12E  F014         	movff	_var_sys+46,calculateMean@newValue	;volatile
 10738  001DD6  C12F  F015         	movff	_var_sys+47,calculateMean@newValue+1	;volatile
 10739  001DDA  6A16               	clrf	(calculateMean@newValue+2)^0,c
 10740  001DDC  6A17               	clrf	(calculateMean@newValue+3)^0,c
 10741  001DDE  ECB8  F041         	call	_calculateMean	;wreg free
 10742  001DE2  C010  F06A         	movff	?_calculateMean,_learn_st+10	;volatile
 10743  001DE6  C011  F06B         	movff	?_calculateMean+1,_learn_st+11	;volatile
 10744  001DEA  0012               	return	
 10745  001DEC                     l22304:
 10746                           
 10747                           ; BSR set to: 0
 10748                           ;sm_ControlLearning_MC50.c: 337:         {;sm_ControlLearning_MC50.c: 338:             i
      +                          f((var_sys.FimCurso_CloseIsEnabled==YES)||( var_sys.LearningDecelaration==YES && (button
      +                          _struct.current == 0 || typeOpenOrder == TypeFull) && var_sys.programinAutomatic == 1))
 10749  001DEC  0101               	movlb	1	; () banked
 10750  001DEE  0503               	decf	(_var_sys+3)& (0+255),w,b	;volatile
 10751  001DF0  B4D8               	btfsc	status,2,c
 10752  001DF2  D00C               	goto	u26780
 10753                           
 10754                           ; BSR set to: 1
 10755  001DF4  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 10756  001DF6  A4D8               	btfss	status,2,c
 10757  001DF8  D06F               	goto	l22350
 10758                           
 10759                           ; BSR set to: 1
 10760  001DFA  504D               	movf	(_button_struct+1)^0,w,c	;volatile
 10761  001DFC  B4D8               	btfsc	status,2,c
 10762  001DFE  D003               	goto	u26770
 10763                           
 10764                           ; BSR set to: 1
 10765  001E00  043A               	decf	sm_execute_ControlLearning@typeOpenOrder^0,w,c
 10766  001E02  A4D8               	btfss	status,2,c
 10767  001E04  D069               	goto	l22350
 10768  001E06                     u26770:
 10769                           
 10770                           ; BSR set to: 1
 10771  001E06  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10772  001E08  A4D8               	btfss	status,2,c
 10773  001E0A  D066               	goto	l22350
 10774  001E0C                     u26780:
 10775                           
 10776                           ; BSR set to: 1
 10777                           ;sm_ControlLearning_MC50.c: 339:             {;sm_ControlLearning_MC50.c: 342:          
      +                                 var_sys.Statedoorcontrol = st_Closed;
 10778  001E0C  0E01               	movlw	1
 10779  001E0E  6F1C               	movwf	(_var_sys+28)& (0+255),b	;volatile
 10780                           
 10781                           ;sm_ControlLearning_MC50.c: 343:                 var_sys.Counter_Learning = 0;
 10782  001E10  0E00               	movlw	0
 10783  001E12  6F17               	movwf	(_var_sys+23)& (0+255),b	;volatile
 10784                           
 10785                           ;sm_ControlLearning_MC50.c: 344:                 var_sys.LearningDecelaration = NO;
 10786  001E14  0E00               	movlw	0
 10787  001E16  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10788                           
 10789                           ;sm_ControlLearning_MC50.c: 345:                 var_sys.StateMotor=Stopped;
 10790  001E18  0E00               	movlw	0
 10791  001E1A  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10792                           
 10793                           ; BSR set to: 1
 10794                           ;sm_ControlLearning_MC50.c: 346:                 sm_send_event(&controlLearning_stateMac
      +                          hine, ev_GateClosed);
 10795  001E1C  0EB2               	movlw	low _controlLearning_stateMachine
 10796  001E1E  6E12               	movwf	sm_send_event@psm^0,c
 10797  001E20  0E02               	movlw	high _controlLearning_stateMachine
 10798  001E22  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10799  001E24  0E00               	movlw	0
 10800  001E26  6E15               	movwf	(sm_send_event@event+1)^0,c
 10801  001E28  0E0A               	movlw	10
 10802  001E2A  6E14               	movwf	sm_send_event@event^0,c
 10803  001E2C  EC18  F042         	call	_sm_send_event	;wreg free
 10804                           
 10805                           ;sm_ControlLearning_MC50.c: 347:                 sm_send_event(&controlGate_stateMachine
      +                          , ev_LearningComplete);
 10806  001E30  0EE2               	movlw	low _controlGate_stateMachine
 10807  001E32  6E12               	movwf	sm_send_event@psm^0,c
 10808  001E34  0E01               	movlw	high _controlGate_stateMachine
 10809  001E36  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10810  001E38  0E00               	movlw	0
 10811  001E3A  6E15               	movwf	(sm_send_event@event+1)^0,c
 10812  001E3C  0E13               	movlw	19
 10813  001E3E  6E14               	movwf	sm_send_event@event^0,c
 10814  001E40  EC18  F042         	call	_sm_send_event	;wreg free
 10815                           
 10816                           ;sm_ControlLearning_MC50.c: 348:                 var_sys_NVM.learningTimeToClose=learn_s
      +                          t.timeClose;
 10817  001E44  C060  F0D0         	movff	_learn_st,_var_sys_NVM+56	;volatile
 10818  001E48  C061  F0D1         	movff	_learn_st+1,_var_sys_NVM+57	;volatile
 10819  001E4C  C062  F0D2         	movff	_learn_st+2,_var_sys_NVM+58	;volatile
 10820  001E50  C063  F0D3         	movff	_learn_st+3,_var_sys_NVM+59	;volatile
 10821                           
 10822                           ;sm_ControlLearning_MC50.c: 349:                 var_sys_NVM.learningTimeToOpen=learn_st
      +                          .timeOpen;
 10823  001E54  C064  F0CC         	movff	_learn_st+4,_var_sys_NVM+52	;volatile
 10824  001E58  C065  F0CD         	movff	_learn_st+5,_var_sys_NVM+53	;volatile
 10825  001E5C  C066  F0CE         	movff	_learn_st+6,_var_sys_NVM+54	;volatile
 10826  001E60  C067  F0CF         	movff	_learn_st+7,_var_sys_NVM+55	;volatile
 10827                           
 10828                           ;sm_ControlLearning_MC50.c: 350:                 if (var_sys.programinAutomatic == 1){
 10829  001E64  0101               	movlb	1	; () banked
 10830  001E66  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10831  001E68  A4D8               	btfss	status,2,c
 10832  001E6A  D005               	goto	l22328
 10833                           
 10834                           ; BSR set to: 1
 10835                           ;sm_ControlLearning_MC50.c: 351:                     var_sys_NVM.decelarationClose=learn
      +                          _st.timeDecelerationClose ;
 10836  001E6C  C068  F099         	movff	_learn_st+8,_var_sys_NVM+1	;volatile
 10837                           
 10838                           ;sm_ControlLearning_MC50.c: 352:                     var_sys_NVM.decelarationOpen=learn_
      +                          st.timeDecelerationOpen ;
 10839  001E70  C069  F098         	movff	_learn_st+9,_var_sys_NVM	;volatile
 10840                           
 10841                           ;sm_ControlLearning_MC50.c: 353:                                 }
 10842  001E74  D005               	goto	l22330
 10843  001E76                     l22328:
 10844                           
 10845                           ; BSR set to: 1
 10846                           ;sm_ControlLearning_MC50.c: 355:                     var_sys_NVM.decelarationClose=4 ;
 10847  001E76  0E04               	movlw	4
 10848  001E78  0100               	movlb	0	; () banked
 10849  001E7A  6F99               	movwf	(_var_sys_NVM+1)& (0+255),b	;volatile
 10850                           
 10851                           ;sm_ControlLearning_MC50.c: 356:                     var_sys_NVM.decelarationOpen=4 ;
 10852  001E7C  0E04               	movlw	4
 10853  001E7E  6F98               	movwf	_var_sys_NVM& (0+255),b	;volatile
 10854  001E80                     l22330:
 10855                           
 10856                           ;sm_ControlLearning_MC50.c: 358:                 var_sys_NVM.learningCurrentNormalClose=
      +                          learn_st.closeCurrent;
 10857  001E80  C06C  F0C8         	movff	_learn_st+12,_var_sys_NVM+48	;volatile
 10858  001E84  C06D  F0C9         	movff	_learn_st+13,_var_sys_NVM+49	;volatile
 10859                           
 10860                           ;sm_ControlLearning_MC50.c: 359:                 var_sys_NVM.learningCurrentNormalOpen=l
      +                          earn_st.openCurrent;
 10861  001E88  C06A  F0CA         	movff	_learn_st+10,_var_sys_NVM+50	;volatile
 10862  001E8C  C06B  F0CB         	movff	_learn_st+11,_var_sys_NVM+51	;volatile
 10863                           
 10864                           ;sm_ControlLearning_MC50.c: 360:                 var_sys_NVM.learningCurrentDecelaration
      +                          Open=learn_st.openHistCurrent;
 10865  001E90  C06E  F0C4         	movff	_learn_st+14,_var_sys_NVM+44	;volatile
 10866  001E94  C06F  F0C5         	movff	_learn_st+15,_var_sys_NVM+45	;volatile
 10867  001E98  0100               	movlb	0	; () banked
 10868  001E9A  6BC6               	clrf	(_var_sys_NVM+46)& (0+255),b	;volatile
 10869  001E9C  6BC7               	clrf	(_var_sys_NVM+47)& (0+255),b	;volatile
 10870                           
 10871                           ; BSR set to: 0
 10872                           ;sm_ControlLearning_MC50.c: 361:                 var_sys_NVM.learningCurrentDecelaration
      +                          Close=learn_st.closeHistCurrent;
 10873  001E9E  C070  F0C0         	movff	_learn_st+16,_var_sys_NVM+40	;volatile
 10874  001EA2  C071  F0C1         	movff	_learn_st+17,_var_sys_NVM+41	;volatile
 10875  001EA6  6BC2               	clrf	(_var_sys_NVM+42)& (0+255),b	;volatile
 10876  001EA8  6BC3               	clrf	(_var_sys_NVM+43)& (0+255),b	;volatile
 10877                           
 10878                           ; BSR set to: 0
 10879                           ;sm_ControlLearning_MC50.c: 362:                 SaveNVM_VarSystem(pageMemoryP);
 10880  001EAA  0E00               	movlw	0
 10881  001EAC  EC20  F046         	call	_SaveNVM_VarSystem
 10882                           
 10883                           ;sm_ControlLearning_MC50.c: 363:                 SaveNVM_VarSystem(pageMemoryLearningVar
      +                          s);
 10884  001EB0  0E03               	movlw	3
 10885  001EB2  EC20  F046         	call	_SaveNVM_VarSystem
 10886                           
 10887                           ;sm_ControlLearning_MC50.c: 364:                 SaveNVM_VarSystem(pageMemoryCounters);
 10888  001EB6  0E02               	movlw	2
 10889  001EB8  EC20  F046         	call	_SaveNVM_VarSystem
 10890                           
 10891                           ;sm_ControlLearning_MC50.c: 365:                 var_sys.LearningIsEnabled=NO;
