

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 17:28:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
  2419  00347A  A4D8               	btfss	status,2,c
  2420  00347C  D00B               	goto	l25601
  2421                           
  2422                           ; BSR set to: 0
  2423  00347E  0E14               	movlw	20
  2424  003480  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2425  003482  D008               	goto	l25601
  2426                           
  2427                           ; BSR set to: 0
  2428                           ;sm_Main_MC50.c: 94:             {;sm_Main_MC50.c: 97:                 SetSegmentValueMa
      +                          in(dP,d0);
  2429  003484  0E00               	movlw	0
  2430  003486  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  2431  003488  0E10               	movlw	16
  2432  00348A  ECD3  F04C         	call	_SetSegmentValueMain
  2433                           
  2434                           ; BSR set to: 0
  2435                           ;sm_Main_MC50.c: 98:                 temp=1;
  2436  00348E  0E01               	movlw	1
  2437  003490  6F80               	movwf	_temp& (0+255),b
  2438                           
  2439                           ;sm_Main_MC50.c: 99:             }
  2440  003492  0012               	return	
  2441  003494                     l25601:
  2442                           
  2443                           ; BSR set to: 0
  2444  003494  0580               	decf	_temp& (0+255),w,b
  2445  003496  A4D8               	btfss	status,2,c
  2446  003498  D004               	goto	l25611
  2447                           
  2448                           ; BSR set to: 0
  2449                           ;sm_Main_MC50.c: 101:             {;sm_Main_MC50.c: 102:                 load_New_Menu(P
      +                          _Menu);
  2450  00349A  0E00               	movlw	0
  2451  00349C  EC5B  F023         	call	_load_New_Menu
  2452  0034A0  D7DB               	goto	l25587
  2453  0034A2                     l25611:
  2454                           
  2455                           ; BSR set to: 0
  2456  0034A2  0E27               	movlw	39
  2457  0034A4  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  2458  0034A6  A4D8               	btfss	status,2,c
  2459  0034A8  D007               	goto	l25623
  2460                           
  2461                           ; BSR set to: 0
  2462  0034AA  0E78               	movlw	120
  2463  0034AC  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2464  0034AE  D004               	goto	l25623
  2465                           
  2466                           ; BSR set to: 0
  2467                           ;sm_Main_MC50.c: 108:             {;sm_Main_MC50.c: 110:                 load_New_Menu(D
      +                          el_Menu);
  2468  0034B0  0E0D               	movlw	13
  2469  0034B2  EC5B  F023         	call	_load_New_Menu
  2470  0034B6  D7D0               	goto	l25587
  2471  0034B8                     l25623:
  2472                           
  2473                           ; BSR set to: 0
  2474  0034B8  0E27               	movlw	39
  2475  0034BA  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  2476  0034BC  A4D8               	btfss	status,2,c
  2477  0034BE  D00B               	goto	l25631
  2478                           
  2479                           ; BSR set to: 0
  2480  0034C0  0E14               	movlw	20
  2481  0034C2  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2482  0034C4  D008               	goto	l25631
  2483                           
  2484                           ; BSR set to: 0
  2485                           ;sm_Main_MC50.c: 116:             {;sm_Main_MC50.c: 118:                 SetSegmentValue
      +                          Main(d5,dU);
  2486  0034C6  0E13               	movlw	19
  2487  0034C8  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  2488  0034CA  0E05               	movlw	5
  2489  0034CC  ECD3  F04C         	call	_SetSegmentValueMain
  2490                           
  2491                           ; BSR set to: 0
  2492                           ;sm_Main_MC50.c: 119:                 temp=2;
  2493  0034D0  0E02               	movlw	2
  2494  0034D2  6F80               	movwf	_temp& (0+255),b
  2495                           
  2496                           ;sm_Main_MC50.c: 120:             }
  2497  0034D4  0012               	return	
  2498  0034D6                     l25631:
  2499                           
  2500                           ; BSR set to: 0
  2501  0034D6  0E02               	movlw	2
  2502  0034D8  1980               	xorwf	_temp& (0+255),w,b
  2503  0034DA  A4D8               	btfss	status,2,c
  2504  0034DC  D004               	goto	l25641
  2505                           
  2506                           ; BSR set to: 0
  2507                           ;sm_Main_MC50.c: 122:             {;sm_Main_MC50.c: 123:                 load_New_Menu(S
      +                          _Menu);
  2508  0034DE  0E0C               	movlw	12
  2509  0034E0  EC5B  F023         	call	_load_New_Menu
  2510  0034E4  D7B9               	goto	l25587
  2511  0034E6                     l25641:
  2512                           
  2513                           ; BSR set to: 0
  2514  0034E6  504D               	movf	(_button_struct+1)^0,w,c	;volatile
  2515  0034E8  A4D8               	btfss	status,2,c
  2516  0034EA  D009               	goto	l25647
  2517                           
  2518                           ; BSR set to: 0
  2519  0034EC  0101               	movlb	1	; () banked
  2520  0034EE  5103               	movf	(_var_sys+3)& (0+255),w,b	;volatile
  2521  0034F0  A4D8               	btfss	status,2,c
  2522  0034F2  D005               	goto	l25647
  2523                           
  2524                           ; BSR set to: 1
  2525                           ;sm_Main_MC50.c: 129:             {;sm_Main_MC50.c: 130:                 var_sys.StartFr
      +                          omButton=YES;
  2526  0034F4  0E01               	movlw	1
  2527  0034F6  6F09               	movwf	(_var_sys+9)& (0+255),b	;volatile
  2528                           
  2529                           ;sm_Main_MC50.c: 131:                 var_sys.StateMotor=InClose;
  2530  0034F8  0E03               	movlw	3
  2531  0034FA  6F00               	movwf	_var_sys& (0+255),b	;volatile
  2532                           
  2533                           ;sm_Main_MC50.c: 132:             }
  2534  0034FC  0012               	return	
  2535  0034FE                     l25647:
  2536  0034FE  0E17               	movlw	23
  2537  003500  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  2538  003502  A4D8               	btfss	status,2,c
  2539  003504  D009               	goto	l25653
  2540  003506  0101               	movlb	1	; () banked
  2541  003508  5104               	movf	(_var_sys+4)& (0+255),w,b	;volatile
  2542  00350A  A4D8               	btfss	status,2,c
  2543  00350C  D005               	goto	l25653
  2544                           
  2545                           ; BSR set to: 1
  2546                           ;sm_Main_MC50.c: 134:             {;sm_Main_MC50.c: 135:                 var_sys.StartFr
      +                          omButton=YES;
  2547  00350E  0E01               	movlw	1
  2548  003510  6F09               	movwf	(_var_sys+9)& (0+255),b	;volatile
  2549                           
  2550                           ;sm_Main_MC50.c: 136:                 var_sys.StateMotor=InOpenFull;
  2551  003512  0E01               	movlw	1
  2552  003514  6F00               	movwf	_var_sys& (0+255),b	;volatile
  2553                           
  2554                           ;sm_Main_MC50.c: 137:             }
  2555  003516  0012               	return	
  2556  003518                     l25653:
  2557  003518  0101               	movlb	1	; () banked
  2558  00351A  0509               	decf	(_var_sys+9)& (0+255),w,b	;volatile
  2559  00351C  A4D8               	btfss	status,2,c
  2560  00351E  D005               	goto	l25657
  2561                           
  2562                           ; BSR set to: 1
  2563                           ;sm_Main_MC50.c: 139:             {;sm_Main_MC50.c: 140:                 var_sys.StartFr
      +                          omButton=NO;
  2564  003520  0E00               	movlw	0
  2565  003522  6F09               	movwf	(_var_sys+9)& (0+255),b	;volatile
  2566                           
  2567                           ;sm_Main_MC50.c: 141:                 var_sys.StateMotor = Stopped;
  2568  003524  0E00               	movlw	0
  2569  003526  6F00               	movwf	_var_sys& (0+255),b	;volatile
  2570                           
  2571                           ;sm_Main_MC50.c: 142:             }
  2572  003528  0012               	return	
  2573  00352A                     l25657:
  2574                           
  2575                           ; BSR set to: 1
  2576  00352A  0E06               	movlw	6
  2577  00352C  183B               	xorwf	_rfCMD^0,w,c	;volatile
  2578  00352E  B4D8               	btfsc	status,2,c
  2579  003530  D004               	goto	u32270
  2580                           
  2581                           ; BSR set to: 1
  2582  003532  0E05               	movlw	5
  2583  003534  183B               	xorwf	_rfCMD^0,w,c	;volatile
  2584  003536  A4D8               	btfss	status,2,c
  2585  003538  D015               	goto	l25671
  2586  00353A                     u32270:
  2587                           
  2588                           ; BSR set to: 1
  2589  00353A  0E63               	movlw	99
  2590  00353C  6444               	cpfsgt	(_rfCMD+9)^0,c	;volatile
  2591  00353E  D012               	goto	l25671
  2592                           
  2593                           ; BSR set to: 1
  2594                           ;sm_Main_MC50.c: 144:             {;sm_Main_MC50.c: 145:                 load_New_Menu(S
      +                          _Menu);
  2595  003540  0E0C               	movlw	12
  2596  003542  EC5B  F023         	call	_load_New_Menu
  2597                           
  2598                           ;sm_Main_MC50.c: 146:                 sm_send_event(&main_stateMachine, ev_goto_MenuConf
      +                          ig);
  2599  003546  0EF2               	movlw	low _main_stateMachine
  2600  003548  6E12               	movwf	sm_send_event@psm^0,c
  2601  00354A  0E01               	movlw	high _main_stateMachine
  2602  00354C  6E13               	movwf	(sm_send_event@psm+1)^0,c
  2603  00354E  0E00               	movlw	0
  2604  003550  6E15               	movwf	(sm_send_event@event+1)^0,c
  2605  003552  0E06               	movlw	6
  2606  003554  6E14               	movwf	sm_send_event@event^0,c
  2607  003556  ECD5  F045         	call	_sm_send_event	;wreg free
  2608                           
  2609                           ;sm_Main_MC50.c: 147:                 var_sys.ProgrammingDistanceIs=rfCMD.currentType;
  2610  00355A  C03B  F13B         	movff	_rfCMD,_var_sys+59	;volatile
  2611                           
  2612                           ;sm_Main_MC50.c: 148:                 rfCMD.processed=1;
  2613  00355E  0E01               	movlw	1
  2614  003560  6E45               	movwf	(_rfCMD+10)^0,c	;volatile
  2615                           
  2616                           ;sm_Main_MC50.c: 149:             }
  2617  003562  0012               	return	
  2618  003564                     l25671:
  2619                           
  2620                           ; BSR set to: 1
  2621  003564  BFAC               	btfsc	(_ts_system+13)& (0+255),7,b	;volatile
  2622  003566  D005               	goto	u32290
  2623  003568  51AC               	movf	(_ts_system+13)& (0+255),w,b	;volatile
  2624  00356A  E111               	bnz	l3065
  2625  00356C  05AB               	decf	(_ts_system+12)& (0+255),w,b	;volatile
  2626  00356E  B0D8               	btfsc	status,0,c
  2627  003570  0012               	return	
  2628  003572                     u32290:
  2629                           
  2630                           ; BSR set to: 1
  2631                           ;sm_Main_MC50.c: 151:             {;sm_Main_MC50.c: 152:                 if(var_sys.FimC
      +                          urso_CloseIsEnabled == YES)
  2632  003572  0503               	decf	(_var_sys+3)& (0+255),w,b	;volatile
  2633  003574  A4D8               	btfss	status,2,c
  2634  003576  D006               	goto	l25677
  2635                           
  2636                           ; BSR set to: 1
  2637                           ;sm_Main_MC50.c: 154:                     {;sm_Main_MC50.c: 156:                        
      +                           SetSegmentValueMain(dF,dC);
  2638  003578  0E0C               	movlw	12
  2639  00357A  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  2640  00357C  0E0F               	movlw	15
  2641  00357E  ECD3  F04C         	call	_SetSegmentValueMain
  2642                           
  2643                           ;sm_Main_MC50.c: 157:                     }
  2644  003582  0012               	return	
  2645  003584                     l25677:
  2646                           
  2647                           ; BSR set to: 1
  2648                           ;sm_Main_MC50.c: 160:                 SetSegmentValueMain(dMinus,dMinus);
  2649  003584  0E18               	movlw	24
  2650  003586  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  2651  003588  0E18               	movlw	24
  2652  00358A  ECD3  F04C         	call	_SetSegmentValueMain
  2653  00358E                     l3065:
  2654                           
  2655                           ; BSR set to: 1
  2656  00358E  0012               	return	
  2657  003590                     l25679:
  2658                           
  2659                           ; BSR set to: 0
  2660                           ;sm_Main_MC50.c: 167:         {;sm_Main_MC50.c: 168:             sm_execute_menuConfigur
      +                          ation(&menuConfiguration_stateMachine);
  2661  003590  0EBB               	movlw	low _menuConfiguration_stateMachine
  2662  003592  6FE9               	movwf	sm_execute_menuConfiguration@psm& (0+255),b
  2663  003594  0E02               	movlw	high _menuConfiguration_stateMachine
  2664  003596  6FEA               	movwf	(sm_execute_menuConfiguration@psm+1)& (0+255),b
  2665  003598  EC91  F007         	call	_sm_execute_menuConfiguration	;wreg free
  2666                           
  2667                           ;sm_Main_MC50.c: 169:         };sm_Main_MC50.c: 170:         break;
  2668  00359C  0012               	return	
  2669  00359E                     l25681:
  2670                           
  2671                           ; BSR set to: 0
  2672                           ;sm_Main_MC50.c: 172:         {;sm_Main_MC50.c: 175:             aux_in_auto_close = NO;
  2673  00359E  0E00               	movlw	0
  2674  0035A0  0101               	movlb	1	; () banked
  2675  0035A2  6F90               	movwf	_aux_in_auto_close& (0+255),b
  2676                           
  2677                           ; BSR set to: 1
  2678                           ;sm_Main_MC50.c: 176:             if ( controlGate_stateMachine.current_state == st_Open
      +                          ed )
  2679  0035A4  0E04               	movlw	4
  2680  0035A6  19E7               	xorwf	_controlGate_stateMachine& (0+255),w,b
  2681  0035A8  11E8               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
  2682  0035AA  A4D8               	btfss	status,2,c
  2683  0035AC  D013               	goto	l3088
  2684                           
  2685                           ; BSR set to: 1
  2686                           ;sm_Main_MC50.c: 177:             {;sm_Main_MC50.c: 179:                 if ( var_sys_NV
      +                          M.operationMode == ModoPassoPasso && var_sys.passoAPassoAutoClose == YES )
  2687  0035AE  0100               	movlb	0	; () banked
  2688  0035B0  05A4               	decf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
  2689  0035B2  A4D8               	btfss	status,2,c
  2690  0035B4  D007               	goto	l25691
  2691                           
  2692                           ; BSR set to: 0
  2693  0035B6  0101               	movlb	1	; () banked
  2694  0035B8  0550               	decf	(_var_sys+80)& (0+255),w,b	;volatile
  2695  0035BA  A4D8               	btfss	status,2,c
  2696  0035BC  D003               	goto	l25691
  2697  0035BE                     u32330:
  2698                           
  2699                           ; BSR set to: 1
  2700                           ;sm_Main_MC50.c: 180:                 {;sm_Main_MC50.c: 181:                     aux_in_
      +                          auto_close = YES;
  2701  0035BE  0E01               	movlw	1
  2702  0035C0  6F90               	movwf	_aux_in_auto_close& (0+255),b
  2703                           
  2704                           ;sm_Main_MC50.c: 182:                 }
  2705  0035C2  D008               	goto	l3088
  2706  0035C4                     l25691:
  2707  0035C4  0100               	movlb	0	; () banked
  2708  0035C6  05A4               	decf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
  2709  0035C8  B4D8               	btfsc	status,2,c
  2710  0035CA  D004               	goto	l3088
  2711                           
  2712                           ; BSR set to: 0
  2713  0035CC  0101               	movlb	1	; () banked
  2714  0035CE  5123               	movf	(_var_sys+35)& (0+255),w,b	;volatile
  2715  0035D0  A4D8               	btfss	status,2,c
  2716  0035D2  D7F5               	goto	u32330
  2717  0035D4                     l3088:
  2718                           
  2719                           ;sm_Main_MC50.c: 193:             if(var_sys.StateMotor==Stopped && ( (controlGate_state
      +                          Machine.current_state==st_Opened && aux_in_auto_close==NO) || controlGate_stateMachine.c
      +                          urrent_state==st_Closed || controlGate_stateMachine.current_state==st_Idle ) )
  2720  0035D4  0101               	movlb	1	; () banked
  2721  0035D6  5100               	movf	_var_sys& (0+255),w,b	;volatile
  2722  0035D8  A4D8               	btfss	status,2,c
  2723  0035DA  D069               	goto	l3102
  2724                           
  2725                           ; BSR set to: 1
  2726  0035DC  0E04               	movlw	4
  2727  0035DE  19E7               	xorwf	_controlGate_stateMachine& (0+255),w,b
  2728  0035E0  11E8               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
  2729  0035E2  A4D8               	btfss	status,2,c
  2730  0035E4  D003               	goto	u32380
  2731                           
  2732                           ; BSR set to: 1
  2733  0035E6  5190               	movf	_aux_in_auto_close& (0+255),w,b
  2734  0035E8  B4D8               	btfsc	status,2,c
  2735  0035EA  D008               	goto	u32400
  2736  0035EC                     u32380:
  2737                           
  2738                           ; BSR set to: 1
  2739  0035EC  05E7               	decf	_controlGate_stateMachine& (0+255),w,b
  2740  0035EE  11E8               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
  2741  0035F0  B4D8               	btfsc	status,2,c
  2742  0035F2  D004               	goto	u32400
  2743                           
  2744                           ; BSR set to: 1
  2745  0035F4  51E7               	movf	_controlGate_stateMachine& (0+255),w,b
  2746  0035F6  11E8               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
  2747  0035F8  A4D8               	btfss	status,2,c
  2748  0035FA  D059               	goto	l3102
  2749  0035FC                     u32400:
  2750                           
  2751                           ; BSR set to: 1
  2752                           ;sm_Main_MC50.c: 194:             {;sm_Main_MC50.c: 195:                 if (button_stru
      +                          ct.current==0 && button_struct.timer>((1000/50)*5))
  2753  0035FC  504D               	movf	(_button_struct+1)^0,w,c	;volatile
  2754  0035FE  A4D8               	btfss	status,2,c
  2755  003600  D015               	goto	l25719
  2756                           
  2757                           ; BSR set to: 1
  2758  003602  0E64               	movlw	100
  2759  003604  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2760  003606  D012               	goto	l25719
  2761                           
  2762                           ; BSR set to: 1
  2763                           ;sm_Main_MC50.c: 196:                 {;sm_Main_MC50.c: 197:                     load_Ne
      +                          w_Menu(E_Menu);
  2764  003608  0E01               	movlw	1
  2765  00360A  EC5B  F023         	call	_load_New_Menu
  2766  00360E                     l25713:
  2767                           
  2768                           ;sm_Main_MC50.c: 198:                     sm_send_event(&main_stateMachine, ev_goto_Menu
      +                          Config);
  2769  00360E  0EF2               	movlw	low _main_stateMachine
  2770  003610  6E12               	movwf	sm_send_event@psm^0,c
  2771  003612  0E01               	movlw	high _main_stateMachine
  2772  003614  6E13               	movwf	(sm_send_event@psm+1)^0,c
  2773  003616  0E00               	movlw	0
  2774  003618  6E15               	movwf	(sm_send_event@event+1)^0,c
  2775  00361A  0E06               	movlw	6
  2776  00361C  6E14               	movwf	sm_send_event@event^0,c
  2777  00361E  ECD5  F045         	call	_sm_send_event	;wreg free
  2778                           
  2779                           ;sm_Main_MC50.c: 199:                     button_struct.processed=1;
  2780  003622  0E01               	movlw	1
  2781  003624  6E4F               	movwf	(_button_struct+3)^0,c	;volatile
  2782                           
  2783                           ;sm_Main_MC50.c: 200:                     temp=0;
  2784  003626  0E00               	movlw	0
  2785  003628  0100               	movlb	0	; () banked
  2786  00362A  D037               	goto	L4
  2787  00362C                     l25719:
  2788                           
  2789                           ; BSR set to: 1
  2790  00362C  504D               	movf	(_button_struct+1)^0,w,c	;volatile
  2791  00362E  A4D8               	btfss	status,2,c
  2792  003630  D00A               	goto	l25727
  2793                           
  2794                           ; BSR set to: 1
  2795  003632  0E14               	movlw	20
  2796  003634  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2797  003636  D007               	goto	l25727
  2798                           
  2799                           ; BSR set to: 1
  2800                           ;sm_Main_MC50.c: 203:                 {;sm_Main_MC50.c: 205:                     SetSegm
      +                          entValueMain(dP,d0);
  2801  003638  0E00               	movlw	0
  2802  00363A  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  2803  00363C  0E10               	movlw	16
  2804  00363E  ECD3  F04C         	call	_SetSegmentValueMain
  2805                           
  2806                           ; BSR set to: 0
  2807                           ;sm_Main_MC50.c: 206:                     temp=1;
  2808  003642  0E01               	movlw	1
  2809  003644  D02A               	goto	L4
  2810  003646                     l25727:
  2811                           
  2812                           ; BSR set to: 1
  2813  003646  0100               	movlb	0	; () banked
  2814  003648  0580               	decf	_temp& (0+255),w,b
  2815  00364A  A4D8               	btfss	status,2,c
  2816  00364C  D00E               	goto	l25741
  2817                           
  2818                           ; BSR set to: 0
  2819                           ;sm_Main_MC50.c: 209:                 {;sm_Main_MC50.c: 210:                     load_Ne
      +                          w_Menu(P_Menu);
  2820  00364E  0E00               	movlw	0
  2821  003650  EC5B  F023         	call	_load_New_Menu
  2822                           
  2823                           ;sm_Main_MC50.c: 212:                     button_struct.processed=1;
  2824  003654  0E01               	movlw	1
  2825  003656  6E4F               	movwf	(_button_struct+3)^0,c	;volatile
  2826                           
  2827                           ;sm_Main_MC50.c: 213:                     temp=0;
  2828  003658  0E00               	movlw	0
  2829  00365A  0100               	movlb	0	; () banked
  2830  00365C  6F80               	movwf	_temp& (0+255),b
  2831                           
  2832                           ; BSR set to: 0
  2833                           ;sm_Main_MC50.c: 214:                     main_stateMachine.current_state = st_MenuConfi
      +                          guration;
  2834  00365E  0E00               	movlw	0
  2835  003660  0101               	movlb	1	; () banked
  2836  003662  6FF3               	movwf	(_main_stateMachine+1)& (0+255),b
  2837  003664  0E01               	movlw	1
  2838  003666  6FF2               	movwf	_main_stateMachine& (0+255),b
  2839  003668  0012               	return	
  2840  00366A                     l25741:
  2841                           
  2842                           ; BSR set to: 0
  2843  00366A  0E27               	movlw	39
  2844  00366C  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  2845  00366E  A4D8               	btfss	status,2,c
  2846  003670  D007               	goto	l25753
  2847                           
  2848                           ; BSR set to: 0
  2849  003672  0E78               	movlw	120
  2850  003674  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2851  003676  D004               	goto	l25753
  2852                           
  2853                           ; BSR set to: 0
  2854                           ;sm_Main_MC50.c: 218:             {;sm_Main_MC50.c: 220:                 load_New_Menu(D
      +                          el_Menu);
  2855  003678  0E0D               	movlw	13
  2856  00367A  EC5B  F023         	call	_load_New_Menu
  2857  00367E  D7C7               	goto	l25713
  2858  003680                     l25753:
  2859                           
  2860                           ; BSR set to: 0
  2861  003680  0E27               	movlw	39
  2862  003682  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  2863  003684  A4D8               	btfss	status,2,c
  2864  003686  D00B               	goto	l25761
  2865                           
  2866                           ; BSR set to: 0
  2867  003688  0E14               	movlw	20
  2868  00368A  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  2869  00368C  D008               	goto	l25761
  2870                           
  2871                           ; BSR set to: 0
  2872                           ;sm_Main_MC50.c: 226:             {;sm_Main_MC50.c: 228:                 SetSegmentValue
      +                          Main(d5,dU);
  2873  00368E  0E13               	movlw	19
  2874  003690  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  2875  003692  0E05               	movlw	5
  2876  003694  ECD3  F04C         	call	_SetSegmentValueMain
  2877                           
  2878                           ; BSR set to: 0
  2879                           ;sm_Main_MC50.c: 229:                 temp=2;
  2880  003698  0E02               	movlw	2
  2881  00369A                     L4:
  2882  00369A  6F80               	movwf	_temp& (0+255),b
  2883                           
  2884                           ;sm_Main_MC50.c: 230:             }
  2885  00369C  D008               	goto	l3102
  2886  00369E                     l25761:
  2887                           
  2888                           ; BSR set to: 0
  2889  00369E  0E02               	movlw	2
  2890  0036A0  1980               	xorwf	_temp& (0+255),w,b
  2891  0036A2  A4D8               	btfss	status,2,c
  2892  0036A4  D004               	goto	l3102
  2893                           
  2894                           ; BSR set to: 0
  2895                           ;sm_Main_MC50.c: 232:             {;sm_Main_MC50.c: 233:                 load_New_Menu(S
      +                          _Menu);
  2896  0036A6  0E0C               	movlw	12
  2897  0036A8  EC5B  F023         	call	_load_New_Menu
  2898  0036AC  D6D5               	goto	l25587
  2899  0036AE                     l3102:
  2900                           
  2901                           ;sm_Main_MC50.c: 243:             if( ts_system.timeSinalizationDigit<=0 && (button_stru
      +                          ct.current!=0 && button_struct.current!=0x27) )
  2902                           
  2903                           ; BSR set to: 0
  2904  0036AE  0101               	movlb	1	; () banked
  2905  0036B0  BFAC               	btfsc	(_ts_system+13)& (0+255),7,b	;volatile
  2906  0036B2  D005               	goto	u32510
  2907  0036B4  51AC               	movf	(_ts_system+13)& (0+255),w,b	;volatile
  2908  0036B6  E102               	bnz	u32511
  2909  0036B8  05AB               	decf	(_ts_system+12)& (0+255),w,b	;volatile
  2910  0036BA  B0D8               	btfsc	status,0,c
  2911  0036BC                     u32511:
  2912  0036BC  0012               	return	
  2913  0036BE                     u32510:
  2914                           
  2915                           ; BSR set to: 1
  2916  0036BE  504D               	movf	(_button_struct+1)^0,w,c	;volatile
  2917  0036C0  B4D8               	btfsc	status,2,c
  2918  0036C2  0012               	return	
  2919                           
  2920                           ; BSR set to: 1
  2921  0036C4  0E27               	movlw	39
  2922  0036C6  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  2923  0036C8  B4D8               	btfsc	status,2,c
  2924  0036CA  0012               	return	
  2925                           
  2926                           ; BSR set to: 1
  2927                           ;sm_Main_MC50.c: 244:             {;sm_Main_MC50.c: 245:                 if(var_sys.Stat
      +                          eMotor==InClose )
  2928  0036CC  0E03               	movlw	3
  2929  0036CE  1900               	xorwf	_var_sys& (0+255),w,b	;volatile
  2930  0036D0  A4D8               	btfss	status,2,c
  2931  0036D2  D011               	goto	l25787
  2932                           
  2933                           ; BSR set to: 1
  2934                           ;sm_Main_MC50.c: 246:                 {;sm_Main_MC50.c: 248:                    SetSegme
      +                          ntValueIntermitentMain(dC,dL,( 500/50));
  2935  0036D4  0E12               	movlw	18
  2936  0036D6  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  2937  0036D8  0E00               	movlw	0
  2938  0036DA  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  2939  0036DC  0E0A               	movlw	10
  2940  0036DE  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  2941  0036E0  0E0C               	movlw	12
  2942  0036E2  EC6E  F04D         	call	_SetSegmentValueIntermitentMain
  2943  0036E6                     l25783:
  2944                           
  2945                           ;sm_Main_MC50.c: 249:                    ts_system.timeSinalizationDigit=( 200/50);
  2946  0036E6  0E00               	movlw	0
  2947  0036E8  0101               	movlb	1	; () banked
  2948  0036EA  6FAC               	movwf	(_ts_system+13)& (0+255),b	;volatile
  2949  0036EC  0E04               	movlw	4
  2950  0036EE  6FAB               	movwf	(_ts_system+12)& (0+255),b	;volatile
  2951                           
  2952                           ; BSR set to: 1
  2953                           ;sm_Main_MC50.c: 251:                     var_sys.showAP = NO;
  2954  0036F0  0E00               	movlw	0
  2955  0036F2  6F4F               	movwf	(_var_sys+79)& (0+255),b	;volatile
  2956                           
  2957                           ;sm_Main_MC50.c: 252:                 }
  2958  0036F4  0012               	return	
  2959  0036F6                     l25787:
  2960                           
  2961                           ; BSR set to: 1
  2962  0036F6  0E02               	movlw	2
  2963  0036F8  1900               	xorwf	_var_sys& (0+255),w,b	;volatile
  2964  0036FA  B4D8               	btfsc	status,2,c
  2965  0036FC  D003               	goto	u32560
  2966                           
  2967                           ; BSR set to: 1
  2968  0036FE  0500               	decf	_var_sys& (0+255),w,b	;volatile
  2969  003700  A4D8               	btfss	status,2,c
  2970  003702  D00A               	goto	l25797
  2971  003704                     u32560:
  2972                           
  2973                           ; BSR set to: 1
  2974                           ;sm_Main_MC50.c: 254:                 {;sm_Main_MC50.c: 256:                     SetSegm
      +                          entValueIntermitentMain(d0,dP,( 500/50));
  2975  003704  0E10               	movlw	16
  2976  003706  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  2977  003708  0E00               	movlw	0
  2978  00370A  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  2979  00370C  0E0A               	movlw	10
  2980  00370E  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  2981  003710  0E00               	movlw	0
  2982  003712  EC6E  F04D         	call	_SetSegmentValueIntermitentMain
  2983  003716  D7E7               	goto	l25783
  2984  003718                     l25797:
  2985                           
  2986                           ; BSR set to: 1
  2987  003718  5100               	movf	_var_sys& (0+255),w,b	;volatile
  2988  00371A  A4D8               	btfss	status,2,c
  2989  00371C  D00F               	goto	l25803
  2990                           
  2991                           ; BSR set to: 1
  2992  00371E  05E7               	decf	_controlGate_stateMachine& (0+255),w,b
  2993  003720  11E8               	iorwf	(_controlGate_stateMachine+1)& (0+255),w,b
  2994  003722  A4D8               	btfss	status,2,c
  2995  003724  D00B               	goto	l25803
  2996                           
  2997                           ; BSR set to: 1
  2998                           ;sm_Main_MC50.c: 262:                 {;sm_Main_MC50.c: 263:                     sm_send
      +                          _event(&main_stateMachine, ev_goto_StandBy);
  2999  003726  0EF2               	movlw	low _main_stateMachine
  3000  003728  6E12               	movwf	sm_send_event@psm^0,c
  3001  00372A  0E01               	movlw	high _main_stateMachine
  3002  00372C  6E13               	movwf	(sm_send_event@psm+1)^0,c
  3003  00372E  0E00               	movlw	0
  3004  003730  6E15               	movwf	(sm_send_event@event+1)^0,c
